UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	0
13	0
6	1
0	0
0	0
0	2
0	3
0	0
0	1
0	0
0	1
0	0
2	0
0	0
1	1
1	2
5	25
0	5
0	5
0	8
0	4
0	0
0	3
32	0
0	0
0	0
0	0
0	0
4	2
1	0
3	0
0	6
0	0
1	16
2	3
0	0
2	2
0	0
0	0
11	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
163	40
0	0
34	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
12	0
20	0
38	4
0	2
0	1
16	22
0	1
0	0
2	3
5	0
0	0
0	0
8	861
0	844
3	16
0	0
26	7
0	0
4	63
0	1
0	0
6	7
0	3
0	0
4	0
0	0
0	1
0	0
4	2
1	4
3	2
0	6
2	5
0	1
0	0
0	0
26	7
1	24
4	3
11	26
0	0
1	0
3	0
9	1
0	1
44	1
31	104
14	97
1	0
0	0
0	0
0	0
0	0
0	0
10	4
19	41
5	38
0	0
0	0
0	0
0	0
4	11
0	8
2	29
0	0
0	1
0	0
0	0
0	0
3	0
0	0
3	1
1	0
213	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	2
0	0
2	3
0	0
0	0
1	0
2	0
8	2
4	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
5	5
0	0
23	162
6	46
0	35
2	46
1	18
0	34
15	5
34	181
37	31
3	0
0	22
2	36
7	0
0	0
0	0
2	1
0	1
0	0
1	3
0	2
0	4
0	3
12	27
3	52
2	31
18	71
12	96
0	0
1	0
0	1
0	0
2	2
4	4
0	3
302	878
6	10
0	44
5	44
0	44
1	0
0	0
2	34
0	13
1	11
0	0
0	3
20	5
0	15
0	25
0	18
10	0
4	34
1	9
0	9
0	21
0	0
0	0
0	0
0	0
0	23
49	24
3	9
0	4
4	1
1	2
2	0
3	0
0	0
2	5
4	0
17	17
39	41
27	306
2	0
0	3
0	3
5	6
11	2
1	0
0	0
1	14
5	21
1	9
3	2
0	0
0	0
0	2
8	0
0	0
0	0
4	0
0	0
0	0
0	0
17	48
0	0
0	42
1	0
2	1
2	1
0	0
0	0
10	1
0	2
2	2
0	1
0	21
0	20
4	36
2	14
3	37
1	54
3	24
8	9
0	5
6	6
1	0
6	4
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	255
1	249
3	252
1	0
5	1
6	107
7	115
0	11
0	101
0	115
1	16
0	0
325	1117
1	0
0	0
0	0
0	0
0	0
0	8
0	1
1	73
8	69
0	15
0	0
4	4
1	3
1	0
8	3
0	0
0	0
3	1
0	0
3	14
18	30
3	28
11	10
0	0
1	0
1	6
1	0
0	0
4	17
0	17
3	28
0	0
0	0
0	0
26	0
0	61
0	57
4	414
2	414
0	124
0	178
2	62
0	16
15	7
9	11
0	0
0	0
0	0
0	5
14	7
0	11
0	0
1	0
7	1
0	0
0	0
2	5
0	0
1	0
0	0
0	0
7	34
2	7
0	7
0	21
2	5
4	4
0	20
1	20
9	0
0	0
10	0
0	0
1	0
14	8
0	0
0	0
1	6
4	5
1	2
3	0
0	0
0	0
0	0
0	0
137	418
0	100
3	0
5	1
0	1
12	2
26	2
0	0
1	0
0	0
3	4
0	0
0	0
0	7
2	12
0	11
1	0
0	0
42	4058
31	3481
28	3079
12	3056
43	348
4	6
1	0
1	0
0	0
1	0
53	36
21	12
80	38
175	34
3	16
2	10
0	54
11	56
0	0
18	20
0	3
7	4
5	6
0	1
1	0
1	0
11	2
0	0
3	3
0	3
0	3
0	0
0	0
42	55
0	0
0	0
3	0
0	0
1	5
1	2
1	3
0	0
0	0
7	0
3	0
5	0
0	4
0	4
0	1
0	0
2	99
0	91
0	109
0	204
0	227
0	48
0	168
0	100
0	226
0	0
23	0
0	0
0	0
0	0
3	0
0	0
1	1
2	2
0	1
0	3
12	3
0	2
0	0
7	90
0	78
0	0
0	0
22	9
2	0
0	0
0	0
0	0
5	8
1	11
0	14
0	0
0	0
0	0
1	0
0	0
13844	36373
2	0
0	0
23	13
0	10
5	4
0	17
9	22
3	38
19	55
1	28
9	1
0	0
0	0
85	11
0	0
3	0
0	1
0	0
0	0
4	7
0	13
1	7
0	4
10	2
0	1
0	6
11	4
0	0
0	0
1	6
0	4
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
4	4
4	4
0	1
7	9
1	0
0	0
0	0
7	0
16	1
193	1
0	105
15	76
2	0
0	0
0	0
11	0
5	60
1	0
0	59
7	4
5	3
17	13
45	2
8	27
4	2
0	3
0	3
0	0
2	3
1	1
6	2
1	66
0	55
5	1
18	5
9	2
1	1
0	0
1	0
0	6
1	6
0	6
0	0
3	21
1	1
2	2
0	1
2	54
6	19
1	19
11	16
6	7
0	0
5	1
10	0
0	0
0	0
3	4
0	0
5	12
0	3
0	0
2	0
2	0
0	0
47	45
2	37
6	27
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	2
0	1
0	3
0	0
16	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	0
0	0
0	0
0	0
0	0
28	10
0	0
1	0
1	2
0	0
0	0
0	0
3	1
4	91
14	13
22	74
0	83
0	26
1	66
0	12
0	70
0	0
0	0
0	0
5	0
0	0
15	14
2	0
5	0
0	0
1	9
26	20
9	3
0	2
0	2
0	12
16	6
0	4
0	4
1	4
0	3
1	1
1	1
0	1
0	9
7	1
1	0
0	7
0	8
0	2
0	0
0	0
0	8
0	8
0	8
2	0
1	0
4	144
3	11
0	132
0	71
0	71
7	1
1465	12626
825	13601
0	4824
2	5
1	4
0	0
12	19
0	17
0	0
0	0
0	0
0	0
11	0
37	11381
3	14796
0	13005
31	15939
218	4456
1626	1651
0	4111
0	4231
30	19
0	0
0	6
6	0
0	0
0	1
0	0
1	0
0	0
0	0
0	1
1	89
0	83
9	96
4	6
16	1
0	83
0	3
0	1
28	0
0	1
1	0
3	1
7	2
47	6
0	0
0	0
0	0
0	0
17	8
4	1
0	0
1	1
0	0
0	11
0	0
0	0
12	1
22	0
24	0
9	0
0	0
5	1
1	1
15	1
0	0
1	0
4	0
0	0
0	0
33	21
7	3
1	0
0	0
5	0
0	0
3	0
0	7
0	7
0	3
0	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
6	338
0	0
0	290
6	86
1	323
0	206
0	206
0	17
6	19
3	23
0	4
4	4
2	0
2	0
0	0
0	0
0	10
0	0
0	0
0	0
2	0
0	0
0	0
0	31
0	27
1	37
10	13
0	0
0	0
2	3
0	0
0	0
3	0
0	0
50	3
0	25
19	40
0	4
7	1
0	0
0	0
13	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5173
1	4038
923	5366
139	5
1	352
3	242
38	331
0	226
1	5
0	204
0	57
0	39
0	6
137	97
0	202
1	13
0	0
0	0
0	0
2	0
2	12
0	6
1	15
13	68
0	68
0	3
1	3
23	26
0	2
0	4
3	0
280	1207
51	1203
0	101
14	200
17	92
0	0
4	2
2	4
0	1
0	0
1	0
0	2
0	16
1	15
12	9
8	0
3	0
0	0
0	1
5	10
0	5
0	0
0	3
6	43
3	45
0	0
0	0
0	0
0	0
48	138
58	27
23	8
8	17
0	23
0	23
8	1
2	0
3	0
4	3
0	0
11	16
1	0
0	0
0	0
0	1
2	4
0	0
2	0
1	1
9	0
0	0
34	8
5	0
0	0
0	0
1	7376
91	1380
15	1967
313	7495
1	2
0	0
6	1
0	0
2	1
0	0
0	2
0	1
0	0
0	0
2	20
2	1
1	0
0	0
1	0
2	0
1	0
8	1
2	0
1	1
0	0
0	0
0	1
5	1
5	4
4	15
7	4
0	7
2	17
0	0
0	0
0	0
0	1
0	0
8	3
0	109
0	0
3	0
0	0
1	1
3	4
1	0
408	2
8	642
13	719
0	0
5	1
0	0
0	0
4	0
0	0
3	15
0	4
0	1
0	0
2	1
1	1
0	1
0	0
2	0
0	1
0	0
1	2
0	2
0	0
5	7
1	10
0	0
0	0
1	0
1	0
0	0
4	0
0	0
14	0
0	0
0	1
1	1
0	1
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
37	1264
30	1257
151	44
0	0
15	135
171	1935
2	13
2	1
39	36
6	0
0	0
18	2
27	1
0	0
0	0
0	0
0	0
1	16
1	15
1	6
0	12
0	0
4	0
1	6
43	72
40	113
0	3
0	0
7	2
0	0
2	0
0	0
0	0
1	6
0	5
2	3
0	2
0	0
3	10
1	0
0	2
17	2
1	6
71	187
0	1
24	3
1	6
2	0
0	39
15	146
5	216
0	0
0	0
0	0
0	0
0	0
0	20
0	1
6	2
0	0
0	0
1	2
2	0
0	0
8	4
21	14
35	45
0	13
0	1
2	9
1	1
0	0
17	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	1
0	1
1	1
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	0
1	8
0	1
0	0
0	0
0	0
5	0
3	18
0	0
0	0
0	6
0	0
19	240
0	240
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	8
13	4
0	0
0	0
0	1
0	0
25	119
0	4
12	118
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
1	0
0	209
5	198
5	196
0	33
84	50
13	80
2	1
0	1
4	14
10	13
3	0
2	2
0	0
0	0
5	9
0	1
1	2
0	9
0	0
0	1
0	0
1	3
9	5
0	0
0	0
0	2
5	0
0	0
0	0
0	0
0	0
7	1
37	9
0	0
6	73
2	10
0	1
0	0
0	3
1	2
0	0
2	5
0	1
25	927
5	59
1	9
3	4
0	0
0	1
0	1
5	2
0	0
0	0
5	57
16	60
1	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
5	0
0	0
71	11
1	3
3	0
0	0
0	0
0	0
0	3
0	7
0	76
0	76
0	44
0	0
0	0
10	2
2	0
1	34
0	12
3	47
0	3
0	0
40	12
0	46
50	70
33	26
49	88
1	17
0	0
0	0
1	0
1	0
2	3
3	2
1	0
4	0
0	0
0	0
0	0
0	0
2	55
51	13
1	2
0	11
9	5
8	9
0	9
0	0
0	0
0	0
0	0
4	0
0	2
5	8
1	5
0	6
5	11
6	5
2	5
0	3
0	9
1	5
0	0
0	0
0	0
0	0
0	0
0	0
3	25
1	13
0	0
1	0
0	0
0	1
0	1
2	11
0	10
0	0
2	1
0	0
1	0
0	0
0	0
6	285
56	117
0	61
76	543
0	254
24	304
0	0
8	6
0	17
0	0
12	17
2	13
0	0
0	0
0	2
0	0
1	2
0	0
1	0
1	0
1	0
3	0
1	122
0	30
2	133
4	157
0	31
9	5
38	8
0	4
0	1
0	0
0	0
2	0
0	0
2	7
55	37
2	37
0	0
0	0
0	0
0	0
0	0
0	0
4	12
7	3
1	0
4	0
0	0
0	1
1	0
0	0
15	0
0	0
4	0
0	0
0	0
8	1
7	0
5	0
1	2
0	11
5	11
1	12
6	11
0	0
0	0
0	0
0	0
0	0
5	1
4	0
0	2
1	2
2	1
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
18	12
3	47
1	20
7	6
0	5
0	0
0	0
0	52
1	5
11	45
2	5
2	0
10	4
1	2
0	0
0	0
0	0
0	0
11	10
0	0
0	0
2	0
3	2
3	3
1	0
0	2
10	5
0	2
0	5
0	0
3	2
0	0
0	0
0	7
0	0
0	0
0	7
0	0
3	0
4	0
373	10
0	0
4	1
3	18
18	6
0	0
0	0
28	5
0	0
0	2
0	3
0	0
6	1
6	1
0	2
5	2
9	9
0	0
0	0
0	0
23	16
0	0
0	1
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
16	3
0	3
4	6
2	6
0	4
2	1
15	0
3	9
0	6
0	0
0	0
0	0
1	0
25	13
8	9
0	1
7	0
1	0
2	0
1	1
0	0
3	2
0	1
0	0
0	0
0	0
10	22
0	0
1	2
0	0
34	85
0	0
0	0
0	0
3	0
3	194
13	637
2	18
9	882
5	294
16	434
37	431
11	575
74	547
1	469
1	784
6	16
4	71
0	65
0	162
0	24
2	8
0	8
1	0
0	0
0	0
0	17
21	23
0	2
2	8
0	0
1	4
6	39
0	57
0	42
2	2
0	1
11	1
0	0
0	0
4	2
1	5
24	6
0	0
1	0
0	0
0	1
0	17
2	17
2	1
1	4
0	0
27	22
2	2
2	2
6	17
0	0
0	0
0	10
1	4
0	0
1	12
4	10
3	6
1	10
0	0
0	0
0	0
0	0
8	0
0	0
0	0
34	762
27	762
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	9
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	32
0	1
0	2
12	1
4	0
0	28
0	19
0	4
3	4
0	0
2	1
0	0
2	0
0	0
3	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
11	1
0	1
1	18
0	13
0	0
0	0
0	0
9	74
0	28
0	2
16	28
3	78
4	71
0	0
0	0
0	0
14	4
0	0
3	0
14	15
1	0
0	0
7	0
11	0
6	2
18	2
7	0
2	0
3	2
0	0
38	4
1	1
0	0
0	0
0	1
0	68
19	160
5	9
10	119
0	0
0	0
1	1
6	0
0	0
0	69
2	15
0	7
7	3
0	4
2	0
0	0
1	0
0	0
3	6
9	5
6	11
1	14
0	0
1	0
0	0
9	0
0	1
2	1
7	3
0	0
0	0
0	1
0	1
0	8
3	11
0	0
3	72
10	397
0	3
34	17
11	1
22	15
1	3
1	0
49	37
0	7
0	1
1	40
30	37
0	0
0	0
3	3
0	0
0	0
0	7
3	5
0	0
5	24
6	19
0	0
0	0
0	0
0	0
16	1
3	0
0	0
0	0
13	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	9
1	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	13
43	52
0	0
15	0
0	0
1	0
1	0
0	0
8	10
0	0
1	8
2	0
0	0
0	19
0	35
2	17
3	60
0	18
1	58
0	0
2	0
0	0
0	0
145	0
8	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
14	36
0	0
1	30
2	2
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
5	0
0	1
5	14
23	3
1	14
0	0
10	0
0	1960
22	2610
0	2029
61	2733
54	472
20	164
8	169
0	164
0	73
12	31
16	7
0	18
0	2
3	1
7	20
2	219
0	573
26	579
0	0
14	0
45	10
7	1
0	0
0	0
0	0
1	2
0	2
20	2
0	5
2	7
0	5
0	8
0	0
7	0
0	0
4	1
13	0
0	0
0	0
0	0
0	0
0	0
0	3
1	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
9	4
3	2
2	3
0	10
16	15
0	0
59	211
16	5
1	27
0	0
2	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
8	52
0	35
9	0
2	0
7	4
5	17
0	10
0	8
0	4
0	75
2	3
1	3
0	2
0	0
0	0
0	0
0	0
0	10
10	15
0	0
31	0
0	0
0	4
4	4
6	0
1	0
2	0
8	0
0	0
1	0
22	360
1	23
0	1
0	0
1	0
0	0
0	0
3	0
4	0
0	0
0	200
12	164
0	226
0	256
3	3
0	1
0	0
1	0
5	0
24	11
2	33
33	14
0	1
0	0
9	0
0	0
2	10
0	10
5	1
0	0
83	43
3	422
8	377
0	388
0	357
3	333
0	38
0	0
7	0
0	7
2	0
0	0
0	0
3	0
0	0
3	2
0	0
0	0
1	4
0	11
0	0
0	0
2	0
16	0
0	0
5	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
6	0
6	1
0	5
11	26
12	12
0	1
0	0
84	136
0	0
0	0
0	0
0	0
0	0
0	0
2	26
1	1
1	2
3	4
0	8
0	1
5	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
105	80
7	27
0	0
1	27
0	0
66	149
1	1
3	1
0	0
0	0
0	1
5	1
1	3
0	1
4	0
3	1
8	0
0	0
5	1
1	0
6	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	9
3	19
5	21
3	17
3	17
2	11
6	14
1	0
3	2
0	8
0	3
3	4
0	0
0	0
0	0
0	1
0	10
0	0
0	0
11	34
1	27
0	30
11	34
0	0
5	22
3	21
0	0
0	0
8	6
0	0
11	3
3	1
0	0
0	0
4	106
9	49
0	0
0	0
9	8
1	11
0	0
0	3
0	0
12	8
0	0
11	107
6	103
1	118
7	118
31	391
0	0
2	0
0	0
0	0
11	5
7	2
0	0
11	2
61	6
13	6
4	12
13	6
4	13
0	1
16	2
0	1
4	0
0	0
0	2
7	1
12	73
0	0
10	4
0	0
0	1
0	0
0	1
0	0
1	0
1	0
3	0
14	13
0	0
0	2
2	0
0	0
0	0
10	748
55	748
29	23
11	565
2	711
6	2
6	2
1	5
0	0
0	0
7	3
1	0
0	0
0	0
0	0
82	10
13	9
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	8
7	13
23	13
0	32
0	31
0	0
0	0
0	0
0	0
1	1
0	0
0	99
82	35
0	398
0	256
5	273
7	1
0	0
0	2
2	52
13	14
9	49
2	8
0	6
0	0
1	0
0	0
16	9
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	597
0	426
3	0
11	607
0	467
1	1
0	0
0	1
1	0
0	0
3	0
0	1
0	0
0	3
3	4
0	2
0	6
171	749
146	902
24	2
194	283
38	329
2	48
0	24
0	0
1	5
0	0
0	0
0	0
16	52
0	26
33	3
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
1	119
0	122
0	0
0	0
0	0
0	2
0	2
0	1
2	1
0	108
0	0
4	11
0	0
3	7
81	208
0	0
0	0
0	1
0	7
0	1
0	0
0	0
0	0
0	2
8	4
0	53
0	0
7	7
8	0
0	42
0	38
0	4
18	0
0	0
2	0
0	0
2	3
0	0
0	0
0	3
2	0
2	0
3	0
0	0
0	5
0	0
6	5
0	3
3	64
16	83
1	32
0	0
11	1
0	1
1	0
0	0
0	0
27	36
22	5
2	0
1	10
466	15
3	10
1	19
6	35
0	35
0	11
3	3
8	4
1	5
0	2
13	4
4	1
0	0
0	0
3	5
4	1
0	140
0	29
0	140
0	0
0	6
0	4
1	0
0	0
3	0
0	0
0	0
7	1
1	0
8	1
0	13
9	2
0	32
3	26
2	12
0	23
34	163
0	0
2	0
4	0
2	0
0	2
0	2
1	0
0	0
0	0
0	12
5	2
0	0
0	0
3	8
0	1
1	1
0	0
7	2
1	2
8	34
1	3
1	0
16	6
0	4
0	0
17	13
2	1
0	0
2	1
10	10
0	0
0	71
4	71
10	11
2	0
4	5
14	16
0	0
0	0
0	0
0	0
0	0
1	75
9	75
0	0
223	327
5	113
0	232
2	49
16	173
20	222
3	0
2	48
0	10
0	3
1	42
0	0
0	0
1	0
2	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
31	28
0	32
6	34
4	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	24
0	0
1	65
0	47
0	95
0	0
0	0
0	1
0	1
0	0
4	1
5	1
5	0
0	0
1	0
31	80
0	0
0	0
0	0
0	36
0	64
0	0
1	0
2	1
0	1
0	4
0	0
0	3
1	4
4	2
0	0
10	0
2	0
0	0
0	0
0	0
0	0
17	133
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	69
1	3
0	0
0	0
0	0
3	5
1	0
0	1
3	2
0	0
3	3
5	7
0	0
14	9
0	0
0	3
0	5
3	0
2	0
0	6
0	7
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
179	109
1	0
0	0
0	0
0	0
17	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
2	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
17	6
1	1
5	1
0	1
3	5
2	0
0	0
0	0
0	0
1	0
0	0
1	16
13	3
0	0
13	14
0	0
7	6
5	250
12	274
752	1003
10	789
0	0
4	0
0	0
0	0
3	2
0	0
2	0
2	1
0	0
6	0
0	0
0	0
4	3
1	217
0	217
0	0
0	0
11	9
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
1	0
11	22
0	0
0	0
7	1
0	1
0	0
2	0
0	0
1	0
4	0
0	1
0	0
0	0
0	0
12	8
0	2
18	0
2	5
0	0
0	0
1	15
6	21
1	0
0	0
1	18
2	0
0	0
0	0
1	1
0	0
82	94
0	84
8	120
0	0
0	0
0	0
1	0
4	2
0	2
1	0
0	0
0	37
0	0
0	0
0	0
0	0
0	4
1	4
1	0
0	0
0	0
0	0
0	0
5	6
3	0
2	0
6	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
33	0
8	0
2	406
0	365
24	215
13	343
0	384
1	132
0	4
1	14
44	23
1	17
0	0
1	0
0	1
0	0
0	3
1	0
0	0
1	1
0	0
1	1
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
7	129
3	101
7	77
4	25
3	55
3	55
0	3
0	12
0	0
3	0
1	2
3	17
0	0
0	2
0	0
3	10
24	18
0	4
0	4
0	4
0	0
0	0
5	0
1	0
1	0
38	48
45	231
46	301
0	403
1	0
0	0
2	2
1	1
0	10
11	14
11	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
832	21136
2	14034
388	18747
0	2
1	3
4	1
1	1
1	0
4	3
5	6
9	0
0	1
0	0
0	5
9	6
0	2
1	0
5	0
5	19
1	18
0	0
18	1
0	111
2	65
1	109
2	0
2	0
0	0
0	0
9	6
0	3
0	106
0	1711
0	252
0	1700
26	3
17	26
36	1791
113	653
2	1645
1	105
9	105
1	0
1	0
1	0
1	0
0	0
10	23
1	21
7	21
130	1217
6	31
3	0
1	2
3	0
1	0
4	5
0	5
0	2
0	2
0	1
1	0
10	7
0	1
0	3
1	1
0	0
80	0
2	18
2	1
0	0
0	0
7	18
0	1
1	0
0	3
2	21
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	890
7	407
3	12
4	826
3	1
0	0
0	0
0	6
0	6
44	0
10	6
1	1
0	0
0	0
0	1
0	0
0	2
0	17
14	9
119	201
0	0
0	0
10	83
0	6
9	7
1	3
3	0
0	52
0	0
5	1
0	22
11	25
1	7
0	0
0	0
7	0
1	0
0	0
0	0
1	0
2	2
0	0
6	2
0	2
0	0
0	1
1	41
2	34
0	40
4	0
0	0
45	1
6	0
0	0
135	99
0	0
0	0
0	0
0	0
15	2
3	0
3	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	168
0	48
0	4
0	4
0	0
0	0
0	5
0	0
0	0
0	8
1	0
0	8
69	13
1	0
17	3
0	0
2	1
0	0
0	0
0	0
0	0
11	30
0	16
0	0
0	0
1	0
1	5
20	16
0	0
0	0
0	4
0	1
2	2
0	0
0	2
0	0
0	0
3	0
0	4
0	0
55	20
10	22
1	0
0	0
0	48
15	70
0	9
1	0
0	0
0	20
13	69
0	59
2	0
1	0
0	0
2	293
1	332
2	234
0	0
0	0
0	0
4	95
2	97
3	7
0	0
1	0
0	0
0	0
0	0
8	1
7	1
0	1
0	0
0	0
0	0
6	0
0	0
16	0
12	9
7	0
1	1
1	0
0	1
0	1
7	0
0	4
1	3
0	0
4	0
1	0
3	20
49	100
1	2
0	0
0	0
3	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	156
21	34
36	105
0	0
107	64
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	16
0	0
0	0
0	6
0	3
5	4
0	12
0	9
0	9
0	10
0	0
0	0
10	0
1	0
4	0
0	0
0	2
33	0
0	2
2	34
0	6
1	0
0	9
0	14
0	5
3	19
3	7
0	0
0	0
1	0
1	67
25	115
0	18
3	500
7	1
0	454
1	10
0	18
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
4	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
5	12
0	0
3	2
0	0
0	0
0	0
10	3
2	0
0	0
771	1223
7	0
1	0
3	0
0	0
0	1
0	0
0	109
0	121
17	56
10	144
0	109
0	431
0	389
55	246
2	18
0	0
0	0
2	22
1	0
0	16
0	4
0	19
0	79
0	86
0	1
0	42
2	15
5	5
0	0
0	0
39	27
0	0
0	0
3	7
1	0
0	0
0	0
0	0
0	0
2	0
0	0
6	195
4	211
2	28
0	261
0	3
4	0
0	0
2	0
11	1
0	2
0	0
0	0
0	167
16	135
0	0
0	0
0	0
0	0
5	0
4	0
3	7
3	13
0	0
1	1
0	0
0	0
0	9
5	9
0	0
0	0
0	0
0	0
0	0
1	0
3	2
2	10
1	1
49	10
2	8
0	0
0	0
0	0
16	1
5	7
3	44
0	39
1	3
18	0
4	1
32	6
0	0
3	0
4	0
0	0
0	23
1	23
1	3
1	0
18	0
0	0
0	2
0	0
6	1
4	0
0	1
1	4
0	0
0	0
17	0
2	0
18	315
0	323
1	322
0	0
14	2
0	8
12	10
0	0
0	0
0	0
0	247
20	279
1	2
2	0
0	0
9	0
57	0
0	0
0	2
0	3
0	1
3	1
4	0
6	0
1	0
2	0
2	0
9	0
0	0
0	0
8	32
11	50
0	45
10	4
0	0
0	0
3	2
0	2
3	0
2	0
1	0
3	0
14	1
2	8
0	0
2	8
1	3
0	0
7	3
2	24
0	0
1	6
0	0
0	0
0	0
0	0
10	3
0	0
0	6
0	0
4	5
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	68
0	314
32	357
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	19
0	1
2	69
0	0
0	48
15	7
0	3
6	75
2	72
0	0
0	0
0	62
0	137
1	114
0	34
5	62
3	2
4	17
0	0
0	7
2	6
0	0
1	3
1	1
4	10
4	0
0	0
0	1
0	1
2	8
0	9
1	4
5	0
0	0
0	1
2	3
0	0
0	2
0	2
0	3
0	2
0	0
7	0
0	0
2	1
0	0
3	72
64	90
0	46
1	81
0	23
1	17
0	0
0	0
0	10
3	4
1	1
0	1
0	0
2	0
29	0
2	0
6	3
20	4
2	1
10	7
0	4
1	0
0	0
0	1
3	19
23	2
0	0
6	3
0	0
0	0
10	6
3	7
11	16
1	12
3	5
0	7
3	0
0	0
0	0
10	2
0	2
0	0
0	0
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	25
0	37
0	37
0	47
0	0
0	0
0	0
1	0
0	0
3	0
0	1
0	0
0	0
1	1
4	0
0	0
0	0
1	9
0	9
2	5
9	19
2	0
0	0
2	0
2	1
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
1	7
0	0
0	0
0	0
1	3
2	75
3	117
2	118
6	5
1	75
0	0
0	9
0	0
0	0
4	6
0	0
0	0
0	0
59	2090
0	0
100	2254
0	1503
2	6
0	1
0	282
11	270
2	38
14	0
0	0
0	1
22	27
0	4
0	1
1	0
0	0
0	2
0	1
2	0
5	0
5	4
4	17
0	0
0	0
0	7
11	36
0	32
0	10
0	0
0	8
0	0
7	1
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	17
0	0
1	0
1	22
0	17
0	0
0	3
0	3
0	0
1	2
1	15
0	0
0	0
2	15
0	0
0	0
0	0
3	25
8	20
0	0
3	5
0	0
3	0
0	0
0	0
0	3
0	9
0	6
0	2
5	2
2	5
0	5
