UniqueCount	AmbigCount
9	0
0	16
0	16
3	0
0	0
1	17
0	1
7	16
0	4
0	2
0	9
0	0
0	0
0	0
0	0
7	20
1	5
4	5
1	2
0	2
0	1
0	2
1	0
0	0
0	8
0	4
0	7
1	2
1	2
1	0
0	0
2	2
4	0
0	0
0	0
4	0
0	0
0	1
3	3
4	0
0	0
15	0
9	0
15	0
55	59
33	61
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	10
1	2
0	0
5	5
0	0
0	0
16	102
0	0
0	0
2	1
0	0
8	0
3	0
17	353
0	2
0	0
21	94
1	0
0	0
1	2
0	0
0	0
0	0
1	0
0	0
1	4
2	3
0	0
0	0
0	0
0	0
1	0
17	115
2	853
0	2
2	2
0	0
0	569
153	647
0	528
1	8
0	0
0	0
2	0
36	306
5	302
9	33
0	0
0	0
1	1
0	8
0	11
16	19
0	750
0	661
0	575
0	749
1	3
48	131
7	19
0	2
0	12
1	5
8	56
1	0
0	4
0	0
2	6
1	10
4	0
0	10
0	0
0	1
0	1
0	0
1	8
7	0
4	784
39	851
0	1525
101	727
626	1694
8	58
1	54
7	228
0	1
0	3
0	280
0	4
4	0
7	0
4	0
3	0
0	0
51	90
0	3
20	19
0	1
0	1
18	132
0	123
1	9
2	2
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	1
0	8
0	8
0	2
0	3
0	24
0	7
0	24
0	3
29	21
17	6
0	6
0	0
0	0
66	11
0	0
0	0
0	7
22	6
27	11
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	328
0	7
34	392
0	36
1	62
0	0
0	0
5	5
0	0
0	0
0	0
4	2
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	2
0	1
0	0
1	2
1	1
1	1144
30	1096
4	2
0	0
0	0
0	3
0	2
0	4
2	0
0	2
3	5
10	616
350	875
2	769
19	776
0	0
0	24
7	23
13	0
6	0
0	0
11	0
0	0
1	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	102
16	146
5	133
2	14
0	16
0	3
10	4
0	1
17	2
0	0
4	5
0	1
10	0
2	6
5	7
3	12
4	17
0	0
2	0
3	1
0	0
0	9
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	1
1	0
0	0
49	11
0	2
0	0
0	2
124	135
3	1
9	4
6	0
2	5
0	2
3	13
0	0
0	0
0	6
0	15
0	5
36	78
0	0
2	0
8	53
18	386
1	6
1	391
31	8
0	1
33	11
2	0
5	0
0	5
5	8
5	0
0	0
4	437
5	597
17	167
34	595
7	23
0	206
0	73
0	0
1	16
0	72
3	1
1	0
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1
1	0
0	1
0	0
6	8
0	0
0	0
1	1
9	1
45	24
147	2
7	62
0	0
0	2
1	1
6	5
3	11
0	0
0	8
0	0
5	14
0	0
0	0
7	2
0	0
0	5
8	0
2	0
5	1
5	0
5	0
1	1
1	0
0	0
0	0
2	0
1	0
3	0
1	0
1	0
7	0
5	0
0	0
3	1
2	1
1	0
0	0
0	0
0	0
0	0
2	6
0	6
10	0
35	447
396	0
1	0
0	0
0	0
11	2
3	0
4	5
1	0
3	3
0	0
0	0
0	0
0	0
25	12
0	1
0	0
3	1
425	13
119	338
64	145
14	2
6	29
2	29
22	0
9	36
0	0
0	0
0	14
13	45
16	35
6	6
0	2
1	2
0	0
67	207
0	0
0	0
5	4
0	0
1	0
1	0
0	91
5	106
10	103
5	0
1	2
0	6
4	1
6	23
3	1
1	23
120	533
4	193
66	243
62	21
0	0
1	1
0	0
0	0
0	0
0	0
0	14
0	0
0	79
0	224
57	374
8	285
0	47
106	525
3	0
5	27
18	1
5	1
0	4
5	21
0	0
0	0
0	3
0	0
3	5
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	57
8	72
4	2
0	0
3	0
9	22
131	39
5	0
2	0
0	0
0	0
4	20
0	34
158	1
0	0
0	1
0	0
0	12
37	37
0	4
0	0
0	0
20	5
0	0
5	7
3	59
1	7
0	2
0	33
2	41
1	1
1	1
1	2
0	1
1	0
3	1
0	18
0	18
0	0
0	0
0	0
0	0
3	24
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	56
4	17
1	3
0	50
0	0
18	8
0	3
14	1
1	5
0	4
0	5
2	7
0	0
0	780
10	425
18	846
2	50
6	1064
0	2
0	0
0	0
0	0
0	0
0	11
0	20
2	20
0	0
0	0
0	0
0	1
39	257
0	0
43	2634
173	2592
1	6
29	911
0	0
0	6
0	8
0	0
1	3
1	0
6	0
0	0
0	0
8	11
0	11
2	1
0	0
0	0
0	0
734	224
69	127
1	0
0	67
0	3
5	70
0	0
0	2
1	2
5	4
1	4
87	2
3	2
3	5
5	9
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
1	1
2	0
1	0
2	29
13	18
27	38
0	4
0	2
1014	618
1	0
39	90
10	85
0	3
2	5
0	1
0	0
0	0
0	7
1	1
0	0
4	2
0	0
0	0
42	13
16	13
3	91
4	4
0	4
50	55
4	87
0	0
0	0
9	6
0	21
3	29
0	0
0	0
6	10
0	0
0	0
13	1
0	0
2	0
7	4
4	13
1	2
0	1
8	1
15	20
3	8
0	2
0	8
1	23
0	11
0	0
1	15
2	14
2	0
0	3
2	0
0	0
199	393
12	296
0	1
0	36
0	33
0	14
0	0
0	0
0	0
1	0
0	0
2	2
1	3
5	0
16	8
0	0
30	4
0	0
1	1
0	0
2	0
0	0
9	4
0	0
0	1
0	0
3	5
0	0
3	4
0	4
0	0
2	3
6	4
6	3
0	0
17	0
10	10
0	0
0	0
21	49
0	0
0	0
64	61
15	37
0	37
0	0
1	0
2	0
2	0
3	0
11	1
0	0
0	0
0	0
0	7
0	0
0	13
0	0
2	26
5	29
0	0
0	1
0	0
62	88
0	0
0	2
3	0
0	0
0	0
0	0
0	0
1	120
0	117
0	109
0	151
1	0
0	66
3	0
0	0
0	2
2	3
2	2
5	9
2	11
4	1
0	0
0	0
21	5
23	7
1	18
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	38
9	38
1	0
0	0
81	39
18	9
0	0
0	0
0	14
0	0
5	16
4	8
56	28
11	29
0	14
0	1
3	2
2	4
11	6
0	0
2	3
0	3
11	16
15	4
19	77
0	0
3	5
2	113
0	805
1	29
0	95
3	776
11	212
87	85
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	2
0	0
0	23
2	24
3	14
1	16
1	4
1	5
3	4
0	4
0	0
0	0
0	28
0	0
0	1
0	28
1	55
5	2
0	0
2	0
4	2
0	40
20	40
0	0
0	0
0	0
1	1
63	288
0	0
1	0
0	0
0	0
0	0
0	3
0	5
0	1
0	18
0	31
2	7
28	31
43	5
0	31
0	2
0	0
1	2
1	0
1	66
0	65
0	0
3	0
3	1
0	127
0	0
0	0
0	0
4	14
0	14
18	32
0	0
107	72
0	21
7	2
0	0
0	0
0	0
0	0
18	15
17	18
0	0
2	1
0	0
5	0
4	1
0	1
0	0
0	0
2	1
0	0
1	0
15	61
7	3
1	1
5	0
7	118
0	124
2	124
0	12
0	10
3	47
8	0
67	85
36	8
1	192
0	0
10	0
0	0
0	0
0	3
2	130
0	162
0	0
0	0
0	0
0	0
0	10
1	12
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	5
9	28
6	0
0	1
288	733
506	1297
10	523
0	0
0	0
1	0
0	0
0	0
1	1
0	1
1	0
0	1
17	11
5	18
0	0
3	0
0	0
0	0
5	8
0	8
7	62
14	51
1	0
0	0
0	2
3	20
0	0
0	0
0	0
0	0
11	69
11	70
5	44
0	60
8	65
9	67
1	69
0	0
0	0
0	7
0	0
7	3
1	2
0	0
0	0
0	0
0	0
0	10
6	1
0	0
1	0
1	0
0	2
0	0
3	6
0	0
0	2
0	2
3	2
5	0
0	0
0	0
0	0
1	5
2	0
0	21
0	141
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
132	63
0	52
0	3
3	69
1	24
0	0
0	5
0	0
0	4
33	69
0	5
10	42
0	20
0	1
8	7
6	2
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6
15	2
0	0
2	1
4	0
3	0
8	24
9	21
0	16
2	17
3	0
8	1
10	0
0	0
10	11
13	5
2	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
51	8
0	5
1	0
0	0
4	0
0	0
0	0
0	0
21	50
1	0
0	0
0	0
0	0
0	0
103	135
91	2022
21	3
40	62
0	0
0	1
2	3
70	0
0	0
0	0
0	0
18	12
4	1
8	1
0	0
0	0
0	0
0	9
0	18
0	25
0	27
0	0
0	0
0	0
0	0
0	54
3	43
34	111
2	0
0	0
2	1
0	3
1	1
0	0
4	2
0	0
0	0
0	4
0	0
0	0
5	13
0	13
7	0
0	1
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
39	87
0	5
122	144
0	9
0	0
0	0
0	0
0	0
0	0
0	0
4	3
3	0
0	1
0	0
2	0
0	0
0	61
0	60
0	0
0	91
89	91
20	13
0	0
10	2
8	6
2	5
0	0
0	0
2	1
0	8
0	9
38	3
7	0
1	3
3	2
9	2
6	0
3	34
71	36
0	0
1	1
1	9
3	2
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
48	570
297	655
22	5
0	1
0	0
12	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	6
0	0
3	1
0	1
0	3
0	0
0	0
0	0
2	0
2	0
0	0
0	0
21	36
15	0
0	0
0	0
43	236
1	1638
18	850
15	1554
0	1237
58	1550
34	488
5	58
42	75
0	0
3	0
0	1
5	8
0	1
2	1
0	0
0	0
0	0
0	0
0	2
0	2
1	2
4	95
14	0
9	203
60	154
0	205
0	211
13	0
0	0
0	26
1	26
0	14
3	27
1	3
0	3
1	1
1	1
2	0
0	0
0	2
35	0
1	0
0	0
8	1
0	0
1	0
0	0
5	0
0	1
1	0
0	0
4	8
3	76
1	1
0	5
0	4
35	153
18	3
14	74
6	5
0	0
5	14
7	2
0	0
12	7
0	0
1	8
2	1
0	3
0	0
0	1
9	6
5	0
2	1
1	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	2
1	1
1	0
2	15
0	10
0	2
0	0
0	0
0	0
0	0
1	438
77	916
4	170
50	640
0	0
4	5
4	5
1	0
0	0
3	0
3	0
0	0
0	0
20	153
27	26
29	8
64	262
0	0
100	2677
372	3462
57	2920
226	3676
85	3
1	0
0	0
0	0
0	6
0	0
0	0
1	6
1	1
1	0
0	0
0	0
5	0
0	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	145
0	133
3	154
11	179
0	0
1	3
3	0
1	0
0	0
0	3
0	3
0	3
8	1
0	690
0	260
137	715
2	1
0	0
0	98
1	10
0	6
0	2
0	0
1	2
5	3
0	0
5	0
4	5
9	1
0	12
13	20
2	17
2	0
0	0
0	0
0	0
0	0
0	0
19	44
0	0
1	0
2	0
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	35
0	0
10	37
4	25
0	0
19	1
0	1
3	2
0	2
0	0
1	0
0	18
9	0
0	13
4	0
6	1
3	1
6	0
41	72
1	115
39	320
141	71
25	42
9	25
0	20
1	0
2	0
0	0
1	3
4	3
0	0
1	0
0	0
0	0
0	0
0	0
1	4
67	4
28	290
0	0
8	34
12	0
101	7
0	1096
1	414
0	9
0	1
1	0
122	44
3	4
0	1
0	0
2	4
5	0
10	4
0	0
0	4
0	0
0	1
18	23
13	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
1	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
60	217
4	98
27	225
2	24
0	0
0	0
2	2
0	0
27	28
0	378
3	564
0	4
0	500
0	0
0	0
0	0
0	0
1	0
0	0
3	0
8	2
103	236
15	8
9	0
0	0
0	0
1	0
0	1
0	0
0	0
3	0
0	0
5	1
1	0
502	39
2	2
1	0
93	55
4	0
0	321
1	40
23	400
9	416
0	428
7	0
0	183
5	279
0	202
21	15
0	222
1	0
0	0
0	76
0	57
0	76
0	0
0	0
2	5
1	1
0	1
2	0
0	0
0	0
0	0
0	2
4	2
4	0
0	0
0	5
0	0
3	11
0	4
6	0
6	0
20	206
0	197
1	192
0	11
0	214
0	135
0	14
1	14
2	0
152	23
0	0
3	3
1	0
1	2
1	3
0	0
1	0
0	0
4	1
4	0
0	0
3	0
1	0
3	1
0	2
2	2
1	0
0	3
0	0
0	0
1	0
5	0
0	0
4	1
0	0
0	1
0	0
3	4
1	1
0	4
0	1
0	0
123	16
3	5
6	13
3	2
0	2
0	1
0	0
0	11493
1	11498
843	1310
4733	10064
327	1586
0	246
5	97
0	88
21	19
0	0
0	6
0	9
1	8
0	1
0	1
0	0
3	39
7	71
0	4
57	188
736	316
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
11	9
0	0
5	20
5	16
7	14
3	25
6	48
0	41
0	1
0	0
3	0
0	0
14	0
0	0
0	0
0	2
6	2
5	0
3	9
0	9
2	4
0	0
6	25
84	1
0	0
0	0
0	0
0	0
0	0
1	0
1	8
2	3
0	0
0	0
0	2
0	0
1	0
0	0
2	0
0	0
0	1
0	0
0	0
3	2
2	190
0	202
5	206
0	207
27	25
0	2
0	3
0	0
1	2
1	1
1	1
4	21
8	0
0	0
2	3
6	9
0	0
13	0
0	0
7	0
5	1
0	0
0	0
10	178
0	183
6	177
5	0
35	1
0	2
32	19
18	25
0	0
0	0
0	0
8	1
0	0
3	13
1	0
0	0
1	1
1	0
4	1
64	30
0	0
0	0
3	3
0	0
0	0
0	0
4	3
0	0
1	0
6	0
0	0
1	0
2	6
0	0
1	0
0	0
6	0
0	0
0	0
10	34
13	7
1	1
1	2
0	8
0	11
3	10
2	22
3	6
6	5
15	0
13	21
6	0
1	1
0	0
2	1
0	2
0	0
0	0
1	2
0	0
4	0
16	431
5	230
6	429
0	0
0	0
2	1
110	1861
2	501
11	313
0	0
0	0
5	4
13	35
0	0
0	0
10	0
60	51
11	81
0	62
0	0
1	0
0	0
4	4
1	1
3	1
3	0
4	0
0	0
13	0
6	0
1	17
70	57
0	17
14	54
4	82
32	38
0	0
0	0
0	0
0	0
0	0
4	0
5	16
2	0
0	0
0	0
0	1
2	2
0	0
1	0
5	1
12	3
0	0
147	827
8	100
31	417
318	1086
1	0
5	22
0	16
3	0
1	22
4	24
0	0
0	0
0	398
0	398
101	433
6	8
15	274
32	2
3	0
1	0
0	0
0	1
3	0
3	2
0	0
0	0
57	61
0	1
0	3
0	5
0	8
0	0
0	0
0	0
0	0
0	4
0	21
0	0
7	2
1	0
0	0
5	0
1	58
3	58
0	50
0	3
0	2
2	1
2	3
6	16
0	13
0	0
10	24
4	48
73	2
0	0
14	0
7	39
7	11
1	21
0	55
4	56
19	8
0	14
2	6
2	3
0	0
0	0
0	0
2	84
2	83
1	0
1	70
0	69
0	6
2	11
0	0
1	0
5	0
0	0
0	0
2	42
287	84
0	0
0	0
3	0
0	0
0	0
5	194
0	4
0	0
7	1
2	0
1	75
6	76
1	65
0	0
2	0
0	0
0	0
2	1
0	12
0	0
0	0
0	12
2	2
0	0
0	0
1	0
7	1
8	1
0	0
0	0
0	0
3	14
0	3
0	1643
0	1488
16	1616
2	42
5	47
0	1
19	3
41	37
0	0
0	1
2	0
3	13
13	0
1	1
0	1
4	2
7	3
0	0
3	0
0	1
0	0
2	6
2	1
0	0
0	7
5	10
4	5
0	11
0	8
8	2
0	0
28	14
0	0
0	0
3	4
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
23	33
0	6
0	2
1	40
0	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
8	4
2	4
2	1
0	0
13	43
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
9	3
2	3
13	9
3	0
1	0
9	68
0	68
19	164
0	3533
1	3893
5	2717
36	1689
0	0
18	0
0	9
20	36
2	4
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
2	0
0	0
2	0
0	9
9	31
0	0
83	2
0	1
0	0
4	4
2	0
0	7
0	6
4	3
0	4
1	0
0	17
3	11
22	9
0	8
0	4
2	33
0	0
5	21
20	0
0	0
24	23
1	23
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
8	0
3	0
102	93
19	56
39	39
3	0
5	8
1	3
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
6	2
8	0
0	0
77	100
1	32
0	0
0	0
0	3
0	650
0	332
0	586
14	352
223	826
1	5
8	2
2	5
1	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	1
3	1
0	2
2	0
0	2
7	2
15	173
0	125
5	152
0	52
4	0
0	0
0	0
1	2
5	12
0	1
3	0
0	0
0	9
1	9
0	53
8	76
38	331
19	66
3	180
1	2
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
3	2
0	0
0	0
0	5
0	0
3	71
0	71
2	0
4	0
0	56
0	0
0	0
4	3
0	0
23	14
9	12
0	11
0	0
3	0
3	0
0	12
2	12
2	12
2	241
1	248
5	241
0	2
3	5
3	2
0	0
5	0
1	5
0	7
0	8
13	13
1	1
0	0
0	217
0	137
0	0
0	0
0	2
0	7
0	1
0	0
0	0
0	2
2	3
5	7
1	1
31	35
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
141	25
0	1
0	0
0	2
0	0
0	1
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	1
0	4
0	4
1	0
0	0
6	39
6	61
13	0
0	0
3	33
1	0
1	0
13	1
0	0
0	0
0	1
1	0
2	0
0	0
0	0
3	0
0	34
1	12
0	10
2	0
37	15
0	0
0	1
0	0
10	0
0	0
16	0
0	0
3	1
4	1
15	0
4	3
70	269
2	309
51	374
1	151
1	0
65	568
6	544
3	3
0	3
2	0
0	0
16	10
21	6
2	0
4	1
0	0
0	0
8	182
2	168
1	136
1	1
11	1
1	1
2	16
3	52
441	2024
114	2401
40	847
6	16
0	0
148	61
3	27
1	19
3	39
8	1
6	3
1	4
20	71
0	0
2	3
8	4
0	0
0	0
0	0
0	2
0	1
3	0
0	2
0	0
0	0
1	0
0	2
2	3
5	1
1	8
10	9
0	1
2	1
70	11
5	0
2	0
3	0
0	0
7	0
1	0
0	0
0	0
7	10
24	45
0	2
0	0
5	0
0	1
34	17
1	1
0	16
0	8
0	15
1	57
1	50
0	16
1	2
2	33
1	2
0	0
2	0
27	3
0	0
2	0
0	0
0	0
2	0
0	0
24	0
35	0
0	0
2	0
0	0
141	774
0	0
0	0
0	0
5	55
12	103
33	345
0	279
22	272
115	138
0	0
0	1
0	1
4	0
5	0
5	4
0	0
1	0
1	0
0	4
0	1
0	1
0	10
0	1363
0	1377
0	44
0	27
0	1354
1	1363
0	1336
0	13
0	125
3	130
1	54
5	114
0	0
0	2
13	11
1	0
1	11
0	0
1	15
5	20
0	1
0	0
0	0
0	0
1	0
1	1
5	0
11	152
0	206
3	36
6	6
34	3
51	2
10	36
0	12
13	12
0	1
0	0
3	36
2	8
0	0
1	2
0	0
1	3
1	3
0	3
0	0
6	3
0	0
7	8
5	18
1	18
0	18
0	74
0	78
2	13
0	0
4	2
0	0
0	1
0	0
0	4
5	22
0	27
2	0
0	0
12	0
1	0
0	0
3	0
0	0
0	12
0	0
44	48
0	4
3	0
16	11
5	10
5	3
11	59
5	18
0	0
8	8
2	8
0	15
0	14
0	0
0	0
2	35
39	83
1	33
0	33
4	83
3	0
1	0
3	0
0	4
13	11
0	0
32	5
0	0
1	0
1	0
0	0
26	0
2	74
1	50
1	40
0	0
41	5
3	0
6	2
0	0
1	3
0	0
2	4
0	2
2	0
0	1
0	0
0	0
12	0
1	3
0	0
0	4
0	4
0	0
0	0
0	0
0	0
2	0
0	11
1	5
0	0
0	0
5	454
0	446
0	189
4	189
0	375
2	4
7	3
2	257
0	0
0	0
0	4
0	0
0	10
1	1
5	4
2	0
0	0
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
1	0
2	0
2	0
9	2
0	0
177	273
0	232
423	1093
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
6	1
0	10
1	0
2	0
2	10
0	0
3	1
0	0
0	0
0	0
0	173
0	118
24	66
0	215
9	395
5	6
0	5
1	4
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	1
0	0
1	2
0	1
3	2
4	0
6	5
4	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	1
5	210
39	238
63	114
0	78
19	433
0	0
2	0
0	0
1	2
0	0
1	41
0	21
0	26
3	2
7	1
0	0
13	18
12	32
0	1
0	5
0	15
0	19
0	19
0	1
0	2
0	0
0	0
1	2
1	0
0	0
4	0
0	0
0	0
0	1
2	0
0	0
0	0
0	13
30	230
0	8
0	31
0	90
5	5
0	3
6	1
0	2
0	0
2	4
0	0
23	36
15	37
1	16
0	0
0	0
0	0
9	7
1	1
0	0
8	9
1	0
0	0
0	0
5	227
1	247
0	13
0	217
23	179
4	266
1	6
0	29
10	31
0	1
0	4
2	4
0	6
0	6
0	25
0	4
0	2
2	45
5	16
1	40
1	18
0	150
0	149
0	0
0	0
0	0
4	1
0	0
0	191
0	218
6	0
0	13
0	15
4	0
11	0
1	0
0	0
4	0
0	0
7	25
0	0
12	0
3	17
0	30
0	34
0	15
0	0
2	0
0	0
0	0
1	0
5	3
0	0
0	0
1	7
1	9
0	6
3	248
1	73
0	40
0	0
6	2
59	0
5	39
0	0
0	0
0	0
0	0
8	12
0	0
3	5
23	4
3	7
3	2
1	0
2	0
7	1
1	73
0	57
0	46
7	49
0	0
0	0
10	16
0	14
0	1028
0	979
0	0
11	1
12	0
1	0
0	0
3	3
2	1
0	0
11	1
0	0
15	0
3	14
10	15
8	10
11	5
6	30
3	54
1	1
1	1
1	8
0	0
0	2
0	0
9	5
2	0
0	0
1	0
5	10
0	0
3	14
0	13
0	4
0	0
1	3
64	6
11	41
1	26
1	0
4	0
3	8
1	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	2
3	1
1	1
0	0
0	0
0	0
3	0
0	29
3	24
0	63
74	39
15	13
1	2
0	0
3	0
0	0
9	1
1	0
3	3
0	1
1	0
4	8
3	126
0	16
22	65
12	9
0	0
0	2
0	12
0	2
0	15
0	6
0	22
1	10
0	0
0	2
1	0
0	0
1	0
0	0
0	0
3	1
0	0
5	0
0	0
0	0
174	194
6	154
1	0
0	7
0	0
0	0
4	1
3	0
0	0
0	0
27	0
1	0
0	14
1	14
0	15
1	15
0	0
1	14
0	0
2	0
0	0
6	0
0	9
1	6
0	14
303	1
16	151
9	151
22	174
4	22
2	8
0	3
7	10
7	8
0	0
0	0
0	0
0	0
14	2
0	0
0	0
6	1
0	1
0	0
0	468
11	462
0	451
34	605
5	1
2	0
0	1
0	0
0	0
0	9
0	18
0	19
0	0
4	6
1	12
0	10
1	4
0	1
9	0
4	14
30	1
3	2
0	0
0	1
3	2
2	0
0	0
0	9
6	12
0	0
0	7
1	5
0	0
0	0
2	0
12	0
0	0
1	3
1	1
0	0
0	0
0	0
0	8
0	0
2	0
0	0
0	0
0	0
9	1962
4	1583
4	0
1	0
0	0
14	7
1	8
2	8
0	6
3	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
14	760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
11	0
3	2
1	1
2	0
6	2
2	3
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
1	1
0	0
0	0
1	0
18	37
1	21
0	0
0	0
0	2
6	1
0	0
0	0
0	0
610	81
1	0
1	2
7	2
0	0
1	7
0	7
0	0
3	7
0	0
1	0
10	0
0	0
0	1
0	0
0	0
378	2
5	3
35	2
0	0
0	0
2	1
0	0
0	0
0	2
0	3
0	2
0	0
1	0
0	0
0	0
0	0
4	0
0	99
3	124
3	51
2	27
1	2
1	0
9	1
0	0
0	0
0	0
43	25
5	0
0	0
0	1
0	1
19	11
0	0
12	107
0	94
6	1
9	16
1	2
4	2
6	0
0	0
5	362
0	586
11	487
44	2253
8	922
33	2357
0	0
4	1
2	8
2	0
2	0
5	1
10	12
2	7
3	3
0	5
6	5
1	0
10	14
0	0
0	0
0	0
29	0
1	0
8	127
5	101
0	0
0	0
4	1
0	0
1	2
20	13
0	0
8	3
0	1
20	17
19	15
0	0
24	2
2	6
11	13
0	16
6	8
0	0
29	369
14	5
26	268
0	0
0	0
0	0
0	0
19	806
27	457
0	63
13	14
9	203
5	0
0	1
0	0
0	0
11	2
0	0
1	0
0	0
6	5
0	1
0	0
1	1
7	1
99	152
0	181
11	24
1	21
1	1
0	0
0	2
0	3
1	1
3	0
8	27
0	12
1	0
0	23
29	4
1	22
2	11
0	12
3	0
0	0
0	96
1	92
1	66
4	1
1	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
3	14
1	7
0	7
1	8
0	3
0	1
3	0
0	0
0	0
0	0
2	0
10	9
0	0
3	50
50	177
7	88
0	101
2	0
3	21
7	9
0	0
0	0
0	0
5	1
9	0
2	0
0	6
0	6
0	0
0	6
0	2
0	0
6	1
11	10
2	4
2	0
44	12
2	11
0	0
0	0
3	0
2	0
3	0
0	22
1	9
0	0
1	0
6	17
7	0
2	1
2	0
0	0
1	2
0	0
2	0
7	5
1	1
3	8
1	1
0	0
1	0
1	3
0	0
3	2
0	0
1	0
2	3
1	0
3	9
7	8
0	7
0	0
0	1
0	0
0	15
0	15
1	17
19	5
0	0
0	1
2	1
4	2
0	1
0	5
0	2
2	5
0	0
17	7
0	11
3	6
17	0
0	0
0	0
2	5
0	0
0	9
0	4
0	4
0	0
40	3
0	0
2	0
0	0
0	0
0	0
32	1023
5	1
0	6
0	6
0	0
2	6
0	0
0	0
0	0
0	0
19	0
14	0
1	0
0	0
6	1
0	0
0	0
0	0
4	0
9	0
0	0
0	0
4	0
0	1
0	0
4	0
0	0
0	0
3	1
0	0
0	0
0	0
2	0
5	1
460	870
500	9362
1	7140
55	119
0	0
74	161
154	18700
89	35
19	87
25	63
0	1
1	0
7	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
3	0
0	0
0	0
0	4
2	4
0	0
1	0
27	328
144	1758
3	201
1	2
96	13
1	11
0	0
12	3
0	5
7	18
2	0
0	0
0	602
76	607
1	95
113	110
4	4
2	0
3	0
0	0
57	82
4	11
6	5
0	20
5	13
0	0
0	0
1	0
1	0
5	4
2	4
0	0
40	86
97	86
17	1
6	0
0	0
0	0
1	29
0	32
12	3
0	4
11	1
0	0
0	0
0	0
0	0
0	11
2	12
0	0
12	0
1	3
9	3
3	36
0	0
0	0
8	1
7	0
2	0
5	0
0	0
0	0
3	0
2	0
1	5
0	0
0	0
2	1
1	0
11	8
0	111
6	163
0	102
4	0
2	9
0	4
10	13
0	0
0	1
6	7
0	5
3	4
3	1
0	0
0	0
0	0
26	6
0	0
0	0
3	3
2	2
0	0
0	0
0	0
6	17
3	1
0	0
4	20
1	262
10	56
134	208
0	54
3	178
10	129
7	292
10	91
3	148
1	45
7	24
0	0
17	21
1	0
1	0
4	0
9	12
5	4
0	1
0	0
0	0
0	7
0	6
0	14
7	9
0	8
5	23
0	8
1	2
0	1
0	7
10	42
154	35
0	1
10	0
10	5
0	5
8	0
1	0
0	0
0	1
0	1
0	0
1	0
