UniqueCount	AmbigCount
1	0
1	0
3	1
0	0
0	0
0	0
0	529
3	292
8	663
0	0
4	14
0	0
1	0
6	20
0	13
0	52
0	42
0	0
16	1
0	0
0	0
10	3
3	3
0	0
0	1
0	3
0	0
0	0
0	0
0	4
0	10
0	0
0	0
3	47
6	475
0	1
0	0
0	1
33	1
2	6
0	0
0	0
2	1
351	2
1	0
0	0
0	0
0	1
3	0
0	1
10	4
2	1
13	37
0	0
0	0
0	0
0	2
1	0
0	0
0	2
6	0
0	0
41	18
3	0
0	0
3	5
4	12
1	10
9	5
9	3
1	0
29	1
0	0
3	0
0	2
0	2
0	2
0	2
0	0
3	1
0	0
0	1
0	0
0	1
0	3
1	3
11	1
6	0
6	0
6	3
0	0
90	31
2	18
1	0
0	0
0	18
58	53
0	39
2	27
0	8
16	221
3	25
0	2
0	0
0	0
1	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
1	1
1	16
17	29
0	0
30	7
3	0
0	0
0	0
0	0
0	521
31	52
0	508
0	502
0	527
0	1
5	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	1
1	1
1	0
0	0
0	156
5	157
0	0
7	3
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
5	0
23	223
0	15
2	24
32	15
0	0
6	0
9	27
3	1
10	2
0	0
3	0
4	0
1	0
4	0
0	11
1	13
0	0
0	0
1	0
3	0
0	0
0	0
12	2
0	0
5	28
0	0
0	0
0	0
1	0
0	0
0	4
24	70
6	28
1	29
0	28
1	0
1	0
0	2
1	5
1	0
0	0
10	50
10	299
2	3
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	40
80	76
29	11
1	6
0	0
5	16
3	7
0	0
0	0
0	0
0	1
2	8
8	7
13	7
7	5
8	2
1	1
3	16
14	8
5	20
0	0
5	0
1	0
5	0
3	3
12	1
0	0
0	0
3	3
15	1
0	0
1	4
1	1
30	4
0	0
0	783
2	800
0	0
40	83
2	1
99	0
0	0
1	0
1	0
1	1
0	3
1	0
2	16
0	0
7	0
0	4
0	5
16	9
0	0
3	1
0	0
14	0
1	3
0	5
1	5
0	0
0	0
3	0
3	2
0	1
1	0
0	96
2	89
1	0
0	57
0	28
0	79
3	3
1	50
0	50
2	0
24	13
3	0
14	1
0	1
0	0
0	0
2	19
18	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
12	2
7	4
8	1
0	0
1	0
0	0
3	0
0	0
0	0
16	0
0	0
1	0
0	571
21	290
50	772
2	0
6	0
0	1
6	0
1	0
8	4
0	0
0	0
0	0
2	1
6	6
5	2
1	2
0	0
11	9
2	6
0	0
0	1
0	0
0	0
0	3
108	119
280	53
3	13
1	30
1	32
5	16
0	2
0	2
0	0
0	3
5	0
4	2
2	0
0	0
0	16
0	1
1	9
27	11
0	0
4	13
0	7
55	754
13	201
3	22
9	33
2	4
297	207
2	92
0	103
84	2
0	0
0	0
0	2
10	1
0	0
0	0
1	0
1	0
1	4
0	13
1	0
0	0
1531	953
2	27
3	29
0	0
4	0
10	15
0	15
0	0
1	0
1	0
4	4
3	2
0	0
1	2
2	2
0	3
0	6
13	3
0	0
1	24
0	0
0	20
9	20
1	0
8	1
3	3
1	2
0	5
4	1
20	33
5	1
0	0
15	216
0	52
90	155
0	0
7	4
0	0
1	0
30	13
0	6
3	29
1	5
0	11
0	0
0	0
0	0
0	0
0	0
8	52
10	75
0	0
0	0
3	0
1	0
6	4
0	0
0	0
0	0
9455	504
3	1
0	1
0	0
0	0
3	0
5	0
0	0
11	62
0	0
0	0
3	2
1	29
1	29
1	0
30	12
3	4
78	4
6	0
0	0
0	3
1	4
27	137
0	0
1	0
5	173
1	5
0	2
1	4
1	2
8	2
0	0
12	0
2	8
0	0
12	9
3	2
1	8
0	0
1	1200
50	778
8	0
18	7
0	1081
0	1606
0	1105
0	1579
1	265
8	1140
0	2
3	0
0	0
1	0
0	0
3	1
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
5	2
9	37
10	0
3	0
0	1
3	6
5	81
0	75
0	1
22	167
3	0
15	7
40	79
1	20
7	73
66	9
4	0
1	0
2	0
0	3
0	0
17	6
2	0
0	0
1	1
4	73
3	72
1	0
2	2
2	5
0	1
0	0
1	1
0	0
1	6
2	2
0	3
28	17
0	0
1	1
0	0
9	0
3	4
0	2
0	20
0	2
1	4
6	1
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	2
2	0
0	0
2	4
0	0
0	0
0	1
2	0
0	0
2	0
0	0
0	0
3	1
11	1
4	1
2	0
28	2
1	3
2	3
9	1
0	18
2	24
0	0
0	0
0	3
0	0
0	1
0	2
0	1
6	0
15	11
1	0
1	0
1	1
4	0
0	0
0	0
0	0
1	1
0	2
2	0
6	0
0	0
0	0
0	0
4	1
3	0
815	8
0	0
1	0
1	0
0	1
0	0
0	0
0	0
3	0
2	3
4	1
0	1
7	20
0	0
0	1
0	1
27	40
16	10
0	0
0	0
0	0
0	0
8	14
0	1
0	6
0	0
1	188
5	48
0	179
0	1
0	1
0	0
0	0
0	0
1	0
158	9442
200	10838
5	240
0	0
99	495
2	406
1	6
1	5
0	0
0	0
0	0
0	0
0	9
9	13
0	7
0	0
0	0
0	0
0	7
12	1
0	0
0	0
1	0
0	4
4	4
0	2
1	0
0	0
8	3
0	0
0	0
5	386
56	181
0	100
5	19
0	0
0	0
0	0
0	0
1	0
1	0
5	9
0	0
0	0
0	0
3	0
1	7
0	2
0	1
0	0
0	3
1	0
6	12
0	0
0	0
1	0
0	1
19	1
6	5
2	2
0	0
0	0
0	0
0	0
4	9
0	0
0	0
0	3
0	0
33	4
198	152
1	104
11	6
0	3
0	0
0	2
1	2
0	2
1	4
0	0
12	1
6	2
2	0
12	2
0	0
6	11
0	0
0	0
0	0
0	0
3	6
0	0
0	0
4	0
2	2
1	9
0	0
0	1
0	0
3	0
3	0
0	0
0	0
0	0
3	2
9	0
0	0
0	0
1	0
0	0
7	264
1	242
0	258
4	262
24	9
0	2
0	7
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	5
0	0
3	0
0	0
16	34
6	62
0	63
24	51
0	48
0	0
4	0
1	0
0	0
10	0
0	0
2	4
0	0
1	0
0	0
2	0
4	3
0	3
1	3
6	4
1	0
0	0
0	0
0	0
0	0
591	10588
0	0
1	0
5	1
2	6
1	2
0	6
0	2
0	0
0	0
647	408
25	2
0	13
5	7
20	0
3	0
3	3
1	2
2	1
0	0
0	89
5	111
4	10
6	0
0	1
188	8577
1	8572
0	0
8	230
2	99
0	0
11	10
17	2
1	3
5	1
0	2
0	0
4	1
0	0
0	0
17	1
778	1304
67	361
75	258
129	305
0	718
0	255
11	154
0	13
0	7
0	0
0	0
33	0
0	0
0	0
18	1
0	0
19	103
4	113
274	281
21	183
4	215
22	7
0	11
81	10
1	3
83	23
0	0
29	285
20	17
0	0
0	0
10	6
4	9
8	49
4	49
0	1
15	5
3	5
0	0
0	0
1	3
5	19
0	25
1	16
49	9
15	5
0	0
29	37
274	38
1	3
0	5
0	0
1	0
1	0
6	0
0	9
0	0
5	16
17	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
12	8
1	0
3	0
0	0
0	0
0	71
56	77
0	0
1	0
0	0
16	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
92	13
0	4
5	5
0	4
1	7
0	59
10	80
0	1
4	2
0	0
3	0
1	0
2	0
0	4
1	4
1	4
2	4
0	6
0	0
2	0
4	0
3	4
8	4
0	43
2	0
0	43
0	43
15	367
0	1
26	152
0	6
3	26
16	3
6	136
0	64
139	2497
4	2430
5	31
5	16
144	337
4	3
1	0
89	116
3	36
4	20
2	187
17	188
7	3
1	1
1	1
1	0
0	0
0	0
0	0
2	1
1	4
0	0
40	343
1	121
10	2
6	0
0	0
1	0
5	1
12	4
4	1
0	0
0	0
7	8
0	0
0	0
0	0
0	0
0	0
0	0
1966	3340
42	3037
68	1971
0	2
0	9
2	1151
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	1
20	55
1	46
4	1
9	11
2	6
0	1
0	1
0	183
0	355
24	362
19	300
3	2
5	1
0	0
0	0
43	65
3	28
0	28
0	0
0	0
1	28
0	18
3	13
0	0
4	0
0	1
1	2
12	9
134	45
1	3
0	479
0	994
60	998
127	1027
0	1023
48	1175
0	853
0	0
5	0
2	0
0	2
33	55
24	5
3	5
1	8
0	8
0	8
1	0
0	0
0	1
5	2
1	5
5	9
0	8
0	18
0	0
9	7
0	1
0	0
12	9
5	0
1	8
0	20
3	21
0	0
8	2
0	2
2	11
2	1
4	0
0	0
3	0
1	7
0	2
5	7
1	0
2	2
1	0
5	0
399	0
182	0
0	2
0	0
1	1
0	0
0	1
10	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
6	2
0	0
0	0
2	0
2	1
0	0
0	1
0	1
0	115
0	99
0	97
3	99
5	65
215	138
1	5
26	177
0	46
0	7
2	15
0	32
88	2
2	6
9	14
0	5
0	0
0	0
0	2
0	1
0	54
0	60
0	24
13	6
0	0
6	0
2	0
0	73
0	16
0	74
0	76
0	73
0	98
0	12
0	50
1	10
2	10
9	0
1	15
0	14
8	0
252	120
5	14
1	0
0	0
0	1
0	0
0	5
1	5
2	0
1	3
0	0
1	0
0	3
1	8
0	6
8	36
0	135
0	183
1	119
5	172
1	30
4	3
2	3
0	2
36	3
9	1
2	0
0	4
0	6
8	7
0	0
9	3
1	5
0	0
0	0
0	0
2	0
1	0
0	0
3	2
5	0
0	0
0	1
0	1
6	0
4	4
2	14
0	1
1	4
0	2
0	2
0	7
3	7
0	0
11	60
0	0
0	0
134	61
0	0
0	0
0	16
1	63
1	53
17	40
0	25
0	1
0	1
0	5
0	0
0	5
0	0
3	0
5	3
0	0
0	0
0	0
0	0
3	0
7	0
7	5
0	3
5	4
0	3
0	4
0	0
9	2
0	0
0	0
0	0
0	3
9	5
3	21
0	0
0	0
3	15
14	2
1	0
2	10
0	10
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
22	0
0	102
4	102
2	2
1	0
3	0
1	0
0	4
5	13
1	0
4	0
0	0
0	1
23	337
11	2
1	8
12	7
0	0
0	0
14	13
2	13
3	12
1	1
4	20
33	265
1	0
4	3
1	37
1	83
33	80
2	0
0	0
7	14
0	0
5	83
0	0
3	5
45	169
0	196
0	0
2	7
7	1
0	0
4	6
0	0
0	0
0	1
0	0
31	18
24	3
0	0
0	0
1	8
0	0
78	0
0	0
0	0
0	0
3	13
0	0
6	2
7	14
13	2
2	1
11	10
3	9
2	0
0	0
0	0
3	14
9	9
0	0
0	0
0	0
0	0
0	8
0	8
0	0
9	216
3	12
0	13
1	212
0	1
13	6
9	13
1	13
0	13
0	0
8	4
0	5
0	0
1	0
16	5
9	0
0	12
0	4
2	4
65	45
2	5
8	6
0	0
0	0
0	3
0	3
1	2
17	2
3	0
0	0
0	0
0	5
0	0
4	7
10	0
30	84
5	0
0	0
3	0
3	0
4	0
16	4
1	7
0	2
0	20
0	4
10	30
1	3
7	4
7	5
0	0
2	0
23	20
0	1
2	0
2	0
7	230
3	143
31	233
7	2
0	1
0	0
0	151
7	11
39	183
1	4
7	5
0	0
0	0
0	1
0	1
0	2
0	2
5	5
3	25
19	32
0	7
5	11
0	2
0	2
17	1
0	0
0	0
3	0
0	0
0	0
0	0
2	60
2	12
1	11
8	1
0	0
0	4
4	2
0	1
0	0
0	0
2	1
0	0
1	2
0	2
3	21
0	0
14	109
0	109
2	1
0	0
0	2
0	2
0	0
2	13
0	0
6	1
22	16
7	1
0	0
0	0
0	0
7	0
0	4
4	5
0	0
2	1
0	0
1	0
0	0
0	10
0	0
0	0
0	0
1	0
0	76
1	0
0	1
5	0
1	2
2	1
1	0
19	4
0	0
0	18
5	4
1	0
0	0
1	0
1	1
1	1
9	1
0	0
2	0
7	24
0	0
0	25
1378	14
41	79
13	41
1	8
5	2
1	7
0	0
0	0
1	0
3	2
0	0
0	0
0	1
2	2
7	12
0	7
6	0
49	27
0	0
0	0
3	0
1	7
0	7
0	1
8	199
1	50
0	191
5	190
1	0
0	0
3	0
0	0
2	0
0	0
0	0
187	0
2	0
0	1
33	3
0	7
4	24
0	29
15	1
0	2
4	3
3	4
1	0
1	0
0	1
11	10
1	0
0	0
0	0
16	28
0	28
8	4
10	15
4	15
3	0
0	0
3	0
0	0
30	12
0	0
0	0
0	0
5	1
9	2
7	0
0	0
0	0
0	0
6	6
4	1
49	0
12	6
1	0
0	0
2	1
0	1
4	3
43	4
50	44
0	0
1	6
0	1
0	2
5	3
1	0
0	0
0	0
0	24
1	34
0	27
4	0
0	0
1	4
11	6
0	0
13	2
0	6
0	0
7	48
5	13
4	19
4	25
5	6
0	0
46	30
1	0
0	0
0	0
0	0
2	7
0	0
0	7
0	3
4	1
0	0
0	0
0	0
0	4
3	1
0	0
0	0
37	0
6	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
2	1
0	3
1	0
0	5
1	5
1	1
0	25
0	25
3	17
2	0
2	1
1	1
3	0
4	0
3	0
0	7
2	7
1	9
6	534
3	6
0	556
8	25
26	1139
12	167
0	0
1	0
0	0
0	18
0	2
0	0
0	0
1	27
28	29
0	0
12	34
12	32
10	2
6	12
1	0
0	0
29	302
9	230
1	2
0	2
4	0
0	0
3	8
0	3
0	0
6	1
1	0
12	2
9	3
1	1
2	0
8	4
21	18
2	17
39	0
0	357
0	362
0	340
0	345
5	17
21	9
13	1
70	4
1	1
1	1
1	0
0	0
2	3
0	2
1	4
1	1
0	0
0	2
2	10
0	0
3	5
4	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
7	5
4	3
9	5
0	0
1	0
0	0
14	2
1	0
34	5
4	3
0	28
0	4
1	1
0	1
0	6
11	24
0	0
0	0
0	46
22	75
97	188
0	0
0	0
0	1
3	1
1	1
0	0
0	0
1	1
5	25
36	14
1	0
0	0
0	0
0	0
0	0
0	0
3	3
1	95
1	25
166	208
0	0
10	15
5	4
0	4
1	0
0	0
0	0
0	4
0	0
0	4
0	0
25	24
0	37
6	38
14	0
32	113
0	0
0	0
1	0
6	3
2	0
3	0
1	1
1	0
11	0
0	0
1	1
0	0
0	0
0	0
3	0
9	6
1	6
0	0
1	1
1	188
0	0
2	186
2	0
2	0
1	0
6	1
2	0
0	0
0	3
0	61
2	2
2	0
1	0
0	0
5	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
2	3
0	3
4	0
0	0
1	1
1	5
0	46
2	0
8	47
0	0
0	5
0	0
0	0
0	0
0	0
0	2
1	2
4	0
0	0
0	0
0	0
6	0
35	724
0	0
0	0
0	0
0	2
0	0
1	2
0	2
499	1411
38	34
0	2
40	125
0	1
0	24
29	38
0	12
1	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	12
0	1
0	1
0	0
0	9
0	8
1	0
1	0
0	10
0	0
0	0
3	10
3	11
0	0
1	1
4	3
3	2
10	2
1	0
0	0
0	0
10	0
7	6
1	6
0	1
2	1
0	0
2	103
16	116
9	1
2	2
0	0
2	1
2	0
2	0
0	1
0	1
0	0
0	0
8	5
4	3
737	594
0	1
0	0
0	0
0	0
0	0
0	0
4	109
5	245
0	0
11	4
0	0
1	0
0	0
5	4
24	18
0	10
1	7
0	0
6	0
0	0
0	1
0	1
0	0
0	1
12	19
0	3
1	13
0	1
0	0
0	0
0	0
19	1
22	6
2	0
33	11
9	10
1	5
3	8
0	0
0	0
1	0
0	7
2	283
0	284
4	35
0	201
0	120
0	193
0	128
1	0
1	0
67	30
6	45
1	0
0	0
0	0
1	0
1	0
4	0
0	0
0	2
1	0
6	0
3	1
2	1
4	1
0	0
1	4
9	0
18	0
9	1
0	0
3	0
0	0
1	0
1	0
4	24
1	11
0	0
0	0
5	3
9	19
0	1
11	20
3	0
0	2
0	2
0	0
1	1
0	1
0	0
1	5
1	7
21	0
0	0
21	2
1	1
0	0
0	0
12	1
0	0
32	44
170	806
2	0
0	3
6	3
1	0
2	3
3	3
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
14	0
0	0
0	0
0	221
33	35
1	316
92	221
0	0
0	0
0	0
0	0
0	0
87	208
3	0
1	0
125	206
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	0
1	0
0	0
0	0
8	6
0	0
0	0
6	0
1	0
5	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	18
0	22
12	10
0	0
0	0
0	0
0	0
17	3
0	0
0	0
16	3
31	11
0	0
17	1
0	0
5	11
20	26
1	0
7	8
1	52
1	50
9	56
0	0
2	0
4	0
9	0
0	0
1	12
14	63
0	1
2	3
0	4
1	5
2	3
7	2
6	0
0	121
0	0
1	0
0	160
5	525
3	491
20	10
6	8
3	0
0	0
1	1
3	1
0	1
0	2
1	2
2	0
0	163
0	166
0	273
0	259
0	162
4	7
9	0
3	2
0	1
2	2
0	0
192	954
53	42
0	505
1	395
4	16
13	41
7	30
4	0
7	7
2	7
7	11
2	64
4	263
0	189
11	0
16	33
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	34
0	30
14	22
22	38
26	22
0	1
1	1
0	0
0	0
7	7
0	0
0	0
0	0
0	0
0	163
0	496
0	18
10	130
3	229
0	20
0	329
3	537
0	0
1	0
3	20
1	0
0	0
8	0
5	1
0	0
0	0
0	0
0	0
158	7314
15	2548
3	30
0	3569
0	3891
10	0
0	0
0	0
1	0
3	7
4	7
3	0
0	0
3	0
7	0
0	0
1	11
35	22
18	1
20	6
5	2
4	3
5	0
0	0
0	0
0	0
0	1
2	0
3	0
1	3
1	0
0	0
16	0
0	0
8	16
2	2
4	5
2	0
0	0
2	0
13	0
10	1
0	0
1	10
1	11
2	0
3	0
53	61
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	13
1	25
0	33
0	0
1	33
2	5
0	91
0	72
5	82
5	1
0	0
0	0
5	0
0	0
0	5
0	0
11	2
0	0
244	52
0	0
23	7
5	5
8	9
8	8
0	9
1	0
4	0
54	50
0	0
7	0
8	53
7	2
6	20
1	13
0	120
19	149
2	118
2	1
2	1
6	2
3	1
0	7
0	1
6	23
0	0
33	454
185	687
36	684
1	0
5	0
18	530
10	553
4	629
1	810
1	0
0	0
0	0
3	1
0	0
2	0
5	7
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
5	32
0	31
2	8
0	9
0	28
3	0
7	0
2	3
0	9
0	4
2	5
1	10
1	5
1	2
0	1
0	4
3	1
0	0
0	0
0	0
0	0
3	70
0	40
0	17
0	115
4	80
1	126
5	5
6	3
3	4
92	76
6	51
0	18
1	0
1	18
0	0
1	5
2	1
0	5
0	2
0	89
1	89
4	7
2	39
4	11
0	126
0	34
7	61
0	41
15	129
0	24
7	126
11	47
3	61
4	14
10	65
1	2
55	81
0	0
2	0
18	0
0	0
0	0
0	0
5	0
3	2
1	4
0	5
13	1
12	2
1	1
1	0
2	0
0	1
0	1
0	0
4	2
0	0
0	1
0	3
6	4
0	3
27	332
7	0
9	2
13	4
0	0
2	0
0	0
32	2
0	0
8	1
0	7
0	3
20	8
0	2
1	1
1	3
0	1
7	0
1	1
0	0
0	0
0	0
0	0
0	0
7	3
1	3
2	0
6	3
1	5
8	0
0	0
0	0
0	0
5	16
0	0
0	0
0	6
4	10
0	0
0	0
0	0
14	72
0	85
0	77
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
1	4
0	0
0	3
0	3
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
3	2
56	517
2	9
126	954
51	726
0	0
0	18
1	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
26	224
5	4
0	2
16	2
0	2
0	0
0	0
11	2
1	0
0	0
0	0
1	6
0	3
1	1
18	1
3	5
15	9
0	6
5	0
8	9
0	0
1	0
0	0
24	20
11	71
32	33
1	2
11	1
0	1
0	0
0	6
13	28
6	0
0	0
1	0
0	0
2	0
521	123
24	27
10	6
0	0
1	1
0	1
1	4
2	3
0	0
4	0
7	0
3	0
2	0
0	4
0	0
0	0
1	0
0	1
0	0
0	0
6	1
0	0
15	31
23	32
25	10
1	19
59	107
0	0
1	0
0	0
0	0
1	1
10	4
3	1
1	0
15	4
1	3
21	73
1	3
8	4
2	5
0	19
0	14
3	0
0	0
8	4
0	0
0	0
0	0
1	0
0	0
10	3
36	27
9	7
0	0
36	10
2	0
0	0
0	6
1	68
1	1
14	0
2	2
0	1
98	60
0	1
0	0
15	10
6	0
0	0
11	0
1	0
5	0
0	0
1	0
0	2
3	0
0	0
1	0
0	0
10	0
9	0
0	0
0	0
0	1
0	0
0	1
12	5
0	0
0	0
1	1
3	2
0	0
0	0
1	0
0	0
0	0
7	0
0	0
7	2
0	22
3	27
16	38
2	17
252	1
0	0
0	0
0	0
10	4
9	28
0	0
0	0
0	2
7	2
10	48
4	46
3	0
1	0
11	1
0	0
0	0
21	3
0	0
3865	7545
215	3938
4	0
36	82
2	0
9	0
0	0
0	0
0	0
15	1
0	0
1	0
8	0
0	0
0	0
0	0
6	34
0	0
0	66
0	0
72	151
0	380
0	0
0	1
9	0
0	0
0	0
0	10
61	14
9	1
1	0
3	0
1	2
0	0
10	0
0	0
2	1
0	0
2	77
0	0
0	0
0	0
0	1
0	0
0	0
1	50
1	44
1	44
0	0
72	63
18	0
0	0
0	0
0	1
1	3
0	1
1	2
0	0
51	9
0	0
0	1
2	0
0	3
1	3
0	0
2	0
9	0
1	0
0	0
2	0
2	24
105	170
45	211
5	25
0	130
7	63
202	217
4	15
0	9
2	3
0	55
2	2
2	1
0	0
19	3
0	3
0	0
14	5
10	17
7	17
0	0
0	0
12	2
1	0
84	47
8	11
0	10
14	1
6	3
1	1
0	1
137	384
5	0
2	0
6	6
0	0
1	0
1	0
0	0
0	0
0	0
3	0
5	1
0	0
15	0
4	0
0	50
3	50
0	81
3	16
0	0
6	5
1	68
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
1	0
0	0
13	1
11	0
2	4
0	0
1	0
5	1
0	0
0	0
7	0
0	7
0	0
3	152
1	1143
95	1662
101	138
0	3
0	3
0	3
4	2492
65	2478
0	2459
82	2377
0	28
6	2536
20	29
5	85
42	173
31	5
0	0
0	0
12	4
0	3
6	0
0	0
0	0
1	4
6	5
4	0
7	0
3	2
0	0
21	3
0	0
0	0
2	0
4	15
6	15
3	0
0	0
1	0
25	49
2	38
0	0
7	0
5	0
14	2
0	2
0	0
4	3
5	1
13	22
23	29
1	2
1	5
3	10
0	0
1	0
20	37
0	5
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
51	38
18	329
7	308
1	187
0	262
0	409
0	261
33	217
6	248
253	784
112	650
8	7
1	1
0	1
2	16
0	0
0	0
0	0
3	210
1	206
1	181
1	12
0	0
0	0
0	0
4	0
0	0
0	0
17	0
4	0
12	7
4	2
1	2
8	4
16	38
1	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
0	6
2	84
7	105
0	24
0	0
14	2
9	3
4	0
1	5
4	1
1	4
0	0
10	26
3	10
0	9
0	9
0	9
0	2
0	0
6	0
0	32
3	10
5	1
1	9
0	0
0	0
53	45
8	6
5	8
7	11
0	0
4	0
0	0
49	6
0	1
1	0
10	23
37	25
0	0
0	0
0	0
2	0
4	1
0	0
2	2
2	10
0	0
0	0
1	280
0	54
0	349
0	0
34	149
0	0
2	2
0	0
8	3
0	0
1	0
2	0
1	0
17	2
0	1
4	1
1	1
0	0
40	462
1	433
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	7
9	4
13	0
0	0
273	110
1	0
1	0
1	0
0	1
3	6
0	0
0	0
0	0
0	3
0	5
2	2
0	0
23	13
0	0
3	0
8	0
0	0
0	0
0	0
1	0
12	0
1	6
1	0
0	0
1	0
0	3
0	0
3	3
5	34
0	34
1	29
1	36
2	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	29
0	28
0	0
0	0
38	14
0	23
0	0
0	0
19	2
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	2
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	1
301	0
0	0
0	0
9	0
0	0
0	0
0	0
3	1
2	1
0	1
1	4
0	0
0	0
2	7
4	3
5	4
2	2
4	0
0	11
0	11
17	2
0	0
10	0
0	0
3	31
2	49
2	41
0	36
4	39
1	37
0	35
0	0
1	0
0	0
1	0
0	0
2	1
1	3
11	4
0	1
0	0
0	6
32	3
0	32
0	1
9	44
0	21
0	0
2	0
0	1
0	0
0	2
4	0
19	5
0	0
2	0
0	0
0	0
5	4
0	0
3	2
11	31
17	6
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	13
5	11
2	0
0	0
5	0
0	0
5	20
1	18
0	0
0	0
0	0
0	0
1	0
4	16
0	0
3	22
10	47
1	0
20	3
0	0
8	1
0	0
0	2
3	2
1	0
0	7
0	27
10	17
0	15
0	0
0	0
5	10
1	0
2	10
11	15
0	0
1	1
8	0
0	0
164	2067
1	66
0	52
6	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3	1
5	0
0	0
0	0
0	0
17	0
2	1
0	205
0	108
2	120
0	162
0	240
27	180
0	230
0	186
0	0
8	52
5	7
0	0
0	0
8	0
0	1
4	3
4	2
0	0
10	2
7	2
11	2
10	0
0	0
0	15
0	17
45	21
0	0
12	1
0	1
30	156
0	104
0	85
7	53
19	119
0	0
0	0
0	0
8	0
0	0
9	6
0	0
1	0
0	0
0	0
0	0
1	6
0	1
0	0
1	3
2	11
1	15
24	4
27	13
0	1
5	30
23	45
0	0
1	0
3	0
28	0
0	0
0	3
5	10
0	192
3	0
0	1
4	166
1	15
5	3
25	21
2	20
13	10
2	1
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
734	65
1	1
0	0
0	2
0	7
0	0
2	0
2	4
1	0
18	107
0	0
0	0
12	21
0	0
0	2
15	3
1	1
0	0
0	0
0	0
0	0
0	82
6	82
4	62
50	66
13	3
10	14
3	78
0	71
0	166
0	10
8	215
0	221
2	197
0	0
0	168
13	233
0	0
14	15
27	13
0	0
16	14
10	7
0	0
10	20
0	0
3	6
0	40
4	108
0	84
1	1
1	1
8	0
3	0
0	53
13	79
21	92
0	0
2	0
0	0
0	0
1	0
0	0
0	0
6	30
2	35
0	0
4	1
1	0
0	6
8	4
0	0
0	0
5	3
5	6
9	4
0	0
3	258
0	264
1	0
0	0
5	19
8	17
1	63
23	4
0	1
3	0
5	0
3	0
0	0
0	1
0	1
74	76
3	6
0	0
1	4
0	9
0	5
0	11
19	9
1	11
2	2
0	6
2	6
2	1
3	0
1	0
0	0
1	0
1	0
0	0
4	0
4	0
0	0
2	0
1	0
0	2
0	3
0	1
57	34
0	21
0	24
0	0
0	5
0	2
2	12
4	0
18	9
19	0
1	1
11	0
6	5
3	3
3	0
0	0
0	0
0	0
1	0
4	3
0	0
0	0
0	0
0	0
0	2
1	2
14	1
1	0
2	0
6	0
7	1
4	0
3	3
0	142
0	142
0	137
5	10
3	22
1	21
3	0
1	1
0	6
0	1
2	0
0	0
0	0
0	0
0	0
5	16
12	8
9	2
0	0
0	0
