UniqueCount	AmbigCount
7	2
0	531
6	320
7	711
2	0
0	0
0	0
0	0
7	22
0	11
2	50
0	34
5	6
3	0
8	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
6	2
0	0
0	0
4	3
0	0
1	0
3	48
2	395
0	0
0	0
0	0
0	0
1	6
11	16
4	0
1	1
118	1
7	0
0	0
1	0
0	0
0	0
0	0
4	4
0	0
7	445
17	10
0	0
0	0
0	3
2	0
0	0
0	0
4	4
0	0
97	68
0	0
0	0
0	0
2	3
4	3
0	0
0	0
10	0
6	0
1	0
0	1
0	0
0	0
1	4
0	4
2	10
0	0
0	0
0	0
0	0
0	0
15	7
15	4
11	2
10	0
5	0
9	4
0	0
122	36
0	25
5	0
0	1
0	20
1	62
5	41
3	34
1	23
8	239
0	22
0	1
0	10
0	14
1	0
0	0
8	2
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	8
0	0
1	11
0	1
0	1
0	1
15	27
0	0
4	0
1	0
0	0
0	0
0	0
0	666
0	53
0	658
0	646
0	678
0	5
5	1
5	2
18	88
43	178
26	56
45	197
27	60
10	101
3	115
12	10
4	13
16	24
0	0
0	0
0	76
7	77
0	4
1	1
0	52
16	12
2	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	3
3	0
0	0
20	177
0	67
13	81
0	0
0	0
4	0
3	9
1	0
1	2
0	0
6	0
0	0
1	3
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	17
0	26
6	23
2	25
0	23
0	0
2	0
0	4
1	6
1	0
0	0
1	25
5	161
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	26
88	65
5	8
4	6
0	0
1	8
0	2
0	2
0	0
7	0
0	0
0	0
3	0
5	3
7	6
4	0
0	0
2	26
0	4
7	16
0	1
0	1
2	0
3	0
0	0
0	0
0	3
33	11
0	1
19	11
44	4
0	7
0	0
0	0
0	0
0	833
3	852
0	0
46	34
0	0
45	0
0	0
0	0
0	0
0	2
1	2
3	0
0	27
1	0
6	0
0	18
11	40
58	42
0	0
0	0
1	0
7	1
7	6
0	1
0	1
1	0
2	0
4	3
2	0
0	0
0	0
0	27
0	38
0	0
0	21
0	10
2	30
2	4
0	24
9	33
0	0
0	0
4	2
0	0
0	1
0	1
1	0
0	2
26	7
0	0
0	0
0	1
0	0
3	0
0	0
0	0
17	0
1	11
0	0
2	2
8	0
0	0
1	0
0	0
8	0
0	1
0	0
10	0
0	0
3	0
0	425
24	235
33	587
3	0
1	0
0	6
0	0
1	0
2	3
4	1
0	1
2	0
1	0
13	8
0	2
0	4
0	0
16	8
4	2
0	0
1	0
0	0
0	0
0	7
67	94
56	36
1	6
7	24
1	26
9	8
2	28
0	25
0	0
0	4
9	3
0	0
3	0
0	0
0	16
0	1
0	9
0	2
0	1
1	15
1	14
48	752
11	184
11	20
0	11
0	0
0	0
0	0
0	0
9	7
10	1
1	0
0	0
9	0
0	0
3	0
41	5
1	0
1	0
0	35
3	2
0	1
1412	761
5	19
3	18
2	0
1	0
0	0
0	1
0	0
0	0
12	0
6	4
3	0
0	0
0	0
1	3
0	1
0	9
0	1
2	0
0	0
4	1
0	39
24	39
0	0
5	0
2	17
2	11
0	22
2	1
12	28
2	0
0	0
2	145
0	93
179	139
0	0
3	3
3	0
1	0
59	19
0	9
0	13
0	0
0	9
0	0
4	0
0	0
1	0
2	0
8	79
7	95
4	21
0	0
0	0
0	0
14	3
0	0
0	0
0	0
7488	347
1	3
0	2
0	0
4	2
11	0
3	2
1	2
11	87
0	0
0	1
3	1
1	28
0	28
3	2
13	16
0	1
37	1
0	0
0	0
1	0
1	0
22	134
2	0
0	0
24	181
0	14
0	2
3	4
8	6
18	3
0	0
0	0
1	4
5	0
1	9
1	4
0	5
0	0
9	698
13	432
0	0
0	69
4	950
10	1024
0	869
0	924
13	242
1	785
0	3
0	0
0	79
12	14
0	16
2	1
2	16
0	14
5	16
0	19
0	0
0	1
1	79
0	0
4	1
0	1
0	0
12	35
0	0
0	0
3	2
5	0
0	62
2	64
0	1
62	146
1	0
9	2
27	61
4	7
2	48
8	7
2	0
1	0
1	0
0	2
0	1
7	3
0	0
1	0
2	0
4	66
1	66
0	0
4	1
3	2
0	0
0	0
9	0
11	88
0	0
4	0
3	4
17	12
0	0
1	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
4	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
5	1
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	1
0	3
1	0
2	0
4	0
0	0
0	0
0	0
9	49
1	1
0	0
1	1
3	23
5	23
0	6
2	0
8	5
0	1
0	4
0	0
0	0
0	0
1	2
5	2
0	0
2	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
9	2
0	0
2	0
0	0
192	2
0	0
48	8
0	0
0	0
0	0
3	2
6	2
0	1
0	0
0	0
2	2
0	3
1	1
0	0
18	3
12	32
0	0
0	0
0	0
2	0
0	0
1	4
0	0
0	0
0	0
3	214
2	55
0	197
0	0
0	9
4	0
0	0
0	0
1	0
150	8022
150	9152
1	207
1	0
92	332
1	267
0	1
0	1
1	6
0	6
0	0
0	0
0	0
2	2
0	32
9	4
9	4
1	0
0	35
0	0
0	0
0	0
0	1
0	2
2	2
1	0
0	0
0	0
9	10
0	0
11	8
2	839
0	839
5	390
2	14
11	0
0	1
0	0
0	1
0	0
2	1
0	0
5	4
0	0
0	0
0	0
0	0
16	0
0	1
0	0
0	1
1	3
3	8
0	0
2	1
3	0
5	3
0	0
0	0
2	0
0	0
0	32
4	18
0	32
0	0
0	32
0	0
0	2
0	0
27	6
0	0
0	0
2	1
0	1
0	0
0	1
0	0
3	0
2	0
4	0
0	0
0	1
2	0
0	0
0	0
30	36
1	1
6	10
0	10
0	1
0	0
1	0
11	1
1	0
8	2
2	4
3	0
2	1
9	0
0	0
0	0
0	0
7	3
0	0
13	4
19	0
0	0
0	0
1	0
0	0
0	167
0	189
1	167
0	167
19	21
0	2
9	20
0	0
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
16	22
0	0
5	5
0	0
1	40
0	47
0	50
49	58
2	53
0	0
1	0
4	0
2	1
0	0
0	0
0	10
1	0
0	1
0	0
0	0
0	3
0	12
18	11
0	0
1	0
0	13
1	13
0	0
0	0
652	9919
0	0
0	0
52	14
0	0
0	0
0	0
0	0
0	0
0	0
474	213
0	0
0	1
0	0
2	0
0	0
8	2
0	1
0	0
1	1
0	0
0	0
0	0
7	1
0	0
187	7028
0	7036
5	0
11	265
0	101
0	1
2	7
0	0
2	7
0	1
3	6
0	0
0	0
0	0
0	0
0	1
892	1639
0	166
66	325
25	277
0	801
1	324
2	23
0	0
342	1259
0	0
1	0
5	0
0	0
0	0
0	0
9	3
1	88
3	136
391	302
28	190
4	177
23	25
0	19
54	15
0	0
72	37
1	5
13	484
13	24
4	6
0	4
6	7
5	13
1	0
0	0
0	1
1	0
0	0
0	0
0	0
4	0
3	24
0	25
0	18
47	18
8	4
0	0
18	25
7	4
1	5
0	8
1	0
4	0
0	0
0	0
0	5
0	0
5	8
1	0
0	0
3	1
0	0
7	0
0	0
1	0
0	0
38	14
0	0
4	0
0	0
0	0
10	41
30	57
1	1
1	0
0	0
9	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
14	4
2	2
1	0
0	0
0	0
0	4
69	23
0	0
0	0
0	0
0	7
1	105
12	124
0	1
0	0
0	0
0	0
0	0
1	0
0	2
0	1
0	4
1	0
0	5
0	0
0	0
2	0
4	2
4	2
4	92
6	4
6	129
1	112
27	405
0	2
31	136
0	9
2	20
5	2
8	85
0	40
169	1795
0	1742
0	8
16	35
59	263
3	0
0	0
29	54
0	19
3	5
14	151
0	143
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
6	4
0	0
2	311
0	105
3	3
0	0
0	0
0	0
0	0
6	3
0	0
0	0
8	1
0	0
0	0
0	1
9	0
0	0
5	0
0	0
1116	1399
24	2887
3	299
0	1
0	28
2634	2534
1	3
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
3	6
1	1
0	0
0	0
0	0
0	205
0	369
97	382
4	273
4	1
7	0
0	0
0	0
0	0
22	86
1	73
0	1
0	0
0	1
0	1
0	1
5	0
6	1
0	0
0	0
19	12
1	1
0	3
0	305
0	557
37	681
84	576
2	569
16	649
0	615
0	1
0	1
3	0
2	0
2	2
6	3
3	3
0	4
0	4
0	4
0	0
0	0
0	0
7	0
0	0
1	3
2	4
0	1
3	5
0	0
2	0
2	0
2	9
2	0
0	0
0	0
0	0
0	0
2	2
0	18
3	36
0	0
8	0
2	0
2	0
0	0
0	0
0	0
0	1
3	1
2	1
0	1
208	0
130	1
2	2
0	0
0	0
0	0
1	1
4	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
1	0
0	0
5	1
2	0
0	103
0	91
0	6
0	96
0	6
74	41
3	2
48	155
0	135
18	17
0	35
33	112
11	0
0	2
0	2
0	0
1	0
0	0
0	2
0	0
0	69
0	74
0	33
2	1
0	0
1	0
0	0
0	34
0	3
0	36
0	41
0	35
0	52
0	1
0	24
0	0
0	0
10	0
4	16
0	4
2	0
132	55
1	8
0	0
0	1
0	0
0	0
0	8
0	8
4	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	184
0	197
1	98
0	167
1	5
9	12
1	9
4	10
30	0
2	2
2	0
0	0
0	0
7	11
2	2
3	0
1	7
2	0
3	0
0	0
2	0
2	0
0	0
4	3
3	0
0	0
0	0
0	0
1	0
1	1
6	10
0	11
5	14
0	0
0	2
3	10
0	7
0	0
11	70
5	0
4	0
353	156
0	0
4	0
0	17
0	55
0	50
12	34
0	24
0	2
0	2
11	63
3	78
1	9
2	30
13	1
4	2
1	0
1	0
0	0
0	0
0	0
45	0
7	5
0	3
1	7
0	3
1	5
0	0
1	0
0	0
0	0
0	0
0	7
4	7
0	0
1	0
4	2
3	5
19	3
0	0
1	13
1	12
0	4
7	0
0	4
1	0
6	7
0	0
0	0
0	0
30	2
0	95
0	95
10	6
1	0
5	0
0	0
0	1
0	1
0	0
0	0
0	0
4	3
9	347
0	1
0	0
0	0
1	22
0	0
5	9
0	3
2	16
1	0
1	18
5	265
0	1
18	28
1	37
0	70
11	72
1	0
1	1
3	9
3	0
8	63
0	0
2	4
73	132
0	116
0	0
7	14
0	0
1	3
0	0
0	1
0	1
1	0
0	2
19	9
17	0
0	0
0	0
0	1
1	0
40	0
2	0
4	1
0	0
5	9
0	0
4	0
3	1
8	1
0	1
3	12
0	8
0	0
1	0
0	0
1	6
12	16
0	0
1	0
8	0
0	0
0	4
0	4
0	0
1	34
0	9
2	6
0	33
1	0
7	21
2	3
1	5
0	5
2	0
0	3
2	3
0	0
0	0
54	56
0	0
0	9
0	5
3	10
32	26
3	3
3	5
0	0
3	0
0	5
0	5
7	2
11	2
0	0
0	0
0	17
0	1
0	10
2	1
0	0
16	126
0	0
0	0
2	2
17	1
7	1
5	3
0	1
3	2
0	1
11	1
8	4
0	0
25	21
4	9
0	0
3	0
11	10
11	3
0	1
0	0
89	795
8	481
71	812
2	2
39	46
0	0
1	38
3	1
0	68
1	4
2	2
0	0
0	5
0	1
0	3
0	21
0	21
5	9
10	39
18	24
2	14
5	19
0	1
0	1
4	0
2	1
1	4
0	0
1	1
1	0
0	0
1	24
0	0
0	0
4	1
0	0
0	2
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
29	48
0	0
0	69
11	69
0	1
0	0
0	42
4	43
0	0
1	13
1	0
20	0
27	11
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
1	5
0	0
0	0
0	0
1	0
2	1
0	0
1	18
4	4
1	19
0	15
3	20
0	0
0	1
6	1
0	0
3	0
56	25
1	0
5	42
1281	13
37	58
18	102
3	11
3	3
1	8
0	0
1	0
0	0
3	0
4	2
0	1
0	1
4	2
4	10
3	6
2	0
47	39
1	0
0	0
0	0
1	0
0	0
0	1
7	233
0	73
1	233
5	231
0	0
0	0
3	0
0	0
2	2
0	0
0	0
152	0
1	1
0	0
4	6
0	0
0	9
0	9
2	5
0	0
2	1
0	0
1	0
0	0
0	3
23	20
4	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
32	20
0	0
0	0
6	0
0	0
0	1
0	0
3	0
0	0
0	0
3	2
1	2
34	0
0	2
0	0
1	0
7	1
0	0
4	2
13	22
66	66
0	1
1	5
0	0
0	1
0	1
0	0
0	0
8	2
0	2
2	10
0	2
50	0
0	0
3	0
16	2
0	0
9	0
0	2
6	0
3	16
0	8
12	55
1	36
16	36
24	8
17	4
4	8
4	1
1	0
4	9
0	5
0	0
8	35
0	9
2	1
0	0
0	3
1	0
0	1
0	2
0	0
0	0
37	0
1	0
0	0
3	0
0	6
0	0
1	0
1	0
7	0
1	0
0	7
0	0
5	69
12	6
1	0
0	23
0	43
2	24
1	1
0	1
0	1
0	0
4	2
5	3
8	60
7	73
65	58
11	878
5	9
0	927
28	31
32	1925
11	284
1	0
1	0
0	0
1	7
0	1
0	1
1	0
0	18
18	20
13	5
2	40
0	38
0	0
8	27
3	1
0	0
61	245
5	213
0	0
0	0
4	0
0	0
1	1
0	1
0	0
1	0
0	0
4	0
0	0
0	0
32	0
0	0
2	2
0	2
28	0
0	262
0	301
0	256
0	295
0	20
0	0
3	0
24	0
0	1
1	0
1	0
0	0
0	2
0	2
0	2
3	0
0	0
0	0
1	16
6	1
1	8
0	4
1	1
0	0
0	0
0	0
8	5
0	0
0	6
0	0
9	0
18	4
2	1
0	0
1	0
0	0
0	1
0	0
0	0
0	24
0	4
0	0
0	2
2	4
9	39
0	0
7	1
3	106
10	150
23	22
0	0
1	1
1	1
1	1
0	3
0	3
1	8
24	13
4	14
17	9
0	0
0	0
0	0
0	0
8	14
0	0
5	2
1	16
0	15
3	3
5	5
1	2
5	4
0	4
7	0
1	0
0	0
0	0
0	0
0	0
1	0
14	13
0	36
1	36
16	0
3	34
0	0
4	0
3	0
15	10
2	0
1	2
0	5
0	1
20	5
0	0
0	0
0	0
0	0
31	0
0	0
0	4
0	6
9	1
1	4
0	159
0	7
0	146
0	0
1	0
1	0
0	0
0	0
0	0
0	6
0	25
0	0
0	0
19	3
0	0
6	0
7	0
33	5
2	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
8	0
6	3
0	1
8	0
0	0
0	0
3	32
1	106
0	0
20	113
4	0
1	4
4	4
0	4
0	0
1	6
0	22
2	22
10	0
0	0
0	0
0	0
0	0
12	484
0	0
5	0
1	1
0	0
0	0
0	0
1	0
147	594
32	18
0	0
32	86
36	7
0	0
19	13
2	7
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
6	4
1	0
1	4
0	0
12	4
0	0
0	4
2	1
0	0
0	0
0	11
0	1
1	3
3	13
1	6
0	0
3	1
1	1
4	1
0	1
46	0
0	0
3	0
9	1
4	3
1	3
0	1
1	0
2	0
1	111
2	113
0	0
4	0
0	0
0	0
4	0
1	1
5	0
0	1
1	0
0	0
2	2
7	2
710	704
1	1
1	0
0	0
0	0
0	0
0	0
3	85
6	444
1	0
0	0
1	1
0	1
0	0
3	0
1	2
0	1
0	1
0	0
0	0
0	10
0	22
0	15
1	17
6	0
1	0
0	0
0	0
0	0
0	2
8	14
0	13
0	2
0	0
0	0
29	3
4	6
2	4
5	4
0	0
0	0
3	1
0	1
0	299
0	303
7	37
0	77
0	43
0	70
0	50
0	7
0	1
0	0
1	24
17	0
0	0
0	0
1	2
3	0
0	0
0	0
0	0
0	0
9	6
3	1
5	6
0	0
0	0
1	3
4	0
12	0
4	2
0	0
0	0
0	0
0	0
1	0
0	37
0	14
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	2
0	2
4	3
0	5
2	2
8	2
2	3
7	0
12	0
11	42
7	2
2	0
15	3
0	0
7	1
0	0
161	87
111	600
0	0
0	0
2	2
0	0
0	2
2	2
0	0
0	0
1	0
2	2
2	4
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	248
14	15
5	278
86	252
0	0
1	0
0	0
2	0
1	0
273	503
5	0
15	4
61	131
2	0
4	0
0	0
0	0
0	0
4	0
0	0
1	6
3	16
0	17
0	5
0	0
1	0
5	0
0	30
0	16
9	1
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	17
0	20
1	24
12	11
0	0
0	0
0	1
15	1
1	0
11	7
1	5
2	1
7	16
0	0
0	0
0	0
1	0
4	10
0	0
2	3
0	15
0	18
17	77
0	1
1	0
0	0
0	0
0	0
0	4
7	45
3	0
0	0
1	6
5	5
1	5
0	3
0	0
0	137
0	0
2	1
0	41
0	155
0	166
6	6
0	0
0	0
0	0
6	8
4	0
0	6
0	0
0	0
1	0
0	189
1	195
0	233
0	222
0	164
0	0
2	0
0	1
0	1
4	1
0	0
108	716
0	53
0	319
18	377
37	37
24	50
0	29
0	0
1	0
0	0
0	0
2	39
0	156
0	148
2	0
26	28
0	0
16	0
0	0
0	0
0	0
0	0
0	125
2	31
0	48
0	38
24	40
23	38
0	5
0	7
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
1	111
1	356
0	6
7	100
1	170
0	9
0	183
28	345
1	0
2	0
2	22
0	0
0	0
1	0
5	3
4	5
0	0
0	0
0	0
94	5501
3	2238
1	64
0	2308
0	2675
10	0
0	0
0	0
3	0
0	3
2	4
2	0
0	0
0	0
8	0
0	0
5	28
40	57
1	1
27	18
6	3
7	3
2	0
2	0
1	0
1	1
0	1
0	1
1	1
2	2
0	0
0	0
18	0
0	0
15	13
0	0
0	0
5	0
1	1
2	0
11	0
0	0
0	1
0	3
0	3
1	0
0	0
0	2
1	0
0	0
5	0
0	0
0	0
0	0
27	0
2	24
1	43
0	51
0	1
4	51
6	24
1	194
0	158
8	178
2	3
0	0
0	0
5	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	21
5	21
3	24
0	0
0	0
35	38
0	0
0	0
48	39
0	0
0	10
3	8
0	8
2	10
0	6
0	1
3	0
0	2
7	0
0	7
0	1
11	26
0	0
19	461
174	676
20	666
0	1
1	0
2	81
1	81
36	540
0	356
1	0
0	0
0	0
3	2
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	2
0	0
0	4
2	4
1	0
2	59
0	59
1	10
0	11
0	52
0	1
5	0
1	1
0	0
0	3
2	1
0	1
1	4
0	1
3	4
2	4
0	0
0	0
0	0
0	0
0	0
0	58
0	54
1	6
17	69
0	48
3	94
1	1
0	2
0	1
1	18
20	28
8	29
0	1
0	22
0	0
1	6
0	1
0	4
0	1
0	22
0	22
0	1
2	9
0	5
0	112
4	78
0	52
7	122
3	144
4	61
0	113
0	9
0	20
2	10
1	0
7	0
40	46
0	0
0	0
4	0
0	0
1	0
0	1
5	0
2	4
3	5
0	3
27	0
4	9
2	1
0	0
1	0
0	50
11	58
0	8
13	1
0	0
3	3
0	2
1	2
4	3
18	572
3	0
26	4
10	0
0	0
1	0
0	0
26	8
0	1
4	1
0	1
0	0
9	3
0	2
1	0
1	6
1	0
0	0
8	4
0	0
24	9
30	1
0	0
0	0
1	0
0	12
0	0
11	1
0	0
0	2
0	0
2	2
0	0
0	2
6	0
0	0
0	4
0	7
0	0
0	0
0	0
5	63
0	94
3	90
3	7
1	7
0	4
0	1
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	2
1	1
0	24
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
1	0
0	0
1	3
1	1
0	0
121	53
70	335
1	12
50	550
18	422
5	0
1	12
7	25
0	0
10	7
1	0
4	0
3	2
0	0
0	0
1	3
1	1
24	177
0	0
0	0
13	1
3	6
0	0
0	0
6	0
0	0
0	0
0	0
0	2
15	20
0	0
1	0
0	5
20	35
0	20
3	1
2	8
3	0
0	0
7	0
4	14
7	86
30	46
4	3
6	0
0	1
0	1
1	2
5	34
4	0
0	0
0	0
0	0
0	0
16	10
20	27
0	2
0	0
2	0
0	6
0	3
1	2
5	15
1	0
1	0
11	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
14	52
20	58
36	19
3	12
48	66
0	0
1	4
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
20	132
0	2
6	0
1	0
0	16
1	12
0	0
0	0
2	1
0	0
0	1
0	1
0	1
0	1
2	0
17	13
4	2
4	9
0	0
3	0
0	0
4	31
0	14
0	0
6	1
8	2
0	1
110	42
0	0
8	4
11	15
1	1
0	0
4	0
0	1
0	0
0	0
0	0
0	1
2	1
0	0
1	0
0	0
2	0
0	0
0	3
0	0
0	1
0	0
0	1
10	5
0	2
3	0
0	0
0	0
0	0
0	7
0	0
0	0
16	1
38	0
0	0
4	3
0	6
2	3
5	8
9	3
217	0
0	0
1	0
2	0
0	1
11	3
0	0
0	29
2	52
14	4
9	34
3	34
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2496	7214
48	1319
7	2
1	6
1	4
0	0
0	0
0	0
0	0
1	0
12	31
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	53
4	3
45	84
0	246
0	0
1	0
2	0
0	0
0	0
27	8
0	0
7	1
0	1
6	1
1	0
1	0
0	0
0	1
1	0
0	0
0	19
0	0
0	2
8	10
0	0
1	3
1	0
6	72
1	72
0	70
0	64
14	141
0	0
10	128
5	0
2	0
0	0
0	0
0	1
0	0
0	0
14	0
0	0
0	0
0	1
0	1
9	1
0	0
0	0
0	0
0	0
7	0
8	20
71	100
0	18
0	1
7	6
0	9
162	110
1	8
0	2
0	16
0	17
0	0
2	2
0	0
21	9
0	9
8	1
0	0
0	0
0	0
0	0
2	0
5	0
2	0
155	108
1	3
0	2
1	0
0	3
14	2
0	1
94	344
2	9
1	5
1	5
0	0
2	1
0	0
1	1
0	0
0	1
0	1
6	0
0	1
2	1
10	0
0	53
3	47
0	60
0	7
1	0
0	0
2	63
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	1
1	2
0	2
0	0
32	261
0	0
4	70
0	575
59	868
60	85
0	1
0	1
1	0
0	632
8	574
65	626
2	499
4	36
0	631
0	1
3	53
69	164
4	5
0	0
0	2
1	0
0	0
3	1
0	1
0	1
0	0
0	0
2	0
9	0
0	0
0	0
34	5
3	0
0	0
0	0
4	11
2	7
1	0
0	1
1	0
9	25
1	16
0	0
0	0
0	0
20	5
0	0
0	0
2	4
0	0
8	17
9	27
0	0
1	6
2	16
8	2
1	0
40	55
0	0
0	0
0	0
0	2
2	10
0	6
9	6
0	25
0	8
0	24
2	0
0	0
2	19
0	0
70	25
25	373
5	119
1	79
0	294
24	385
0	369
16	140
8	173
109	736
220	612
0	2
0	4
0	5
9	7
0	0
0	0
1	0
0	37
3	36
0	30
0	13
0	0
0	0
0	0
7	1
0	0
1	0
9	0
5	0
2	2
0	2
0	2
2	4
39	51
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
1	0
0	11
4	49
4	68
0	23
0	0
1	0
13	1
0	0
1	0
1	1
0	0
5	1
1	5
0	0
1	9
0	8
0	5
0	4
0	0
2	0
0	0
0	2
7	2
0	2
0	0
5	8
3	12
1	13
0	2
12	3
0	0
20	0
0	0
107	4
1	0
0	0
1	3
0	1
0	0
0	0
0	1
1	0
0	0
0	0
1	1
57	54
0	0
0	0
0	236
0	73
0	320
0	0
7	85
10	3
0	3
0	0
4	1
1	2
1	0
3	1
2	0
2	0
4	2
2	1
4	0
0	1
16	194
0	183
0	18
0	0
3	18
0	0
1	42
0	0
1	10
3	10
0	0
2	1
7	1
0	0
250	87
3	2
0	0
0	0
0	1
1	3
10	24
0	0
0	0
0	38
0	43
3	2
3	9
0	0
5	1
6	0
7	1
0	0
0	0
0	0
0	0
13	1
1	5
0	0
0	0
0	0
0	4
0	0
2	4
12	32
0	32
1	31
0	34
0	0
0	4
11	4
0	1
12	17
2	12
0	0
0	0
0	0
0	2
1	38
1	29
0	1
0	0
0	0
1	22
0	0
11	4
1	0
0	1
1	0
8	2
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	2
7	2
0	0
0	0
15	3
0	1
0	0
2	0
4	1
3	0
362	3
6	0
0	0
2	0
0	1
0	1
1	0
3	2
0	0
0	0
1	3
0	1
0	0
1	7
0	0
0	0
0	0
0	0
0	19
13	20
2	1
0	0
0	0
0	0
4	82
0	10
0	20
0	11
2	20
2	12
0	20
1	1
1	0
2	1
7	1
1	0
1	2
0	1
11	3
0	1
1	0
4	9
3	0
11	53
0	0
0	43
1	34
0	0
1	0
0	1
0	0
0	0
2	0
5	3
0	0
0	0
0	0
0	0
0	0
15	0
2	0
7	23
3	2
0	0
0	0
0	0
0	0
15	0
1	11
0	0
0	0
1	4
1	4
1	0
2	6
3	0
1	0
6	43
0	41
4	0
0	8
1	7
9	13
0	0
4	10
1	1
4	20
16	35
8	2
0	1
0	0
13	1
0	0
0	0
0	3
0	3
0	5
0	18
7	15
3	10
2	0
0	0
0	0
0	0
0	0
24	26
0	0
2	2
16	0
1	0
372	2017
2	49
1	58
0	0
0	0
6	1
1	0
1	0
3	3
0	0
0	0
0	0
1	0
1	5
0	0
0	0
8	0
4	2
0	310
0	180
0	0
0	263
0	332
0	30
0	362
0	248
0	9
4	48
10	11
0	0
4	0
0	0
12	6
3	2
1	2
0	0
9	0
1	0
1	0
12	0
0	0
0	10
0	10
0	1
1	0
9	1
0	0
2	88
3	158
0	142
0	30
21	85
3	0
0	0
0	0
13	2
0	0
4	5
5	1
5	3
0	0
0	1
4	0
0	0
1	0
0	0
3	1
0	11
1	10
7	5
13	8
0	0
0	21
4	34
0	0
0	1
2	0
0	0
37	1
2	1
0	0
0	93
2	0
4	3
0	93
0	0
0	0
17	29
0	23
4	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
8	1
1	0
0	0
0	0
0	0
0	0
695	55
1	0
0	0
0	0
0	6
0	0
1	0
0	0
1	0
20	78
1	1
0	0
1	7
0	0
0	6
0	0
0	0
0	0
3	0
1	0
1	0
0	37
2	37
5	49
47	54
3	5
0	0
3	110
0	104
0	119
0	19
6	273
0	286
1	150
0	1
0	231
9	168
0	0
10	4
6	2
0	0
8	8
14	10
0	0
0	0
0	0
2	8
0	23
0	52
0	40
0	0
0	0
6	0
4	2
0	24
2	42
13	44
3	1
1	1
0	0
0	0
0	0
6	1
0	0
5	29
0	29
0	1
4	4
4	3
4	1
9	11
0	0
0	4
0	0
36	8
0	0
0	0
5	206
0	202
2	0
0	3
0	9
0	5
0	15
23	3
0	2
13	0
2	2
2	2
0	0
12	44
1	10
2	83
4	8
0	3
9	9
0	0
0	0
0	7
0	0
5	10
2	2
0	7
5	7
6	0
2	0
2	0
7	1
4	0
7	0
0	0
87	17
0	0
3	0
10	1
2	0
2	0
0	6
13	20
2	29
5	50
31	48
0	0
4	14
0	0
0	7
2	0
17	7
6	0
0	0
8	0
0	1
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
3	4
0	3
0	0
0	3
0	4
0	2
7	2
5	0
3	0
7	1
2	0
7	0
0	65
5	65
0	65
2	8
2	8
0	8
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
9	1
3	8
0	0
20	3
5	3
0	0
0	0
7	2
4	0
3	2
0	0
0	3
0	3
