UniqueCount	AmbigCount
1	1
1	3
0	549
3	311
18	707
0	0
0	0
3	0
0	0
0	21
0	26
4	86
0	60
1	2
0	1
0	0
0	0
0	1
3	30
4	8
1	0
2	30
0	0
0	0
0	0
0	0
1	3
0	0
6	0
9	46
1	423
0	0
0	0
0	0
0	0
1	3
1	0
0	0
2	0
24	0
5	0
0	0
2	0
0	0
1	2
0	1
6	4
2	0
0	18
0	0
0	0
0	0
2	5
3	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
2	9
1	4
5	2
0	0
13	0
10	0
14	2
0	0
0	0
0	0
0	0
1	4
0	4
5	13
2	0
1	1
0	0
1	0
0	0
0	6
1	7
6	6
1	0
4	0
5	3
0	0
61	31
1	17
2	1
0	0
0	18
1	45
0	41
1	46
1	16
24	203
0	22
0	0
0	11
2	15
0	0
0	0
18	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
4	6
27	23
5	1
8	0
4	0
2	0
0	0
0	0
0	638
26	60
0	615
0	609
0	644
0	4
0	0
13	6
0	0
2	33
0	1
1	22
10	29
0	20
0	22
3	0
3	7
9	20
0	0
0	0
0	115
8	119
0	0
2	2
0	90
0	0
2	5
0	0
0	0
2	0
0	0
0	0
1	1
1	0
0	0
0	0
1	1
17	275
0	26
0	26
0	11
0	0
3	0
3	13
4	3
7	2
0	0
7	0
3	1
2	0
7	0
0	11
2	12
0	1
9	1
4	1
0	0
8	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	6
13	53
2	13
0	34
0	34
0	0
1	0
0	2
0	3
1	0
0	0
0	35
12	295
5	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	68
123	143
16	8
32	14
1	0
0	0
0	0
1	2
0	0
0	0
4	1
1	1
10	1
10	10
0	5
0	0
0	0
1	43
0	5
9	21
0	0
2	2
23	5
0	0
0	0
0	0
0	0
0	0
1	0
14	3
0	0
0	2
0	0
0	0
0	0
0	649
2	673
0	0
13	43
1	1
92	0
0	0
0	0
0	0
5	2
1	1
2	0
1	29
0	0
3	0
19	11
6	17
3	14
0	0
0	2
1	0
0	2
7	15
0	2
1	2
0	1
1	0
2	0
0	0
0	0
1	0
0	95
0	64
3	16
0	54
12	36
0	97
0	5
0	58
4	97
0	0
0	0
10	13
0	0
0	0
1	4
2	0
0	1
21	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
19	2
0	0
0	0
8	1
10	0
0	0
1	0
1	0
6	0
0	0
0	0
32	0
0	0
1	0
0	622
20	386
52	857
1	0
0	0
0	2
0	0
2	0
0	6
0	0
0	1
0	0
0	0
20	6
1	2
0	1
0	0
14	7
0	2
0	0
2	0
0	0
0	0
0	15
51	119
156	37
5	18
3	22
0	29
4	14
4	117
0	77
3	1
6	3
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
12	25
0	16
79	1253
14	283
8	24
4	23
3	3
0	0
0	1
0	3
100	4
0	2
0	2
0	1
3	3
2	3
0	0
4	1
1	1
2	1
0	26
0	0
0	0
1799	1038
3	21
0	20
0	0
2	0
1	0
0	3
0	0
1	0
6	4
8	2
1	0
2	1
4	0
0	0
0	2
0	13
0	4
0	0
0	1
7	1
0	24
13	24
0	0
3	1
3	6
6	23
0	22
1	2
18	36
6	1
6	3
61	364
2	136
112	319
0	0
9	6
2	0
4	0
57	26
0	12
1	29
1	4
0	13
0	0
0	0
0	0
1	0
0	0
11	18
7	57
1	26
1	1
0	0
0	0
0	0
0	0
0	1
0	1
10544	627
1	2
0	1
0	0
0	0
10	0
1	0
0	0
8	29
0	0
0	0
3	2
2	29
0	29
0	0
26	8
0	2
61	2
0	0
2	0
1	0
1	0
20	159
0	0
0	0
23	201
0	15
0	5
0	5
0	10
22	10
0	1
0	0
7	4
0	0
0	4
0	1
0	4
0	0
3	833
30	567
0	0
8	146
10	1355
5	1344
0	1227
0	1252
0	202
8	1335
0	0
3	1
4	6
0	0
0	0
0	0
0	1
0	4
1	0
0	0
23	70
13	97
0	3
0	0
2	0
0	0
0	0
8	39
0	0
0	0
1	1
8	5
5	45
0	44
4	3
29	189
4	0
11	6
36	66
1	20
1	46
0	0
3	0
0	0
0	0
1	1
0	0
8	7
2	0
0	0
0	0
0	96
11	96
2	0
1	1
0	0
1	0
0	0
1	0
2	79
0	7
1	0
0	3
33	20
2	1
0	0
1	0
0	0
0	0
2	0
0	14
1	1
3	5
1	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	0
0	0
0	0
2	1
1	1
2	0
0	2
3	4
0	5
0	3
0	4
1	2
0	0
0	4
0	0
11	1
1	0
1	0
7	0
2	4
1	0
4	0
2	43
18	49
1	0
0	0
0	4
2	0
1	1
0	4
0	0
6	0
18	11
1	2
0	3
4	3
0	0
12	2
0	1
0	0
1	0
0	0
1	1
0	0
0	1
2	1
1	0
7	1
2	0
21	0
1	0
0	0
0	0
2	0
0	0
0	4
2	4
1	5
0	0
0	0
0	1
3	21
0	0
0	3
0	0
59	58
8	5
2	0
0	0
3	0
0	0
6	9
0	3
1	5
0	0
0	195
2	54
8	195
6	2
102	318
21	42
0	0
3	0
0	0
10	11551
242	13419
0	277
0	0
85	509
4	412
0	1
0	1
1	0
0	4
0	0
0	0
15	8
3	13
0	37
6	12
12	3
0	0
0	48
0	0
7	0
0	0
0	1
0	3
1	3
0	3
8	2
0	0
12	2
0	0
6	1
6	408
3	402
4	250
1	19
2	4
8	2
0	0
0	0
1	1
0	0
9	12
2	3
0	6
3	1
19	6
0	1
21	4
0	3
0	0
0	2
0	3
0	0
0	0
0	0
34	12
11	11
0	1
11	9
8	7
7	3
5	8
13	5
5	8
0	0
0	6
0	0
1	5
0	0
18	3
0	0
0	0
3	3
0	0
5	0
2	1
1	1
1	1
4	2
0	0
0	0
0	0
4	0
3	0
0	0
7	11
0	0
0	0
0	0
0	0
0	0
3	0
5	1
0	0
0	0
2	11
1	0
0	0
2	0
3	0
7	0
1	0
0	0
0	0
0	0
13	0
13	0
0	0
1	2
0	1
0	211
0	203
8	209
3	211
2	4
1	3
12	9
1	0
6	1
2	0
0	0
0	0
10	3
0	0
0	0
0	4
0	0
0	1
0	4
0	1
2	0
0	0
0	60
0	65
0	69
57	94
1	84
0	0
0	0
1	1
0	0
6	0
0	0
2	14
1	0
0	0
0	0
3	1
2	5
0	0
0	0
0	3
28	0
0	0
0	0
1	1
2	1
626	11291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
808	577
0	0
0	0
0	0
5	0
8	1
9	6
2	5
1	1
0	0
0	68
0	65
3	9
7	0
0	1
163	8248
0	8246
1	0
7	252
2	95
0	1
0	1
3	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
24	2
875	1329
32	227
142	394
79	267
0	871
1	383
2	79
0	2
0	0
2	0
2	0
14	0
1	0
0	0
0	0
0	0
27	307
7	248
95	250
24	477
14	199
9	5
0	23
17	2
1	3
17	11
0	0
76	661
4	27
0	0
0	0
0	5
3	9
0	0
0	0
0	2
1	0
0	0
0	0
0	0
1	1
5	38
0	36
0	34
52	17
27	2
0	0
6	15
274	37
0	2
2	5
1	0
1	0
0	0
2	0
0	7
0	0
5	7
69	0
18	1
0	0
0	0
3	0
0	0
2	0
0	0
2	3
1	0
1	0
0	0
0	0
0	82
50	52
1	0
2	2
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
10	5
1	0
105	9
0	6
0	7
0	5
0	20
2	147
2	151
0	11
0	0
6	2
7	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
6	0
0	57
2	0
1	65
0	58
17	381
7	36
26	184
8	21
6	36
10	3
10	136
0	58
125	2256
0	2188
1	13
5	24
125	305
3	1
0	0
14	63
1	14
5	14
0	247
4	238
0	0
1	1
3	0
2	0
0	0
0	0
0	0
0	0
4	2
0	0
34	349
2	105
2	0
0	0
0	0
0	0
0	0
47	15
2	2
11	1
0	0
3	0
0	0
5	1
0	0
0	0
0	0
0	0
1878	3261
33	2826
89	2135
0	0
0	13
4	1021
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
5	0
0	0
33	63
0	54
3	4
2	2
0	0
0	0
0	0
0	257
0	502
1	508
34	463
5	0
13	1
0	0
0	0
3	2
18	58
1	26
0	0
0	0
1	12
0	7
1	4
2	0
1	2
0	0
0	0
5	15
8	4
3	7
0	416
0	1061
13	587
3	1007
0	1007
69	1236
0	487
4	6
9	0
3	1
3	5
41	43
9	3
0	3
0	1
0	0
0	0
1	0
0	0
3	0
21	0
2	1
1	5
2	5
0	4
0	0
0	6
0	6
0	0
1	8
1	0
0	0
0	0
0	0
0	2
7	5
0	0
4	19
1	1
9	0
1	0
0	0
0	0
5	2
1	1
0	1
11	5
3	1
10	1
299	2
175	0
1	2
0	6
0	7
0	8
1	0
2	0
0	0
6	0
0	0
17	6
8	5
3	0
2	0
0	0
12	1
0	0
9	0
2	0
1	0
0	0
0	0
1	0
0	310
0	278
0	287
0	302
12	171
39	21
2	6
2	137
0	62
0	6
1	27
6	43
120	1
4	8
9	15
3	3
1	0
0	0
0	1
0	1
0	56
0	59
0	24
3	3
8	2
4	0
0	0
0	41
0	8
0	43
1	62
0	43
0	66
0	10
0	36
0	0
0	0
7	0
0	0
0	1
0	1
266	169
0	0
1	0
1	1
1	1
0	0
0	6
0	6
4	0
1	2
4	0
0	0
0	0
0	0
0	0
1	1
0	162
0	159
2	92
1	134
2	28
4	5
1	0
1	2
40	3
14	1
1	0
0	2
1	6
6	8
1	0
6	1
3	1
0	0
0	1
5	1
1	1
4	0
7	0
0	0
3	2
2	3
1	3
0	0
0	0
4	6
15	6
0	18
3	18
1	0
0	1
1	18
1	22
3	0
2	2
34	0
2	0
239	147
0	0
0	0
0	15
0	39
1	34
10	35
2	24
0	0
0	0
0	2
1	0
0	2
0	0
0	0
5	3
0	0
0	0
1	0
0	0
0	0
22	0
6	2
4	6
0	4
23	13
0	11
0	1
2	1
0	0
0	0
0	0
0	9
7	10
0	13
0	0
6	5
2	9
19	0
1	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
3	0
0	0
35	0
0	110
4	110
1	0
0	0
3	0
0	1
2	4
12	10
3	1
1	1
0	0
1	2
26	353
0	2
0	4
1	4
2	11
0	0
2	0
0	4
5	11
0	0
2	17
2	334
2	0
0	9
0	39
0	82
3	97
1	0
1	1
6	16
0	0
14	107
0	0
6	10
1	163
7	234
2	0
0	0
2	0
1	0
1	1
0	0
0	0
0	1
1	0
22	8
11	1
0	0
3	0
3	3
0	0
47	0
0	0
0	0
3	0
4	11
1	0
10	2
15	27
11	3
0	5
4	8
1	4
0	0
0	0
0	0
1	14
11	17
0	0
0	0
10	4
0	0
2	2
0	2
0	0
20	215
0	5
0	2
1	213
1	0
0	4
3	3
0	2
0	2
1	0
1	0
0	0
1	0
1	1
18	13
10	2
0	14
0	1
4	3
35	37
12	11
5	10
0	0
3	0
0	2
0	2
2	3
5	3
3	0
2	0
0	2
0	2
0	2
2	2
0	0
14	115
0	0
0	0
2	1
11	1
5	0
2	3
0	1
1	0
4	12
0	4
5	14
4	7
0	0
0	0
2	0
0	0
16	9
0	0
2	0
0	0
69	426
26	304
54	418
7	2
0	4
2	5
0	119
3	14
25	147
1	3
2	2
0	0
0	10
0	0
8	10
0	58
0	58
8	3
25	37
6	24
2	13
3	12
2	9
1	9
8	1
0	0
1	0
14	2
0	0
0	0
0	0
79	121
0	0
2	0
1	0
0	1
0	9
6	4
4	6
0	0
0	0
0	0
0	0
0	3
0	3
35	58
1	0
8	86
5	86
0	2
0	0
0	5
1	5
0	0
0	10
5	1
21	0
21	11
3	1
0	0
0	0
0	0
0	0
0	1
5	1
0	0
4	5
1	0
0	4
0	0
0	9
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
1	0
4	0
11	24
0	0
1	20
11	2
0	1
0	1
1	5
0	0
0	2
7	2
3	0
0	0
0	1
0	0
1	21
1946	13
15	48
9	26
2	14
6	4
0	4
1	1
3	1
0	0
5	2
0	3
0	3
0	0
2	3
6	12
2	4
2	0
40	21
0	0
0	0
0	0
0	0
0	0
1	6
2	130
0	32
1	122
1	122
1	0
1	0
0	0
6	1
0	1
0	0
0	0
213	0
3	0
6	8
52	4
0	8
0	17
2	16
6	2
2	8
0	5
0	2
30	3
0	0
3	0
21	14
4	0
5	20
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
0	0
17	7
4	2
4	0
0	0
3	2
2	0
7	1
0	0
1	0
11	0
0	9
0	0
60	3
10	3
1	0
0	0
1	0
1	0
0	0
8	17
74	68
0	0
4	1
2	0
0	0
2	0
5	0
0	0
0	0
0	38
6	52
0	40
0	0
0	0
1	0
5	2
0	0
0	2
9	21
0	0
6	0
1	18
15	49
8	44
19	32
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
1	0
0	4
17	11
0	0
0	0
43	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	0
0	7
5	8
0	0
1	14
0	9
0	9
5	3
2	1
1	0
0	0
2	0
0	0
19	37
9	37
0	0
4	797
3	9
0	827
27	38
27	1789
4	276
0	1
0	0
0	0
3	5
2	1
1	1
0	0
0	0
0	0
0	0
10	29
5	28
0	0
10	11
1	1
0	0
58	369
8	296
0	2
0	0
3	0
1	0
9	8
0	8
1	0
6	1
0	0
14	0
2	3
9	2
0	0
0	0
16	22
5	22
45	2
0	191
0	211
0	182
0	202
1	23
18	7
3	0
12	0
3	0
0	0
2	0
0	0
0	2
0	2
0	2
5	1
0	1
1	1
0	12
0	1
1	8
0	0
0	1
1	0
0	2
0	0
1	3
0	1
0	4
1	2
13	0
1	6
0	7
6	14
1	0
5	0
1	0
10	0
8	0
1	26
0	2
1	2
0	0
9	4
10	5
0	0
2	0
0	94
32	136
1	6
0	0
1	1
1	2
6	3
7	2
0	0
0	0
0	0
20	433
63	37
1	0
5	3
0	0
0	0
1	13
2	1
3	2
1	41
0	40
3	4
0	1
0	0
3	0
0	0
6	0
0	0
0	4
2	15
0	27
0	13
0	3
1	27
4	44
1	44
0	0
3	5
0	0
1	0
1	0
0	4
0	0
3	1
8	1
0	1
11	0
0	0
1	0
0	3
0	2
1	0
6	0
0	8
0	10
4	1
0	0
0	192
10	2
10	197
0	0
0	0
2	0
10	0
0	1
0	0
0	54
1	85
1	0
0	1
1	0
0	0
7	1
1	0
0	0
0	0
4	8
1	0
3	0
0	8
6	1
12	10
6	3
10	1
0	0
0	0
25	1
0	0
3	1
3	8
0	46
0	0
5	46
0	0
6	7
3	3
0	1
0	0
0	0
0	8
0	8
6	0
0	0
0	0
0	0
0	0
5	610
0	0
1	0
0	2
2	0
0	0
0	1
0	1
200	580
22	26
1	0
29	66
17	2
2	10
15	19
0	8
0	2
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	1
0	1
5	0
0	0
1	0
4	6
0	2
1	3
0	0
4	4
0	1
3	2
0	0
1	13
0	1
1	2
1	14
2	6
0	0
0	0
15	3
0	2
2	3
1	0
0	0
1	0
8	0
9	10
0	10
0	0
3	0
0	0
11	139
2	156
0	0
3	3
0	0
7	0
3	0
1	0
0	0
0	0
0	0
0	0
1	3
0	3
1122	901
5	3
0	0
1	0
2	0
0	0
0	0
0	132
13	568
0	0
12	6
0	0
0	0
0	0
3	4
17	20
0	14
1	10
1	0
5	0
0	0
0	0
0	0
0	0
13	1
20	12
0	0
1	12
0	0
0	1
8	13
1	12
23	3
0	0
0	0
23	7
3	10
0	8
2	2
0	0
1	1
0	0
0	3
0	285
0	290
9	62
0	111
0	83
0	106
0	88
0	0
0	0
25	22
2	35
0	7
10	7
0	0
0	0
3	0
3	0
0	1
1	0
0	0
3	1
1	0
0	0
7	2
0	0
0	0
8	0
15	0
8	1
0	0
0	0
0	0
1	0
0	0
4	50
0	31
2	0
0	0
0	0
0	0
0	0
0	0
7	3
0	1
2	1
0	3
0	7
1	2
0	2
3	5
0	0
14	0
2	2
38	0
0	1
1	0
4	4
14	0
1	0
19	31
124	579
0	0
1	0
6	4
0	1
3	4
4	1
0	1
0	0
0	0
0	0
1	1
0	0
0	1
0	2
0	2
0	2
13	0
0	1
0	0
0	273
72	47
0	421
151	273
3	9
1	0
0	0
0	0
0	0
290	564
10	0
0	0
72	209
0	0
0	0
0	0
0	0
0	1
0	2
5	0
0	0
0	1
0	1
0	6
1	0
4	0
0	0
0	1
0	0
8	1
2	1
0	0
0	0
0	1
2	0
4	0
1	0
1	0
0	12
0	0
0	0
0	0
0	0
18	25
0	32
10	35
7	16
0	0
2	0
0	0
0	0
8	2
0	0
0	0
0	0
19	16
9	3
0	0
0	0
1	0
34	98
0	0
10	10
0	45
0	42
3	68
0	4
0	0
1	0
0	0
1	0
3	10
10	44
5	0
0	0
1	42
0	42
6	22
1	1
0	0
0	185
0	0
2	0
0	77
3	206
0	218
11	0
1	0
1	0
0	0
3	4
11	4
0	4
0	0
0	0
0	2
0	223
0	221
0	300
0	296
6	257
1	1
0	0
0	1
0	0
6	0
3	0
143	927
0	34
0	436
54	475
39	47
17	56
26	44
3	0
1	4
3	4
0	0
4	85
2	214
0	191
9	0
5	18
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	39
26	42
30	50
1	14
22	7
0	1
0	2
0	0
0	0
5	5
4	1
2	3
2	3
0	0
8	141
0	414
0	8
7	114
6	228
0	43
0	227
1	439
3	0
4	0
7	23
4	0
0	0
14	0
2	3
5	13
0	0
0	0
0	0
134	5944
12	2518
4	28
0	2606
33	3013
0	0
0	0
0	0
0	0
0	2
2	5
2	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	2
0	2
0	0
8	4
0	0
0	0
0	0
9	0
0	0
16	26
0	0
0	0
13	0
0	0
0	0
0	0
0	0
4	0
5	17
0	17
4	0
0	0
0	0
6	0
2	1
3	0
0	0
0	0
0	0
0	0
7	40
5	36
0	60
0	0
0	60
2	3
0	122
0	89
3	98
0	0
0	0
0	0
0	0
0	0
0	2
0	0
10	0
0	1
1	1
0	0
104	24
25	15
0	4
4	12
0	4
0	0
0	0
48	48
0	0
0	0
1	53
15	1
6	15
2	8
0	26
5	23
4	15
0	10
1	1
0	2
1	0
0	8
0	4
1	18
0	0
34	467
158	690
35	688
3	0
3	3
1	303
0	335
18	607
0	672
0	0
0	0
0	0
2	1
0	0
0	0
2	0
0	0
1	0
0	1
2	0
11	0
0	1
0	0
0	3
0	3
1	1
8	47
0	47
0	9
0	9
0	44
7	3
10	0
1	1
1	1
0	1
2	2
0	1
3	4
1	3
1	2
1	1
0	3
0	0
0	0
1	0
0	3
0	52
0	32
2	22
0	120
1	65
1	127
1	3
3	0
0	0
32	44
24	50
0	13
2	21
8	28
0	0
2	0
0	0
0	0
0	2
0	73
2	75
5	5
1	21
3	9
0	34
0	6
6	30
1	18
0	25
0	4
0	20
7	18
0	10
3	15
22	70
1	0
49	74
0	0
0	0
10	0
0	0
0	8
0	8
5	0
1	2
1	5
0	5
18	4
10	3
5	3
0	0
0	0
2	34
2	15
1	0
18	11
0	2
0	0
0	2
0	3
0	3
5	276
0	0
2	2
0	0
0	0
9	0
1	0
6	2
0	3
6	1
0	0
0	1
0	3
0	1
0	0
3	5
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
0	13
4	0
0	0
0	4
5	0
0	0
0	0
0	0
0	0
7	0
0	0
0	3
5	6
2	1
3	0
0	0
17	66
0	87
0	75
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
12	0
3	0
4	0
1	0
1	8
17	35
1	10
1	24
1	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	4
1	2
0	0
1	0
4	0
0	0
0	0
0	4
2	0
15	42
31	210
0	7
26	347
6	278
0	0
0	9
0	7
0	1
0	1
0	0
0	0
5	0
0	0
0	0
1	1
0	1
24	240
0	0
30	33
3	26
8	102
0	0
0	0
8	2
0	0
0	0
0	0
0	0
19	14
0	0
0	0
0	16
24	20
0	17
5	2
3	11
0	0
1	0
0	0
7	13
13	68
26	31
0	2
0	0
1	1
9	11
1	8
8	36
11	0
0	0
3	0
1	0
2	0
38	8
20	19
0	0
0	0
0	0
0	2
0	4
0	0
1	11
3	0
1	0
15	3
1	0
2	3
0	1
0	0
0	0
0	0
0	0
1	4
6	0
0	0
11	30
18	29
41	14
2	17
49	63
5	1
3	5
0	1
1	2
1	1
0	0
0	0
0	0
0	0
0	0
58	186
0	9
3	1
2	8
2	29
0	24
0	0
3	4
1	2
2	1
0	7
6	9
6	9
1	9
2	2
16	30
3	12
0	0
0	0
3	0
10	0
0	7
0	49
0	1
22	0
18	4
0	1
104	40
0	0
0	2
16	7
3	4
0	0
7	1
0	4
7	0
0	0
0	0
0	1
0	0
0	0
6	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	1
3	0
0	0
2	0
0	0
0	0
0	0
12	0
0	0
1	2
3	7
0	11
9	16
17	12
321	0
0	0
0	0
0	0
2	0
11	25
0	0
8	0
3	77
6	0
13	41
4	38
0	0
0	0
8	0
0	0
1	0
0	0
10	72
2299	4615
57	616
2	0
52	135
0	0
0	0
0	0
1	3
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
8	23
0	0
0	45
0	0
28	78
0	233
0	0
1	1
1	0
0	1
0	0
34	18
0	11
10	0
2	0
4	0
0	0
0	0
0	0
4	0
6	1
0	0
1	92
0	0
0	8
8	17
1	0
0	0
2	0
0	56
1	41
0	41
0	46
92	160
0	0
0	55
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
21	73
232	319
123	374
17	27
2	152
3	89
217	270
7	42
2	5
6	32
0	52
1	8
1	4
0	0
18	8
0	8
8	2
0	0
7	20
2	7
0	0
0	0
17	0
3	0
181	61
6	11
0	6
4	1
0	0
0	1
5	0
35	358
3	5
4	4
1	8
1	3
0	0
1	0
0	1
0	0
0	0
7	0
0	0
0	1
6	2
4	0
0	43
6	66
0	114
5	12
0	0
1	1
1	106
1	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
20	0
0	1
2	0
0	1
0	1
0	0
0	1
4	1
1	2
0	0
2	0
5	0
0	0
0	0
0	0
71	577
8	2
1	127
0	765
86	1198
75	121
0	4
0	2
1	2
2	2467
51	2358
6	2436
51	2165
0	50
1	2514
18	47
16	170
79	322
40	6
0	0
1	0
18	2
0	1
2	1
0	1
0	0
0	0
0	0
2	0
0	0
7	2
0	0
25	4
0	0
0	0
3	1
0	1
0	1
1	0
0	0
1	1
0	13
2	11
20	2
7	3
0	0
18	6
0	0
1	0
0	0
0	0
10	12
55	49
2	3
3	13
4	25
0	0
1	0
27	84
0	0
0	0
0	2
4	4
0	1
1	1
6	10
0	17
2	10
0	16
0	0
1	2
0	2
0	0
70	19
5	311
9	443
0	209
8	242
0	472
0	238
36	238
13	183
251	1025
191	820
18	7
2	10
0	4
8	22
2	1
0	0
11	11
1	159
4	156
28	145
1	4
1	3
0	0
0	0
8	0
0	0
0	0
15	0
4	0
5	5
4	4
1	3
5	6
11	29
0	0
2	1
1	0
4	0
0	0
0	0
1	0
6	1
0	0
0	0
0	16
0	51
4	74
1	32
0	0
18	8
10	3
0	0
0	5
0	1
0	4
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
3	0
1	25
0	5
0	1
1	5
1	1
0	0
1	3
18	13
0	3
0	4
0	0
29	1
3	0
51	4
2	0
0	0
3	16
10	14
0	3
0	0
1	0
0	0
0	0
0	0
1	4
1	7
0	0
2	0
4	482
13	130
0	645
0	0
13	107
0	0
3	0
0	0
7	1
0	0
2	0
0	0
7	1
9	3
0	3
2	3
3	0
0	2
31	323
0	308
0	0
1	0
0	0
0	0
0	0
3	0
0	7
1	7
0	0
2	0
11	0
0	2
422	141
3	0
2	1
1	0
0	0
0	2
0	0
0	0
0	0
0	5
0	6
1	3
3	0
0	0
0	0
0	0
13	0
5	3
4	0
0	6
1	0
7	1
6	11
7	1
0	0
2	0
0	2
0	0
0	0
9	38
0	38
3	37
0	44
0	0
5	10
4	10
0	0
0	0
0	0
0	0
8	2
1	1
0	24
0	31
1	56
0	0
2	24
24	10
0	18
4	0
0	2
15	2
1	0
7	2
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
1	1
1	14
0	0
8	0
1	0
0	0
0	9
1	0
0	1
3	0
574	1
0	0
0	0
9	0
2	9
10	9
1	0
3	1
0	0
0	0
0	1
0	0
0	0
1	8
1	4
7	6
1	1
2	0
0	9
0	9
0	0
0	0
0	19
10	0
1	54
4	53
0	28
0	32
2	28
0	33
0	28
1	2
1	1
1	0
0	1
0	0
1	6
0	2
1	5
0	5
0	0
0	1
16	0
5	40
0	0
8	52
0	24
0	0
0	0
0	1
0	0
1	1
6	0
18	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
18	17
6	3
0	0
2	0
0	0
2	3
11	1
3	14
0	0
0	0
0	2
0	1
1	0
0	0
1	0
0	0
1	15
0	15
1	0
0	4
2	8
14	12
0	0
0	0
1	3
0	2
0	5
0	0
0	0
37	7
0	0
1	0
0	6
0	8
0	2
0	4
0	15
6	5
1	14
1	0
0	0
0	0
9	0
0	0
12	6
2	4
3	3
6	0
0	0
104	2558
2	33
0	27
1	0
0	0
0	0
0	1
2	0
0	3
1	3
0	0
1	0
3	0
3	10
0	2
0	0
0	0
1	0
0	318
0	155
0	0
0	254
0	372
0	37
0	349
0	272
0	2
13	90
3	6
3	0
0	0
0	0
1	0
0	0
0	1
0	0
23	1
2	1
7	6
6	0
0	0
0	15
2	17
0	0
0	0
17	4
1	4
0	52
0	121
10	96
1	34
20	77
0	0
0	0
3	0
2	2
0	0
19	4
1	1
0	2
0	0
0	0
5	1
0	9
0	6
0	0
0	0
3	5
0	14
24	11
18	17
169	865
1	44
6	64
0	0
0	0
1	0
1	0
0	0
2	2
12	11
0	85
0	0
2	0
14	32
1	10
0	1
19	31
0	33
3	4
0	0
0	0
2	0
0	0
4	1
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
3	0
3	0
758	51
4	1
0	0
0	0
0	0
1	0
1	0
2	3
2	0
13	112
0	0
1	0
3	11
0	0
0	3
3	0
0	0
0	0
2	0
0	0
1	0
0	63
5	63
9	68
36	75
9	6
8	11
4	159
3	140
0	107
0	11
2	199
2	202
2	139
0	0
0	164
7	149
0	1
6	9
48	32
4	2
0	4
3	1
2	3
8	17
0	0
4	12
10	31
2	74
0	62
0	1
3	1
11	2
2	1
0	59
5	82
12	95
2	0
0	0
0	0
0	0
1	0
1	2
1	4
3	26
2	28
1	1
4	1
1	0
1	0
0	1
0	0
0	0
0	0
24	8
0	0
0	0
5	263
1	261
0	0
0	0
1	6
2	5
0	22
9	1
0	1
23	0
7	0
2	0
0	0
6	24
6	7
50	140
5	7
2	1
3	10
0	10
0	8
0	17
4	9
8	22
4	1
0	6
0	6
7	0
3	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	1
0	4
38	32
0	18
0	20
1	1
1	2
0	0
0	2
7	1
25	8
7	0
0	0
2	0
2	9
2	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
4	0
1	0
4	143
0	143
0	134
7	10
1	20
0	20
3	2
0	0
1	2
14	0
1	0
3	0
1	0
0	0
0	1
0	0
13	7
5	2
0	0
0	0
4	0
1	1
0	1
