UniqueCount	AmbigCount
1	1
13	70
45	4
4	8
21	14
0	5
3	2
7	21
4	4
0	1
3	1
4	2
9	2
8	0
0	0
40	46
62	43
0	0
0	4
1	1
16	6
4	1
2	1
0	0
0	0
2	0
0	0
0	5
1	19
47	24
1	14
2	12
1	165
0	108
0	42
0	63
5	3
39	1
32	72
1	0
36	51
0	22
1	1
0	0
3	1
17	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	7
12	1
1	8
0	0
33	12
0	0
3	2
1	56
34	279
16	201
2	0
0	0
4	0
5	249
16	328
1	0
1	0
0	0
5	12
2	0
1	0
4	0
0	0
2	490
3	0
2	494
0	0
0	1
2	1
1	7
0	7
2	2
1	0
0	0
9	4
0	0
0	0
9	22
38	43
7	363
16	347
0	564
2	529
7	0
30	5
11	24
0	148
0	208
49	229
0	0
0	0
0	0
0	19
0	1
1	2
3	22
4	1
44	29
12	10
0	0
7	3
5	9
0	4
0	4
3	0
8	0
27	4
1	5
0	0
0	0
5	0
1	0
25	2522
0	2520
4	11
26	4
10	0
9	0
0	0
4	0
1	0
7	167
4	89
23	526
0	17894
72	17890
39	434
2	260
83	468
13	0
2	2
0	0
7	0
0	0
1	0
1	0
0	0
0	1
17	27
0	4
1	0
0	0
0	0
0	378
196	7410
18	7406
3	0
1	31
0	57
1	17
7	5
3	9
0	2
1	18
0	11
20	4
0	10
21	43
9	13
33	50
22	226
2	199
0	12
0	4
55	353
0	393
3	3
4	3
2	1
3	3
33	18
0	0
1	10
0	3
1	19
0	4
1	0
12	1
0	0
0	0
0	0
33	48
15	266
14	22
0	0
3	10
1	0
0	3
2	265
24	281
0	1
0	351
12	0
9	4
1	0
16	18
20	41
79	24
8	23
0	2
0	11
0	1
24	4295
315	4285
8	3
1	3
10	14
9	9
7	7
0	7
2	72
0	62
23	11
0	4
0	5
2	46
12	48
12	50
28	45
1	4
6	0
0	0
2	3
0	2
0	0
0	5
7	1
106	29
11	1
2	0
13	1
6	1
6	6
0	54
1	1
6	4
1	7
4	7
13	10
6	55
2	4
63	52
14	10
10	5
2	1
3	10
22	2
3	2
23	5
30	145
4	3
1	31
1	0
5	161
1	4
8	5
0	0
0	15
3	5
5	2
10	9
8	7
0	18
10	0
2	9
5	5
0	0
0	0
1	0
4	0
0	4
0	3
2	7
0	0
4	6
0	5
1	6
0	0
5	1
0	6
0	30
9	29
28	26
1	5
20	32
6	0
7	7
10	14
6	16
4	19
15	14
0	12
6	5
2	0
323	53
808	825
43	588
27	1576
36	200
1	13
1	0
0	8
30	10
6	11
4	9
0	7
0	0
14	227
2	3
35	6
4	1
4	8
1	0
104	358
24	286
0	1290
0	1429
7	1
3	0
0	0
8	8
25	6
13	16
4	4
32	240
38	36
5	296
5	15
1	188
122	64
16	10
0	1
0	34
1	50
0	32
0	7
0	18
0	8
0	0
0	0
0	8
13	41
8	37
0	0
2	9
3	12
5	1
0	1
6	9
6	4
12	39
3	0
5	5
0	0
56	2
1	4
0	0
0	1
11	0
4	2
15	13
7	1
0	2
5	2
0	0
2	1
0	0
7	39
2	21
0	61
2	63
1	35
7	63
8	1
0	0
3	5
0	0
0	0
0	0
11	0
1	0
0	0
6	1
0	0
0	0
0	1
0	1
6	319
26	182
7	210
2	100
0	152
2	2
3	11
2	0
0	0
0	0
0	0
0	0
6	8
22	107
33	56
0	0
0	0
0	0
0	0
7	0
3	3
0	0
8	0
0	0
0	0
0	0
15	1
17	0
3	1
0	0
0	0
18	23
0	4
0	5
33	81
13	44
10	3
25	622
44	11
3	1
217	1371
21	3
15	8
0	0
0	5
0	44
13	41
5	0
0	6
2	7
6	0
0	0
0	0
0	0
59	14
6	0
14	1
22	367
12	17
1	265
16	309
6	0
0	1
1	0
3	2
0	1
0	1
5	3
13	0
0	0
1	0
4	0
1	10
0	2
27	2
212	71
0	0
10	0
0	0
8	0
15	3
0	15
1	16
0	1
15	0
0	1
252	109
7	0
3	8
5	0
0	644
134	631
6	2
0	0
0	0
10	2
40	15
1	0
0	1
0	0
0	0
4	4
41	27
0	12
0	0
0	0
3	1
0	0
3	0
24	639
9	265
0	308
17	2
0	0
0	0
0	1
52	14
0	0
51	3
0	0
8	233
26	464
13	505
0	46
1	46
0	0
2	0
0	0
0	0
0	0
0	0
0	0
19	23
1	12
159	205
0	101
0	0
1	0
14	1
0	0
12	3
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
2	45
0	0
0	0
3	46
5	35
7	35
1	9
0	8
5	8
0	0
0	0
22	2
0	0
0	0
0	0
70	45
0	17
0	0
9	6
5	0
0	4
4	0
1	0
0	0
9	0
0	0
3	12
0	11
1	9
0	3
2	2
0	6
2	0
0	3
31	11
0	0
0	402
0	400
0	401
3	530
2	557
4	0
0	0
28	0
4	1
0	1
0	2
2	2
0	0
1	4
0	0
0	0
0	0
9	10
0	3
5	2
31	17
0	1
0	0
7	0
0	0
1	0
4	0
4	1
0	0
10	5
1	0
14	2
0	0
0	0
0	0
0	0
5	32
0	1
0	0
0	0
4	1
0	17
6	127
151	129
0	3
1	0
0	1
0	0
0	1
0	0
0	0
11	47
0	0
2	2
1	2
4	2
3	0
2	22
1	1
0	0
0	0
0	0
0	0
8	0
3	2
17	281
0	28
0	596
0	480
3	0
0	0
0	0
49	0
21	8
0	1
0	4
2	6
0	0
0	2
0	8
3	4
0	11
34	110
22	1
16	2
11	3
1	0
4	0
14	215
5	233
8	281
2	329
0	0
3	0
0	2
0	1
0	2
0	3
4	1
4	0
0	0
1	0
1	4
0	0
3	4
6	0
0	0
4	47
6	90
65	52
14	49
1	18
17	104
47	1
0	0
0	0
0	0
45	56
7	6
0	0
24	7
1	0
1	1
0	1
0	11
1	12
0	0
2	4
1	0
2	0
25	14
13	14
0	2
0	2
8	3
12	3
10	0
0	0
1	0
0	0
0	0
2	0
2	0
10	5
1	7
6	2
12	7
8	0
5	1
16	6
1	1
0	0
0	0
0	0
1	0
0	0
5	0
8	4
4	4
1	1
11	0
0	1
0	1
134	15
7	7
0	0
0	0
1	1
21	0
3	0
2	0
47	2182
1	1225
148	197
17	2
0	0
0	0
1	1
0	0
1	1
2	8
1	1
0	0
0	0
0	0
1	0
0	0
0	0
3	83
0	0
0	0
0	0
0	0
11	7
0	0
1	1
1	0
0	0
21	0
0	0
1	0
0	0
1	66
75	106
1	79
11	120
3	0
11	5
5	0
4	2
0	0
0	3
0	3
15	4
5	0
0	0
0	0
0	1
4	0
2	0
0	5
6	6
133	1
0	65
177	566
0	0
7	0
10	3
3	0
0	0
0	0
0	0
0	0
0	0
2	139
0	139
3	3
5	3
0	0
3	5
0	25
0	1
15	8
6	0
1	0
1	1
0	1
27	33
0	0
0	6
8	6
1	4
1	0
0	4
0	0
7	1
0	10
6	16
5	78
0	57
8	33
9	1
2	0
0	1
0	2
2	0
0	0
0	0
0	0
1	3
5	3
11	1500
55	1154
21	1348
2	1176
10	4
0	3
0	8
9	2
0	0
47	11
14	5
3	11
1	3
5	13
7	3
0	0
0	0
0	1
0	0
0	0
0	3
3	7
1	8
1	22
18	42
2	2
1	0
0	0
1	1
11	128
19	1
0	0
104	552
17	0
0	0
0	0
0	0
0	0
0	0
0	3
2	12
0	0
3	14
1	3
0	3
0	0
2	7
2	0
0	5
1	3
3	11
0	7
0	0
374	4
4	6
4	382
8	58
5	253
1	256
0	1
3	57
0	335
0	2
0	0
1	0
4	36
0	0
0	29
3	0
51	112
0	51
1	0
1	15
1	9
8	0
1	7
15	8
1	0
0	1
1	0
1	0
10	12
6	10
2	6
0	2
0	4
1	2
1	1
2	2
0	0
0	0
7	0
6	1
10	3
0	0
1	0
0	1
0	0
8	0
30	5
1	1
0	0
0	0
0	4
1	0
2	0
0	0
0	0
0	0
3	2
7	0
4	18
29	234
0	0
0	0
32	7
0	0
6	1
5	1
0	0
1	0
0	0
1	0
0	0
1	2
0	0
1	2
42	2
0	2
0	2
2	0
1	0
37	76
11	26
72	4
19	264
0	0
4	318
13	4
44	5
1	0
0	0
0	0
62	5
0	27
2	41
0	2
1	0
0	10
4	11
5	17
0	0
4	0
0	0
0	0
1	0
1	8
0	0
2	1
4	3
8	0
15	114
1	44
42	8
2	0
0	0
6	55
0	50
6	3
1	0
1	0
0	39
10	45
0	0
0	0
6	2
4	1
6	1
3	4
0	0
1	0
3	1
58	7
3	7
0	0
2	0
14	2
0	0
1	0
0	0
1	1
8	0
0	1
0	0
1	0
2	11
0	8
2	12
5	1
1	0
0	0
3	23
1	24
0	0
5	0
0	1
10	3
11	1
2	1
3	0
14	2
5	0
0	0
0	0
0	1
0	1
0	0
2	2
0	2
0	2
0	0
0	1
1	5
0	3
10	1
32	0
8	0
0	0
0	0
0	0
0	0
10	2
4	6
2	0
30	0
16	0
19	1
0	3
0	0
5	7
2	2
0	0
0	0
14	6
0	0
5	4
34	35
31	13
0	0
33	77
5	106
26	152
0	3
0	0
4	0
7	0
0	0
0	0
3	9
0	1290
0	1316
231	1588
0	0
0	4
0	0
1	2
2	0
12	0
6	0
0	123
0	123
22	5
4	0
1	0
0	0
1	1
12	156
20	281
0	0
6	3
14	39
31	30
0	1
7	42
0	0
0	0
0	1
0	1
0	0
6	3
1	0
0	0
4	1
4	5
18	13
1	0
0	1
0	0
0	0
12	7
0	0
10	0
4	21
2	1
174	1
2	0
3	4
4	0
2	0
0	0
33	67
8	9
4	5
25	101
2	0
0	0
0	0
0	0
0	0
0	0
5	4
0	2
4	2
0	0
4	1
0	0
0	0
3	0
2	1
10	1
0	0
0	0
0	0
0	0
6	11
20	53
0	0
0	5
62	4990
0	4972
1	2292
96	12
0	0
2	3
22	0
1	0
1	0
0	0
4	0
6	0
25	12
5	1
2	423
4	42
14	0
6	549
9	554
1	4
0	427
3	86
1	89
16	5
19	3
2	4
0	0
0	4
171	0
0	674
1	675
21	956
0	979
0	1040
1	6
25	88
19	94
8	65
3	0
13	4
0	0
0	4
0	2
0	0
4	7
2	7
2	7
0	0
5	0
0	1
3	1
2	0
0	4
1	1
3	9
0	0
0	2
0	14
7	26
0	17
0	47
4	47
0	19
5	3
0	0
0	3
24	5
0	3
0	1
4	2
10	8
0	6
0	0
1	0
5	1
0	0
0	0
23	2
9	0
3	0
0	9
6	24
1	6
1	17
0	0
3	19
7	2
0	2
0	0
3	3
5	0
0	9
22	31
18	5
2	1
0	0
1	0
0	189
0	176
0	9
30	16
0	0
8	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
1	0
3	0
0	6
68	21
3	6
0	0
0	0
0	0
2	1
1	272
4	279
2	194
5	60
0	46
1	0
1	0
0	0
0	0
0	1
2	0
2	4
0	3
8	0
7	2
0	1
5	3
6	8
0	0
6	7
0	0
9	11
6	1
1	8
5	0
4	0
2	0
0	0
0	0
0	3
1	8
0	7
0	2
6	2
9	4
1	27
28	66
17	179
4	4
2	14
3	12
10	4
1	2
10	0
0	0
1	0
10	13
4	5
1	36
0	0
0	10
1	36
0	0
0	0
1	0
0	0
15	1
3	3
1	0
4	1
0	0
125	514
4	346
42	18
68	170
0	159
13	3
0	0
1	0
1	4
6	8
0	10
1	2
0	0
0	0
1	1
0	13
11	3
12	15
0	13
1	0
0	52
0	55
0	15
0	0
0	0
0	2
0	6
3	7
6	0
107	81
8	43
2	0
6	59
1	0
0	0
0	0
0	20
0	20
2	7
7	9
0	1
0	1
0	1
6	3
0	0
0	2
0	0
4	0
0	0
0	0
4	0
8	0
0	434
116	233
310	813
0	315
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
11	4
1	3
3	4
0	0
0	1
6	0
0	0
0	0
1	0
0	1
1	5
3	0
4	0
4	0
15	2
2	5
0	26
42	0
0	0
1	0
2	3
0	10
1	12
0	1
15	0
0	0
2	20
20	47
14	1
1	7
2	43
0	3
29	10
0	0
13	1
1	0
0	31
6	35
0	0
0	10
0	10
1	0
4	0
42	36
2	0
0	0
9	0
0	0
2	65
117	66
1	0
4	18
0	0
16	3
0	1
1	2
1	2
0	7
0	2
11	12
4	1
0	1
0	1
0	1
47	3
11	5
4	0
0	2
0	1
2	1
34	79
2	2
0	56
0	0
2	0
0	3
1	0
2	1
6	191
43	286
6	0
6	19
1	4
1	18
9	9
1	0
2	0
0	0
19	11
14	14
2	0
3	0
0	0
0	0
0	0
20	22
3	1
4	1
0	0
4	0
1	0
0	0
60	552
4	266
86	156
33	58
53	7
63	80
0	0
5	5
3	13
20	5
3	0
2	9
0	0
4	0
0	0
2	0
0	0
1	0
1	0
1	0
2	0
2	1
3	1
4	0
0	0
3	14
13	11
1	2
0	0
3	0
10	31
0	5
0	0
2	0
51	87
95	56
1	315
0	1
19	369
2	36
89	80
28	36
41	26
0	0
1	3
2	3
12	16
0	0
0	8
1	0
23	2
0	0
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
21	7
0	2
13	19
14	1
5	3
0	2
0	0
4	4
0	0
9	0
0	0
0	7
35	25
0	0
0	123
8	16
7	17
0	0
0	0
0	123
0	4
0	0
1	5
3	3
1	0
1	0
0	0
1	16
8	119
2	13
0	0
0	0
0	152
3	117
0	158
6	134
24	5
0	1
2	1
2	1
1	16
0	12
2	1
22	2
1	0
11	1
0	0
0	0
0	0
4	1
4	0
2	1
0	0
34	3
0	0
5	0
0	0
1	1
1	0
63	50
4	50
3	0
1	1364
92	37
0	0
70	1432
0	4
2	0
0	0
0	0
5	2
6	1
3	0
3	104
0	0
5	101
0	2
0	2
0	0
15	10
1	1
41	687
6	473
7	52
2	0
0	0
2	0
2	0
5	4
0	5
15	26
1	21
0	0
2	0
0	0
19	7
0	0
0	0
8	64
7	63
10	3
0	0
0	0
62	139
0	21
47	157
0	0
2	4
0	0
5	0
1	1
0	0
13	58
4	54
0	0
0	0
2	4
7	76
0	0
6	18
2	70
0	0
0	4
17	2
1	1
2	35
2	0
1	0
0	0
2	1
0	0
0	141
0	96
0	0
1	0
0	0
1	0
5	3
9	3
7	4
0	2
0	1
4	1
5	7
1	1
2	1
3	14
4	3
1	1
4	0
0	0
1	0
1	0
0	6
0	0
0	0
1	5
4	16
0	20
11	44
0	0
3	58
0	58
1	0
3	8
11	1
0	0
12	1
15	0
2	0
52	16
6	3
4	3
8	3
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	13
5	13
5	43
2	20
1	0
2	0
179	6
0	0
2	0
0	0
0	3
0	0
2	2
0	0
2	1
0	1
3	3
0	11
22	0
1	0
1	0
9	15
15	24
0	0
1	0
2	0
2	0
0	0
0	0
6	0
0	0
15	1
2	0
1	1
0	0
0	1
2	13
2	12
2	6
0	0
4	28
0	0
37	3
0	8
0	8
0	5
3	0
0	0
1	5
6	0
5	0
17	7
0	7
0	0
10	42
19	40
0	0
25	15
0	1
0	0
0	0
0	0
10	1
0	0
0	0
1	0
0	0
1	6
6	6
18	7
2	0
0	0
1	3
44	168
0	168
12	9
5	1
0	5
3	0
0	0
7	31
0	0
5	0
5	0
58	0
0	0
2	0
13	3
2	1
2	0
0	0
2	0
1	2
0	0
10	0
0	0
1	0
0	0
4	0
1	6
0	5
7	6
2	0
1	2
0	0
1	2
0	0
5	6
0	1
4	1
0	0
7	6
0	4
0	6
1	2
0	0
8	114
4	114
0	0
0	0
0	0
0	0
0	0
0	58
2	58
2	0
0	0
2	0
8	2
0	0
20	16
43	7
0	0
1	0
0	0
1	2
0	29
0	29
5	3
0	1
0	1
1	3
0	1
1	5
0	2
0	3
4	2
0	0
0	2
5	15
2	2
0	2
0	3
0	0
0	25
0	0
0	0
0	0
0	0
1	2
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
2	3
0	0
3	0
2	0
0	1
7	0
1	10
7	129
2	115
3	61
2	1
11	0
0	0
0	0
0	0
0	15
14	1
4	49
22	48
22	33
14	62
0	0
1	0
3	0
0	0
46	8
0	0
0	0
3	4
4	3
3	0
11	0
0	0
0	0
0	8
0	9
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	127
19	224
0	895
0	851
5	354
18	753
0	0
0	0
20	3
0	0
22	0
0	0
2	0
5	40
19	46
1	0
0	12
0	3
1	0
22	5
6	13
0	0
0	32
30	0
0	4
0	4
0	0
0	2
2	12
11	23
0	1
0	0
0	0
3	0
2	15
16	6
0	0
0	1457
0	1471
1	0
41	408
0	1
0	0
0	0
0	0
5	1
0	0
8	8
5	4
0	0
2	1
4	2
1	0
0	1
7	0
0	63
14	2
0	63
40	168
0	168
2	0
3	0
0	4
4	42
0	31
0	31
32	85
0	14
0	81
0	1
14	80
0	27
12	80
0	1
4	1
0	1
0	7
1	7
12	34
2	0
1	0
2	5
0	0
0	0
1	0
3	7
12	6
1	0
0	0
3	2
0	0
8	1
2	1
0	0
0	1
0	2
4	2
0	0
3	4
0	0
0	0
0	23
0	0
7	3
1	0
11	14
11	33
0	33
1	0
45	39
14	62
13	75
0	34
11	7
5	4
3	3
3	3
9	60
0	32
23	25
3	2
0	16
10	5
44	3
18	111
1	11
1	1
16	1
0	11
1	1
7	5
10	0
0	0
0	3
0	0
7	11
13	186
5	1
6	13
6	10
3	5
45	49
0	1
0	1
0	0
0	3
0	1
3	2
0	2
7	11
3	3
2	0
0	5
8	1
1	0
3	0
26	25
4	0
0	0
0	0
2	0
1	1
4	4
2	2
17	3
63	1
0	0
0	0
0	0
3	0
0	0
2	3
1	0
4	6
0	0
11	4
0	0
0	0
0	0
0	0
6	0
15	221
15	1
0	0
0	0
0	0
8	1
0	0
0	0
10	0
51	0
6	21
0	23
2	3
3	43
3	1
0	9
5	9
5	4
0	0
0	4
7	8
0	0
2	0
0	0
0	1
0	5
2	5
2	0
3	7
21	2
0	0
0	57
17	58
26	36
14	251
23	12
0	0
8	32
7	1
0	0
0	0
0	0
1	2
1	10
0	0
19	0
10	0
1	0
6	4
94	0
0	4
1	4
20	9
0	9
4	2
0	0
1	1
0	0
0	4
39	13
24	27
0	0
0	9
2	26
0	2
10	35
1	36
14	40
3	6
2	13
73	25
2	0
2	0
2	3
0	0
0	0
1	5
0	0
0	0
0	0
0	0
5	1
0	1
16	0
0	17
0	311
53	377
1	44
272	323
5	0
0	0
1	0
0	0
0	3
1	1
0	0
0	0
2	0
4	32
0	94
5	88
4	2
0	0
0	0
1	1
0	0
2	5
0	0
0	1
10	1
0	2
0	0
0	0
0	0
0	0
3	0
0	28
1	62
2	7
3	65
0	0
1	0
0	0
2	0
29	213
39	451
0	0
0	6
0	5
0	0
10	7
0	0
0	3
0	6
0	0
0	0
0	4
3	4
0	0
0	0
0	0
6	0
2	0
13	0
1	0
16	11
9	13
1	14
1	20
2	0
1	0
3	0
0	1
0	1
2	2
0	0
7	15
9	10
2	0
21	22
0	0
0	17
3	0
2	1
5	1
0	45
4	0
0	0
5	1
3	45
1	27
9	7
2	0
10	5
0	0
0	0
3	0
3	0
0	0
0	59
1	18
49	199
2	36
2	2
5	1
41	4
13	17
0	0
0	0
6	0
4	1
0	0
1	5
31	1
9	3
3	11
0	0
1	17
0	0
3	1
1	0
6	5
1	1
0	0
0	0
2	0
2	0
8	3
29	0
0	0
0	0
300	426
33	247
1	121
1	281
140	281
2	0
0	0
0	0
14	0
0	0
0	0
0	0
0	3
1	5
0	0
1	2
17	2
0	0
0	0
0	2
0	0
1	0
2	1
0	0
0	0
10	1
0	0
0	0
1	0
0	6810
0	6525
0	6799
0	6536
0	6705
0	6694
0	0
1	42
5	38
8	0
39	1
0	2
2	2
0	2
1	9
2	10
0	2
0	2
0	2
0	2
0	0
0	2
65	9
4	0
9	0
36	37
0	23
7	6
0	0
1	0
0	0
0	0
40	69
2	34
0	0
0	344
3	379
1	350
0	114
0	344
2	0
0	0
0	3
4	4
8	9
0	3
10	0
0	0
2	0
2	0
0	0
2	0
69	25
5	1
0	8
9	10
0	11
0	339
0	234
0	110
28	3
0	426
0	223
34	335
0	298
0	1
0	1
4	3
3	0
3	7
2	38
11	67
22	38
0	0
3	0
5	0
0	0
2	0
0	1
23	13
0	0
1	0
1	0
0	0
0	20
2	20
0	0
0	0
2	18
0	0
24	3
1	9
0	2
0	0
0	0
3	1
5	0
70	64
1	60
17	2
2	0
0	0
1	9
0	0
0	0
2	8
11	21
36	0
0	0
0	0
6	5
73	24
60	151
0	0
2	12
40	22
2	7
0	1
4	16
0	22
0	15
3	15
7	1
34	12
4	2
4	3
0	0
0	0
12	3
0	6
0	8
0	9
0	1
4	0
38	2
9	0
0	0
1	6
36	25
0	0
0	0
10	6
0	0
0	0
1	11
0	12
0	9
2	0
2	1
4	1
2	2
0	4
1	10
2	3
0	0
4	0
5	0
2	0
0	0
2	0
7	1
2	0
1	1
0	1
0	1
0	0
6	0
0	0
0	0
0	0
2	1
46	224
0	36
1	0
0	0
1	11
1	11
7	5
0	1
1	2
1	1
0	1
9	0
19	0
0	0
12	0
2	0
46	906
0	148
2	322
0	280
26	222
80	124
2	1
11	5
50	886
0	879
484	1535
0	0
0	0
0	0
12	2
0	0
4	0
3	0
5	4
0	3
0	0
31	12
13	3
4	61
50	144
25	38
21	275
76	13
31	206
36	268
4	0
8	40
1	2
1	2
35	39
11	0
0	0
30	43
0	13
0	0
0	0
1	1
5	2
0	9
4	60
16	58
0	1
6	6
0	0
0	101
0	19
0	107
3	22
3	20
3	8
0	2
8	0
13	88
0	6
0	6
1	0
5	4
0	0
5	10
1	0
5	1
0	0
1	0
0	0
0	0
2	0
16	2
2	0
0	0
22	5
1	14
27	20
7	23
0	13
9	93
715	1992
23	50
14	28
74	2001
40	46
2	182
2	20
0	0
8	0
12	186
1	246
14	37
0	6
52	421
9	360
0	752
0	765
20	592
1	0
0	752
0	739
5	327
6	0
19	0
1	0
1	1
0	0
0	0
4	0
0	0
21	23
0	0
4	8
2	22
0	19
0	31
2	45
11	55
5	49
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
143	441
0	0
1	0
2	58
11	142
0	3
8	1
6	1
0	0
0	0
0	0
257	2
2	0
2	0
10	1209
6	241
0	400
6	1196
0	115
4	762
3	1039
6	3
5	1
0	0
1	0
0	0
22	90
3	257
87	409
0	1
8	13
4	1
13	5
1	0
1	0
2	1
7	1
15	21
1	12
2	1
13	0
0	0
0	0
0	0
0	0
7	2
1	2
0	2
0	0
0	2
0	3
11	24
7	1
2	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
20	2
1	6
6	4
0	6
1	1
0	4
3	5
0	3
0	0
0	0
0	0
1	0
7	0
0	0
7	0
213	682
0	5
1	5
1	0
23	35
0	11
3	36
1	0
11	0
0	0
1	0
0	0
0	2
0	1
6	0
0	0
0	0
0	0
6	97
2	47
36	211
1	204
115	374
6	64
0	0
11	23
1	2
30	27
0	3
3	4
2	4
5	3
7	0
16	46
9	12
13	39
0	102
1	138
1	46
5	15
11	345
74	343
5	0
0	0
1	4
0	8
2	10
1	1
0	0
0	0
1	0
3	1
0	2
6	0
0	0
0	0
3	0
0	1
0	0
1	0
0	0
0	0
0	2
0	2
32	7
2	8
0	0
0	0
0	0
0	0
0	0
65	305
3	1
3	0
0	0
0	0
5	1
2	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
2	0
0	0
33	2
4	0
2	0
0	0
0	0
1	0
1	4
0	0
82	96
2	2
1	0
1	5
8	2
1	1
1	0
0	166
6	161
32	152
0	22
0	0
5	9
0	6
0	3
2	2
0	3
0	2
6	12
0	0
0	0
0	0
0	2
33	2
0	0
0	0
0	0
147	55
15	3
0	0
87	12
2	0
1	0
0	0
49	11
0	0
1	3
7	22
10	22
0	13
1	18
5	1
9	3
0	2
3	700
2	698
1	731
0	665
6	1
1	674
11	0
7	0
3	0
11	11
1	0
5	0
0	0
7	0
0	0
3	0
2	5
1	4
7	0
3	0
8	0
0	0
12	2
0	3
1	0
0	3
0	0
0	30
0	9
4	31
7	4
0	0
0	0
0	0
0	0
0	0
23	3
2	3
1	11
3	0
0	11
2	12
0	0
0	0
0	0
17	6
13	7
34	3
4	0
2	36
0	28
0	0
0	5
14	41
10	34
28	50
2	0
0	1
7	4
0	0
0	0
0	0
22	5
3	16
0	0
0	8
0	0
1	34
5	20
0	0
5	44
0	0
0	1
3	2
0	0
0	0
2	0
0	270
43	58
0	12
18	339
4	1
3	0
15	1472
0	1489
6	20
1	817
299	1070
0	109
27	121
2	2
1	0
0	0
4	0
0	1
0	4
2	41
0	0
2	1
1	0
0	0
0	12
0	0
0	1
0	13
4	0
2	22
1	28
104	0
7	5
11	4
2	28
17	43
0	0
1	0
0	2
16	10
7	0
17	7
0	0
1	0
0	0
2	2
6	2
0	0
26	32
0	0
8	32
0	0
2	31
1	4
4	4
0	6
1	2
1	0
0	0
0	0
0	0
4	5
1	0
0	0
0	0
0	3
0	3
1	1
0	24
22	113
0	1
20	2
1	352
0	12
4	324
2	19
13	12
0	15
0	0
8	4
3	3
0	1
0	0
0	0
4	2
0	0
0	0
1	0
4	11
0	6
0	0
0	0
0	4
0	0
0	0
0	2
9	41
0	5
0	12
30	17
33	74
22	74
25	33
25	16
1	2
19	0
2	2
0	0
1	0
0	0
9	0
1	0
9	2
0	0
0	0
0	0
0	0
0	0
11	0
1	0
6	1
2	0
0	1
2	0
5	1
3	21
22	128
1	1
0	1
0	0
0	0
3	0
0	5
13	7
10	5
8	1
4	0
0	1
4	243
3	271
0	0
1	86
0	0
2	0
0	0
0	0
2	4
1	4
0	0
0	0
6	7
1	6
5	0
19	38
3	0
16	0
0	1
0	0
1	1
0	0
15	0
5	4
112	41
0	0
0	0
0	0
0	0
24	2
0	1
0	1
0	2
0	0
40	3
362	20
0	0
7	0
12	9
3	0
0	0
14	0
19	3
0	0
231	0
2	0
2	0
3	0
0	0
5	328
0	212
38	417
101	45
56	222
0	110
17	0
19	73
20	20
5	20
0	12
59	17
14	41
11	3
7	3
8	67
0	5
12	41
0	0
0	0
2	0
0	0
0	0
6	1
8	26
0	2
1	2
36	191
0	182
22	21
35	51
0	10
13	2
5	4
2	0
5	0
2	0
0	18
25	18
4	13
0	0
0	0
3	3
4	3
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	0
3	2
0	0
13	6
8	110
0	111
2	11
30	108
0	101
0	48
0	47
0	185
0	34
62	3
14	67
0	86
10	120
0	0
3	7
4	4
11	0
6	3
0	0
0	0
0	0
0	12
0	10
0	9
1	9
6	6
5	3
1	0
0	2
7	9
0	1
2	0
8	0
8	0
6	0
4	0
13	16
0	5
0	0
0	2
2	2
0	0
0	0
0	0
2	1
7	1
1	110
34	139
0	144
110	0
1	0
15	2
2	5
0	0
53	17
8	0
0	1
12	76
41	9
36	1473
49	1495
20	5
51	35
2	5
3	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
7	6
1	0
25	76
33	227
3	71
1	46
18	144
26	198
81	51
0	0
0	0
5	4
1	1
0	0
0	0
0	0
0	0
0	0
22	0
0	10
0	2
1	2
0	0
0	0
0	0
10	3
0	2
1	5
0	0
0	0
10	6
0	0
21	32
0	0
9	87
5	100
2	96
2	0
3	1
0	29
1	0
10	2
0	4
0	2
0	8
11	3
3	2
9	6
0	150
3	222
108	1
0	0
7	0
55	40
0	39
2	0
5	25
3	4
0	4
0	0
10	6
3	24
4	3
1	0
63	28
7	3
2	24
0	0
0	0
1	3
1	0
2	0
0	0
0	0
4	4
15	8
4	0
0	0
0	0
0	0
0	1
2	3
4	3
5	4
1	2
1	1
0	1
4	0
2	0
75	251
4	223
4	0
4	0
4	0
0	10
28	12
45	2
29	5
60	6
1	0
11	11
0	0
0	0
1	4
0	4
0	0
6	0
1	194
3	348
1	4
0	346
7	2
59	16
0	16
4	7
21	9
0	3
5	23
37	35
0	40
0	0
26	35
4	3
0	0
4	0
15	1
2	2
1	0
0	0
41	613
69	367
8	134
206	711
0	0
1	0
