UniqueCount	AmbigCount
1	21
0	0
0	0
1	0
1	2
4	6
0	0
2	0
9	0
0	1
2	0
19	0
0	0
1	0
0	0
1	0
9	0
0	14
0	185
0	10
20	187
0	25
3	13
0	0
0	0
0	0
1	3
2	0
2	5
3	3
0	0
0	3
5	3
0	431
1	254
12	564
5	0
1	0
0	0
0	0
7	22
0	14
1	55
0	36
6	3
0	1
0	0
0	0
6	4
6	6
0	0
0	12
0	6
0	0
9	2
0	0
8	3
0	1
0	0
0	0
4	56
2	486
0	0
0	0
0	0
0	0
1	7
0	7
0	0
2	0
323	2
11	0
0	0
0	0
0	0
1	2
0	0
16	21
5	4
0	16
0	0
0	0
0	0
1	8
0	0
0	0
0	1
3	0
0	0
1	0
0	0
0	0
0	0
6	5
3	4
0	0
0	0
3	0
14	1
0	0
0	2
2	0
0	0
6	2
0	3
2	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	0
5	0
4	0
5	1
0	0
50	26
0	11
5	0
0	0
0	12
1	37
0	25
1	41
0	19
7	205
0	17
0	1
0	3
1	3
1	0
0	0
21	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	4
30	14
9	1
3	0
1	0
1	0
0	0
0	0
0	397
16	47
0	392
0	386
0	403
3	4
0	0
6	4
1	55
33	149
20	23
38	144
3	55
1	64
14	96
16	16
0	0
1	0
0	0
0	0
0	42
5	42
0	3
6	1
0	30
12	8
5	4
2	2
0	2
0	0
0	0
0	0
3	0
2	0
0	0
2	0
0	0
22	156
0	17
0	17
3	6
0	0
4	0
3	15
1	1
15	3
0	0
2	1
4	0
6	2
7	0
0	0
0	0
0	2
3	2
3	0
0	0
0	0
1	0
0	0
0	0
2	11
2	1
0	0
1	0
0	0
0	0
0	18
19	66
15	17
1	35
3	35
2	0
3	0
0	1
2	2
3	0
0	0
5	42
4	213
0	1
0	0
2	2
0	1
2	2
0	2
0	0
0	2
3	25
81	64
17	7
28	17
0	0
1	24
1	7
0	0
0	0
3	0
1	0
0	2
7	4
6	13
0	2
0	0
0	0
7	28
0	4
11	14
0	1
2	5
0	0
0	0
0	1
1	0
0	0
0	0
0	1
15	6
0	0
5	4
23	17
0	0
4	0
0	679
0	703
0	0
28	106
0	0
132	0
0	0
0	0
0	0
0	1
2	2
1	0
2	64
4	0
5	0
43	11
1	8
8	8
4	0
0	0
2	0
1	0
1	3
0	9
2	9
0	0
4	0
3	0
0	0
0	0
0	1
0	68
0	42
0	28
0	25
23	58
0	70
0	0
0	27
5	73
0	0
3	0
11	10
0	0
0	3
0	0
0	0
2	27
9	4
0	0
0	0
0	0
2	0
1	0
0	0
0	0
16	2
0	2
0	0
0	3
1	0
0	0
0	2
0	1
5	0
0	0
10	16
16	0
0	0
0	0
0	358
13	196
24	518
0	0
0	0
2	0
0	0
3	0
0	5
0	0
0	2
1	0
2	0
10	9
3	4
0	2
0	0
10	11
4	3
0	0
0	0
1	0
0	0
1	9
70	105
221	62
1	18
6	28
0	26
1	12
4	140
0	76
3	3
0	3
6	0
4	0
3	0
0	0
1	14
0	4
2	8
34	12
1	19
2	14
0	14
78	1005
15	298
5	30
2	30
0	0
0	0
1	97
0	110
69	1
0	0
0	0
0	2
3	3
4	2
7	2
0	0
2	0
1	0
0	13
0	1
0	4
1545	874
9	27
1	28
3	3
2	0
6	8
0	11
0	0
1	2
5	1
17	3
4	2
0	0
0	0
2	1
0	5
1	13
0	5
1	0
6	16
6	0
0	34
20	34
0	1
2	3
2	26
8	7
0	29
0	1
13	45
1	2
2	1
50	251
13	105
8	191
0	0
2	5
0	0
0	0
47	15
0	6
3	32
0	6
0	10
0	1
0	1
0	1
0	0
0	0
1	15
16	96
6	26
2	0
2	0
0	0
3	0
0	0
0	0
0	0
8818	471
2	4
0	3
0	0
0	0
10	0
1	0
0	0
10	69
0	0
0	2
1	0
5	32
3	31
0	0
22	6
0	2
48	2
0	0
1	0
2	6
1	7
25	121
0	0
5	0
10	180
0	14
0	1
0	1
4	4
15	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	515
2	356
5	0
1	217
12	1246
0	686
0	1052
0	754
0	141
13	1242
0	125
3	2
0	0
0	0
5	135
0	7
0	12
0	9
4	13
3	5
0	0
0	0
0	0
5	0
7	3
0	3
0	0
8	30
0	0
0	1
1	1
0	0
4	61
0	59
4	3
38	166
1	0
1	12
46	56
2	12
5	48
2	3
2	0
4	0
0	0
2	4
0	0
2	3
0	0
0	0
1	0
3	77
2	77
0	0
0	0
0	0
1	0
1	0
1	0
4	84
0	1
1	0
2	1
12	4
0	0
1	0
4	0
0	0
0	3
1	0
0	12
0	2
2	6
6	1
3	0
0	0
0	0
0	0
0	0
0	2
0	1
27	8
0	2
0	0
0	0
2	0
2	1
0	4
0	0
0	0
0	1
2	1
1	1
2	0
0	1
0	2
2	2
6	2
4	1
5	0
2	0
0	0
0	1
2	0
2	77
17	100
0	2
0	2
0	1
0	0
0	0
0	0
0	0
11	1
4	4
3	0
2	5
3	5
0	0
0	0
0	1
1	0
2	0
0	0
5	0
0	2
0	1
5	1
0	0
1	0
0	2
47	2
1	0
0	0
0	0
0	0
1	0
0	4
7	4
0	3
6	2
0	0
0	1
0	3
0	0
1	0
0	0
5	22
1	0
7	0
0	0
5	0
0	0
3	5
0	2
2	2
0	0
2	168
1	58
3	166
0	0
122	379
0	0
0	0
1	0
1	0
2	10670
221	12444
0	242
0	0
94	539
2	443
0	1
0	1
1	3
0	4
0	0
0	0
0	6
4	12
0	30
7	10
7	8
0	0
0	37
1	0
0	0
0	0
0	2
0	1
3	1
0	9
3	7
3	1
15	4
0	0
1	0
1	384
0	384
2	227
0	15
1	0
3	1
1	0
0	1
1	2
2	0
11	9
0	0
0	0
0	0
0	0
1	12
16	0
1	0
0	5
0	1
0	12
0	0
0	0
0	1
1	1
0	0
1	0
71	21
20	16
0	0
0	0
0	0
0	0
0	0
0	0
67	5
0	4
3	0
36	3
1	1
0	1
0	0
0	0
1	0
0	0
2	4
1	4
3	2
0	0
0	0
0	0
0	0
0	0
0	0
18	11
0	0
0	1
0	1
0	0
0	0
0	0
6	0
3	0
0	1
5	9
0	1
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
2	0
0	1
14	438
0	417
0	429
7	429
11	14
0	3
0	12
10	3
2	0
2	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
1	0
0	0
0	55
0	54
0	58
60	70
0	64
0	0
9	2
0	1
3	0
2	0
2	2
0	3
1	0
0	0
0	0
0	1
0	0
2	19
23	19
9	5
2	0
0	0
0	0
0	0
1	0
505	9506
0	0
0	0
0	1
0	0
2	7
0	1
2	36
2	30
7	2
1062	647
0	0
0	11
5	8
6	0
5	0
10	4
2	3
3	0
0	0
0	82
0	82
4	15
4	0
0	3
83	7559
5	7656
0	0
1	171
1	42
0	2
1	0
1	0
2	3
0	0
1	0
4	2
0	0
1	1
2	0
0	2
928	1415
52	279
62	275
72	279
0	844
0	264
7	119
1	9
5	12
1	0
0	0
17	0
0	0
0	0
0	0
0	0
5	117
1	123
113	159
17	196
1	105
9	1
0	14
24	6
3	2
20	11
19	76
39	498
4	18
85	72
2	71
3	3
2	9
4	6
0	6
0	0
0	0
0	0
0	5
3	6
4	0
0	12
0	13
0	6
39	13
11	9
0	0
2	13
271	71
0	0
1	4
0	0
3	0
0	0
0	0
1	10
0	0
2	6
20	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
16	6
0	0
2	0
0	0
0	0
0	71
37	54
0	1
1	2
1	0
11	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
7	1
0	0
82	19
0	0
0	0
0	0
1	7
1	102
0	94
0	3
0	0
3	6
8	0
0	0
7	0
0	0
0	0
0	0
0	1
0	0
2	0
3	1
4	0
2	7
8	7
2	39
0	5
2	58
3	45
6	439
6	53
22	162
1	2
2	15
8	0
4	58
0	28
30	2073
39	2119
1	15
0	2
161	249
0	1
0	0
18	60
0	22
10	14
0	197
0	191
8	4
2	1
2	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
31	317
3	82
1	1
0	0
0	0
3	0
0	0
36	9
0	0
0	0
0	0
5	3
0	0
3	0
1	0
0	0
0	0
0	0
1866	3249
39	2842
64	2007
0	2
0	5
2	1028
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
3	0
2	0
2	0
41	80
1	73
6	2
14	18
0	9
0	0
0	0
0	284
1	486
36	505
25	440
4	1
7	0
0	0
0	0
116	63
3	23
2	22
0	0
0	0
35	28
4	25
2	19
0	0
0	0
1	0
0	0
10	13
46	15
4	11
0	229
0	349
28	654
1	302
0	303
23	469
0	566
1	2
4	0
0	0
6	2
32	46
10	1
4	1
0	4
0	4
0	5
0	0
0	0
0	0
17	1
0	1
0	1
0	2
0	14
0	0
2	5
0	5
2	0
1	6
0	0
0	0
0	27
5	31
0	1
7	7
0	0
2	11
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
6	0
226	0
104	0
2	0
0	0
0	0
0	0
0	2
1	1
0	0
4	0
26	5
9	0
0	0
0	1
0	0
5	0
0	0
10	0
0	0
2	0
2	1
0	0
0	0
3	0
0	176
0	172
0	117
0	169
2	62
137	70
4	1
5	123
0	114
1	8
1	38
7	77
80	1
1	9
7	14
0	4
1	0
0	0
0	2
0	2
0	64
0	70
0	29
14	6
0	0
4	0
2	0
0	6
0	6
0	7
0	33
2	15
0	17
0	5
0	21
0	9
0	9
2	0
1	0
0	2
1	1
195	207
0	2
0	0
0	0
0	0
0	0
0	12
0	12
6	0
2	4
0	0
2	0
0	0
0	0
0	0
0	10
0	150
0	156
1	99
0	132
1	37
8	2
1	0
1	0
37	2
1	4
3	0
0	2
0	4
9	9
3	0
5	0
0	2
0	0
1	0
1	0
2	0
1	0
0	0
0	0
3	1
0	3
0	2
0	0
0	0
1	2
6	4
0	0
0	0
0	0
0	1
0	13
3	9
4	0
32	48
9	1
0	0
163	77
0	0
0	0
0	9
0	35
1	32
8	29
0	20
1	10
1	10
1	1
0	0
0	2
0	0
1	0
11	6
0	0
0	0
1	0
0	0
1	0
41	0
6	2
33	19
0	4
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	4
3	4
2	10
0	0
0	0
1	9
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
16	3
2	0
47	0
0	120
7	120
0	0
0	0
1	0
3	0
0	1
9	22
1	0
0	0
1	0
2	2
12	301
0	0
0	2
0	2
4	7
0	0
0	6
0	5
8	17
0	0
3	25
0	231
5	1
0	5
0	33
0	66
31	62
1	0
5	0
4	13
0	0
7	67
0	0
3	6
2	162
2	222
0	0
0	0
3	2
0	3
2	1
0	0
0	0
0	0
0	0
10	15
19	3
0	0
1	1
0	0
1	0
53	0
0	0
0	0
0	0
9	18
3	0
8	0
11	16
1	0
0	2
1	11
4	8
1	1
0	0
0	0
4	7
16	9
0	0
0	0
1	0
0	0
0	5
0	5
0	0
9	195
7	7
0	1
2	193
0	1
2	5
11	3
0	12
0	12
0	0
2	5
0	4
0	0
0	2
6	23
0	0
1	6
0	4
7	9
25	32
4	2
9	1
0	0
4	0
20	8
0	8
4	3
6	3
0	0
2	0
0	1
0	1
0	1
1	1
0	0
3	165
5	1
0	0
3	1
0	0
7	0
2	2
0	5
0	0
0	14
0	5
10	25
1	4
2	3
0	0
7	0
0	0
15	15
0	0
1	0
0	0
164	846
16	552
79	839
0	0
5	13
1	3
0	37
5	3
2	55
3	1
2	2
0	0
0	0
0	0
0	0
2	53
13	54
5	1
8	31
13	22
1	5
1	7
1	5
1	5
24	4
0	3
0	2
2	0
0	0
2	1
0	0
0	59
0	19
3	16
7	0
1	0
0	12
0	0
4	2
0	0
1	0
3	3
0	0
1	6
0	6
52	54
3	0
15	95
0	95
1	2
0	0
0	16
0	16
0	0
0	7
11	2
14	0
25	17
3	1
0	0
0	0
0	0
3	0
0	3
8	2
0	0
2	1
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	39
1	0
0	1
3	0
1	0
1	0
4	0
17	15
0	0
0	13
4	1
0	0
0	0
0	1
2	2
1	0
4	0
1	0
0	0
0	0
0	0
0	27
1483	8
18	55
9	33
1	7
1	3
0	1
0	6
2	6
0	0
3	1
0	155
6	156
0	0
0	1
1	0
4	0
1	0
36	23
2	0
9	4
0	1
5	5
3	4
0	5
3	95
0	26
0	87
1	87
1	0
0	0
2	0
3	7
0	7
2	4
0	0
172	0
1	0
2	1
37	3
0	1
0	3
1	3
10	2
0	1
4	7
0	6
15	0
0	0
1	0
18	5
2	0
4	21
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
5	18
1	1
1	0
1	0
5	0
5	4
0	0
0	0
4	0
3	0
1	7
0	0
67	0
9	1
1	0
0	0
1	1
1	1
0	0
27	1
18	53
8	2
10	1
0	0
0	0
2	0
8	1
1	0
4	3
0	39
0	44
0	41
35	0
0	0
0	0
2	0
0	0
9	1
0	1
7	0
4	20
6	2
8	13
0	11
7	11
0	0
2	1
5	6
0	0
4	0
3	27
0	6
0	1
7	47
1	4
1	1
0	1
0	0
0	0
0	3
1	0
0	0
0	0
27	0
0	0
0	0
6	2
0	0
3	1
0	0
0	0
0	1
1	4
1	5
14	2
0	32
13	18
1	0
1	7
14	26
6	15
2	1
0	0
0	0
7	0
2	0
0	0
5	70
0	73
0	0
11	1018
5	15
0	1047
29	27
28	2014
5	289
2	0
0	1
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
7	37
5	37
0	0
1	0
0	0
0	0
59	382
10	299
2	0
0	0
3	1
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
4	1
0	0
0	1
0	0
0	0
19	0
0	75
0	76
0	80
0	81
2	25
0	0
9	5
0	0
3	0
0	0
3	0
0	0
2	2
0	1
0	2
3	0
0	0
0	0
2	10
9	5
3	5
0	2
6	1
0	0
0	5
0	0
0	4
0	0
3	15
2	9
17	1
11	4
1	5
27	36
0	0
12	0
0	0
6	1
4	1
0	18
0	9
0	0
0	0
1	3
7	6
0	0
1	0
0	62
16	81
37	79
1	0
1	1
0	1
1	2
1	4
0	0
0	0
0	0
4	24
95	17
0	0
0	0
0	0
0	0
1	1
1	5
8	3
1	99
1	37
148	157
0	1
0	0
1	1
0	1
9	0
0	0
0	1
0	9
0	0
0	9
1	0
14	13
0	39
5	39
7	1
24	92
1	0
1	0
4	0
6	3
0	0
4	1
7	1
0	1
7	2
0	0
0	0
0	0
0	0
1	0
2	0
0	3
0	10
8	0
2	1
0	155
6	1
12	153
0	0
2	0
0	0
0	0
0	0
0	0
0	33
1	61
0	0
0	0
0	0
1	0
11	1
2	0
0	0
2	1
8	10
1	0
1	0
3	10
1	0
0	0
0	0
3	2
1	0
0	1
14	0
1	1
0	0
6	29
0	104
0	0
6	104
0	0
2	5
1	6
1	6
1	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
12	644
4	0
5	0
4	0
1	1
0	0
0	0
25	10
1	303
1	0
10	16
18	48
25	5
1	10
23	27
1	9
0	1
2	0
0	0
6	1
5	0
0	0
0	0
0	0
1	2
0	2
6	0
0	0
0	0
1	7
2	3
8	0
11	0
3	7
0	4
0	0
1	0
0	25
0	0
2	4
1	29
2	10
0	0
0	1
6	2
1	0
1	2
0	0
1	4
2	0
3	0
5	4
1	4
0	0
0	0
1	0
8	117
5	120
0	0
5	6
0	0
1	0
3	0
1	2
3	0
0	1
0	0
0	0
25	6
2	5
861	683
0	0
1	0
0	0
3	1
0	0
0	0
2	137
193	1619
0	0
14	2
0	1
0	1
3	0
1	11
7	13
1	11
0	8
1	0
5	0
0	0
0	0
0	0
0	0
2	0
18	10
0	0
2	6
0	0
0	1
9	16
1	16
18	1
0	0
0	0
15	4
5	4
2	1
7	4
0	0
5	1
2	1
0	3
0	389
0	393
4	34
0	138
0	84
0	131
0	91
0	8
0	2
53	37
2	30
0	4
16	4
0	0
0	0
7	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
7	0
17	0
7	2
0	0
0	0
0	0
2	0
3	0
0	20
0	14
0	0
0	0
0	0
0	0
0	0
1	0
8	2
4	3
0	3
0	0
1	2
0	1
0	0
3	2
0	0
6	0
15	40
16	2
0	0
0	0
0	0
1	0
3	0
29	22
142	692
0	0
3	2
11	5
1	0
3	6
22	1
5	0
0	0
9	0
0	3
1	5
0	0
0	0
0	0
0	0
0	0
15	0
0	1
0	0
0	226
49	28
0	316
115	239
1	8
2	0
0	0
11	1
4	0
106	503
7	0
0	0
56	206
1	0
0	0
0	0
0	0
3	0
5	0
0	0
0	3
0	3
0	3
0	0
6	0
24	0
0	0
6	8
0	0
6	3
2	0
0	0
5	1
0	0
2	0
3	0
3	0
0	0
0	3
0	0
0	0
5	8
0	8
24	35
0	32
8	35
2	22
0	0
0	0
0	0
0	0
9	1
0	0
0	0
2	0
31	12
0	0
0	0
9	0
2	5
37	93
0	0
1	3
0	32
0	35
10	89
0	2
0	0
3	0
0	0
0	0
0	8
22	54
0	0
1	0
1	31
2	32
6	19
1	2
1	0
0	157
0	0
0	0
0	93
1	380
0	369
9	6
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	210
0	216
0	319
0	301
0	211
4	1
0	0
0	0
0	0
2	0
2	0
101	755
0	67
1	387
42	366
57	61
11	45
6	28
3	0
0	2
1	2
8	32
0	19
1	184
0	175
7	0
6	20
0	2
3	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
15	49
2	48
28	21
4	19
5	8
0	0
1	1
0	0
0	0
5	4
0	0
2	1
6	1
0	0
0	134
1	479
0	16
10	147
4	241
0	18
1	289
2	524
0	0
2	0
3	23
1	0
0	0
9	0
3	2
2	8
1	0
5	19
0	19
221	6519
11	2410
3	27
0	3141
0	3470
6	0
0	0
0	0
0	0
2	9
15	9
1	0
0	0
0	0
2	0
2	0
2	12
20	23
0	0
9	2
1	1
5	0
0	0
0	2
0	1
1	0
0	0
0	0
3	3
1	3
0	0
3	0
4	0
0	0
7	14
0	2
1	2
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
6	3
6	0
2	1
2	0
1	0
0	0
0	0
0	0
1	2
0	2
0	3
0	0
0	3
0	0
0	7
0	6
0	7
0	0
4	0
0	0
8	0
0	0
0	2
0	0
8	1
0	0
730	166
0	0
107	19
23	8
0	14
8	21
0	14
8	25
4	28
31	40
0	0
0	0
0	49
12	0
3	13
3	6
0	53
11	72
2	53
0	1
3	1
0	5
1	0
0	1
1	0
1	15
2	0
16	392
147	590
21	583
0	0
3	4
7	369
1	397
0	409
0	752
12	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
2	0
0	0
1	1
3	1
0	0
2	1
0	1
4	2
0	1
6	54
0	53
1	9
0	11
0	47
1	0
11	0
2	2
1	2
0	1
2	2
1	4
0	4
1	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	42
0	32
0	15
3	73
0	53
0	87
2	1
0	1
1	1
4	11
0	6
0	9
1	1
0	10
0	0
0	0
1	0
0	0
0	1
3	67
3	72
3	9
0	21
5	10
0	66
1	34
3	48
6	58
10	80
2	30
0	27
0	3
0	6
1	6
9	42
0	0
16	39
0	1
0	0
17	2
0	0
1	0
4	0
7	0
11	3
0	0
0	0
13	0
4	8
4	0
0	0
0	0
0	5
5	9
0	0
20	10
0	3
0	0
0	0
0	3
0	0
7	225
1	0
1	0
4	4
0	0
3	0
0	0
17	5
0	3
0	2
23	3
0	0
0	2
0	1
0	0
0	6
0	0
2	0
0	1
0	0
0	0
0	0
1	0
0	2
0	0
1	8
4	0
0	0
0	0
6	2
0	0
0	0
1	0
0	0
21	0
0	0
0	3
0	11
4	1
4	1
0	1
2	63
0	73
4	70
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
7	25
5	4
0	20
0	0
0	0
0	0
37	10
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
2	0
0	0
0	1
1	0
1	0
14	42
74	410
0	13
91	819
45	622
0	0
0	9
2	7
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
32	260
0	0
24	42
6	37
4	96
0	0
14	0
2	0
1	0
0	0
0	0
0	0
5	3
11	2
1	0
5	10
15	2
0	1
4	0
10	14
0	0
1	0
0	0
25	13
22	91
36	20
0	0
0	0
1	4
3	1
2	8
5	38
3	0
1	0
4	0
4	0
0	0
24	6
24	15
4	2
85	12
2	1
0	1
1	5
0	3
3	7
1	0
1	0
5	0
3	0
2	6
0	0
0	0
0	0
0	0
0	0
2	3
6	1
0	0
15	13
22	11
37	6
0	19
110	120
2	0
7	1
0	4
0	4
0	1
0	0
0	0
0	0
11	4
0	0
29	103
0	3
1	1
0	4
1	20
0	18
0	0
5	2
0	1
4	0
2	0
0	0
0	0
0	0
1	1
77	41
13	10
0	0
1	0
6	0
8	0
0	7
1	42
0	0
18	0
5	4
0	1
92	41
1	1
0	0
14	8
3	3
0	0
6	2
1	3
3	0
0	0
0	0
0	1
4	0
1	0
1	0
0	0
7	0
0	0
1	0
0	0
1	7
0	0
0	7
5	0
0	0
14	3
0	0
2	3
0	0
0	1
1	0
0	0
3	2
7	0
0	0
3	0
0	4
2	14
13	10
10	9
223	0
0	0
0	0
0	0
0	0
5	17
0	0
6	0
0	48
11	2
8	40
17	52
0	0
0	0
5	0
0	0
3	2
1	0
15	55
1218	4601
315	3374
2	0
0	1
0	0
0	0
0	1
4	8
0	0
2	1
0	0
4	0
0	0
0	0
0	0
0	0
3	24
0	0
0	55
0	0
74	143
0	298
0	0
1	0
1	0
0	8
1	0
0	0
4	0
1	0
0	0
1	0
1	0
1	0
6	0
0	0
6	0
0	0
3	98
1	5
0	0
0	0
12	0
0	0
0	0
0	65
0	50
0	50
0	28
78	112
0	0
0	37
0	0
0	0
0	3
0	0
3	4
0	0
0	0
0	0
2	0
0	0
3	35
9	32
0	0
1	0
1	0
0	1
0	0
5	0
11	48
88	159
77	201
11	19
0	95
1	58
144	178
6	36
1	1
2	23
1	41
0	3
2	0
0	0
7	6
15	6
0	0
0	0
0	0
1	1
0	0
7	5
1	0
2	0
178	62
2	4
0	2
6	0
0	3
0	2
1	1
60	449
2	13
12	10
6	6
0	0
0	2
1	0
0	0
0	0
4	6
1	0
13	2
1	0
11	0
8	0
0	54
4	67
0	107
3	21
7	0
1	0
0	92
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
16	0
0	0
1	0
0	0
2	0
0	0
0	1
2	3
14	7
1	0
1	0
4	0
0	0
0	0
0	0
87	473
7	1
2	107
0	741
104	1194
70	156
1	4
0	3
2	4
0	944
9	886
107	944
22	807
8	30
1	959
1	8
3	49
84	176
2	4
0	0
3	1
0	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
1	1
0	0
24	2
0	0
0	0
2	0
3	11
2	11
0	0
0	0
0	0
13	21
0	20
0	0
10	2
0	0
14	6
0	0
1	1
6	4
0	0
12	9
59	49
0	1
0	11
0	17
0	0
1	0
29	80
0	0
0	0
0	2
4	2
1	11
0	14
14	8
0	16
0	4
0	14
0	0
4	1
1	2
2	0
4	18
4	262
21	378
0	187
19	186
0	405
0	181
41	190
9	240
385	1423
218	1068
0	8
6	23
12	3
17	23
2	0
0	0
23	20
0	138
0	141
24	130
1	6
1	1
1	0
0	0
3	0
0	0
0	0
17	0
5	1
12	13
11	12
3	12
6	6
7	57
0	0
3	0
0	0
1	0
2	0
1	0
0	0
8	0
2	0
2	0
0	10
0	51
1	65
0	21
1	1
1	1
6	2
1	0
7	26
3	4
1	26
0	0
0	0
9	7
4	3
0	3
0	0
0	0
2	3
1	0
0	22
3	10
3	3
0	10
0	2
0	0
1	1
21	2
2	3
3	5
0	0
21	0
0	0
38	6
1	0
0	0
4	13
14	13
2	4
2	0
2	1
0	0
1	2
4	0
2	3
0	14
0	0
0	0
2	292
0	45
0	361
0	0
15	57
0	5
13	6
2	0
3	0
1	0
1	0
2	1
0	2
11	0
11	5
1	0
0	0
0	0
27	231
2	221
0	0
8	3
0	0
0	0
0	0
3	0
0	4
2	4
0	9
0	1
9	0
0	0
315	128
0	2
0	0
0	0
0	0
12	8
0	0
0	0
0	1
0	16
0	0
1	1
1	17
25	7
0	0
2	0
13	1
0	0
0	1
0	0
1	0
5	0
1	1
0	0
0	0
0	0
0	2
0	0
0	0
3	27
6	27
1	23
0	28
1	1
0	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
0	19
0	29
4	55
0	0
1	24
0	0
1	17
0	0
2	0
0	0
1	0
0	0
2	0
0	6
8	13
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	1
0	0
0	0
0	0
4	1
566	2
0	0
0	0
7	0
0	0
0	0
12	0
10	1
5	0
0	0
0	0
0	0
4	0
0	0
2	3
6	7
0	2
0	0
0	6
0	6
0	0
0	0
0	1
2	1
3	43
4	68
0	13
0	10
0	13
3	12
0	13
0	0
1	0
1	0
0	1
0	0
7	4
0	4
4	3
0	3
0	0
0	2
13	1
0	34
0	0
5	43
0	28
0	0
3	0
0	0
0	5
0	0
9	0
14	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	20
6	6
0	0
1	0
0	0
0	0
17	0
3	0
0	0
3	2
5	11
1	9
0	0
0	2
1	0
16	6
5	13
0	11
0	0
1	6
6	2
15	10
0	2
0	1
1	0
0	1
3	1
1	0
13	11
0	0
4	0
1	0
0	4
0	4
0	0
1	7
0	17
4	12
3	12
0	0
1	0
0	0
9	0
0	0
19	14
0	0
0	0
15	0
1	0
229	2063
1	32
65	53
0	0
0	0
0	0
0	1
0	0
4	2
0	2
1	0
0	0
5	0
0	13
0	0
0	0
6	0
1	0
23	236
0	172
0	3
0	165
0	247
0	29
0	249
0	253
0	0
4	44
11	8
3	0
0	0
0	1
0	0
7	0
4	1
1	0
13	1
1	0
17	3
14	0
0	0
1	10
1	9
0	0
0	0
18	5
1	3
0	67
0	163
8	133
0	35
19	99
0	0
0	0
0	0
3	1
0	0
2	2
1	2
0	1
0	0
0	0
2	0
1	4
1	1
0	0
1	3
0	3
0	11
28	25
15	0
196	1019
4	34
5	46
0	0
1	1
1	0
0	0
0	0
2	2
2	21
0	56
0	0
0	0
4	8
0	0
1	0
13	19
0	19
17	7
0	0
1	0
0	0
2	0
4	3
0	2
0	0
0	1
0	0
7	2
0	3
0	0
0	0
0	0
0	0
687	32
4	4
0	0
1	0
10	6
0	0
1	0
0	2
0	0
18	93
1	0
0	0
4	13
0	22
0	0
7	6
0	0
0	0
0	0
4	0
0	0
0	48
5	47
3	75
43	81
13	2
0	0
0	86
1	82
1	98
0	2
1	185
0	186
1	128
1	5
0	149
4	137
5	19
16	3
44	17
0	0
6	2
8	7
2	3
0	0
0	0
0	0
0	25
2	80
0	58
0	1
6	1
6	2
3	2
1	35
2	60
19	70
0	0
1	0
0	0
0	0
2	0
3	0
0	2
9	65
1	70
4	3
4	3
1	0
0	0
3	0
0	0
0	0
0	0
22	8
0	0
0	0
7	257
2	260
0	0
0	0
1	5
1	3
0	17
2	0
5	3
7	0
4	0
9	0
0	0
6	22
3	8
67	112
4	6
21	15
0	1
0	2
0	2
0	12
7	2
6	12
1	2
0	1
0	1
2	3
4	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
15	22
4	25
0	3
0	5
0	11
0	7
0	2
0	0
0	7
7	0
20	2
16	1
0	0
2	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
2	5
0	0
7	6
0	2
0	3
0	8
0	8
3	0
