UniqueCount	AmbigCount
1	0
3	7
1	5
0	0
4	2
1	2
0	0
0	0
0	0
0	609
6	319
14	795
0	0
0	0
1	1
0	0
13	41
66	37
0	73
1	33
2	0
1	3
8	1
0	0
0	0
3	15
0	0
1	13
0	15
2	3
0	0
3	1
0	0
6	6
0	0
8	1
9	46
2	421
0	3
0	0
0	2
1	1
26	45
0	0
0	0
1	0
28	0
0	0
6	0
1	0
0	1
1	9
0	1
6	10
1	2
7	346
0	0
0	0
0	0
0	3
2	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
1	0
3	1
8	0
0	0
0	0
0	0
7	1
2	0
1	10
4	9
5	8
4	3
0	3
7	10
0	0
1	0
5	18
86	4
10	9
1	2
7	5
22	0
11	0
3	0
8	1
0	0
161	35
3	25
5	0
0	1
0	38
2	92
8	84
14	38
28	20
26	260
9	29
0	0
0	1
0	1
1	0
0	0
4	0
1	2
0	0
0	0
2	1
0	0
0	6
0	13
0	40
0	0
0	43
3	2
0	0
5	5
27	22
0	0
6	2
0	0
1	0
0	0
0	0
0	506
6	49
0	480
0	483
0	503
0	0
0	0
12	3
2	61
32	126
14	48
38	119
18	44
6	74
1	66
14	12
0	1
16	9
4	0
1	1
0	85
6	90
0	6
4	2
0	61
13	25
0	0
0	0
0	0
0	1
0	0
3	0
6	1
2	0
3	7
1	0
0	0
35	208
2	35
2	43
27	7
20	7
1	0
2	12
1	1
3	1
8	2
1	3
2	0
0	2
7	0
0	9
5	9
2	1
10	2
0	0
0	0
0	0
1	1
0	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
0	14
20	42
8	16
0	32
0	32
0	0
1	0
0	0
0	1
1	0
2	0
5	73
10	525
0	3
0	0
0	0
0	0
3	4
0	3
1	5
4	8
1	40
100	80
11	10
5	8
1	0
0	0
0	0
0	2
8	2
10	1
2	0
0	0
0	0
10	19
0	0
0	0
0	0
6	36
0	1
1	9
0	0
0	2
18	5
0	0
2	0
0	0
0	0
0	0
1	1
3	3
78	13
0	0
2	5
0	0
0	1
12	1083
3	1101
0	0
15	22
0	0
155	1
0	0
1	0
7	0
0	2
7	1
5	1
1	21
0	0
8	0
0	37
6	109
147	118
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
1	0
2	0
3	3
0	0
5	2
0	56
12	114
2	1
0	46
2	15
0	66
9	24
0	54
5	84
2	0
0	0
6	7
33	3
0	0
2	2
0	0
2	0
6	0
0	12
0	12
0	0
1	0
0	0
0	0
0	0
12	1
2	3
0	0
5	4
4	0
2	0
63	26
0	0
4	0
4	8
1	2
9	0
4	2
3	0
0	560
28	279
73	758
3	0
5	1
0	3
4	0
0	0
13	1
8	0
4	9
0	0
1	3
9	3
0	0
0	1
2	0
16	13
5	7
0	1
2	0
0	0
0	0
0	4
104	110
147	52
2	12
4	46
0	33
5	5
9	118
1	72
0	0
0	0
13	0
0	0
11	0
15	0
0	14
0	0
0	14
1	0
0	2
9	15
0	15
49	807
9	180
17	17
1	16
110	103
0	0
0	0
0	0
1	1
6	2
5	2
0	0
3	2
2	2
2	0
38	9
0	0
0	1
1	8
6	2
0	5
1393	837
3	20
1	19
1	1
2	0
1	6
16	16
0	0
0	0
7	5
6	0
4	1
1	0
2	0
0	0
1	4
0	15
0	1
0	0
0	0
4	1
0	25
16	25
0	0
8	3
0	13
0	3
0	14
3	0
13	35
4	0
2	0
4	147
9	62
122	139
0	0
3	3
0	0
6	0
135	29
1	6
4	33
3	1
16	12
0	0
0	0
0	0
2	0
0	0
41	109
0	61
17	42
1	0
0	0
0	0
8	2
7	12
0	0
0	0
8894	432
2	5
0	5
0	0
2	2
6	0
1	0
8	1
22	83
0	0
0	0
7	1
1	28
5	28
2	3
4	0
1	1
90	2
17	1
1	0
1	0
0	0
22	112
3	0
0	0
14	246
2	21
10	43
4	48
17	6
0	6
0	0
0	0
2	9
0	0
6	18
1	5
1	18
0	0
10	678
9	455
10	1
7	75
4	991
10	1080
0	942
0	1005
18	263
0	820
4	4
291	41
0	95
5	22
0	27
0	3
4	31
1	20
6	28
0	5
0	0
0	0
0	99
0	0
7	0
3	0
0	0
17	58
0	0
1	2
11	9
2	0
5	68
0	65
4	4
42	158
28	1
22	10
50	71
5	13
0	59
14	4
0	0
0	0
0	0
2	10
8	2
2	5
1	0
0	0
5	4
12	105
0	101
2	0
1	0
14	6
3	2
0	0
2	1
0	34
14	2
16	2
0	0
0	0
4	1
2	1
1	0
0	0
0	0
6	0
0	4
0	1
0	1
2	1
1	0
1	0
12	1
0	0
0	0
12	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	6
1	4
3	2
1	3
34	3
8	9
0	4
2	3
1	3
3	1
3	0
0	0
0	0
7	51
1	3
0	23
3	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	5
2	2
7	2
0	0
0	0
1	3
0	0
1	0
0	1
0	0
1	0
0	0
3	1
4	0
8	0
0	0
170	0
0	0
17	4
0	0
1	1
4	1
0	1
0	1
0	0
1	1
3	0
2	2
0	5
0	0
3	0
0	0
24	32
0	0
3	0
2	0
3	0
0	0
1	4
0	0
0	0
0	0
1	228
0	80
0	212
0	0
6	21
14	19
2	0
0	0
2	0
8	6068
145	7089
0	146
0	0
58	559
46	503
2	0
0	0
0	1
0	0
3	0
2	0
0	8
11	12
5	69
6	23
0	1
6	17
3	61
0	0
0	0
0	0
1	0
0	1
0	1
9	27
18	24
8	1
9	9
17	34
0	0
5	422
3	415
13	243
13	27
5	0
5	0
66	2
0	1
0	0
0	0
0	1
2	1
0	1
0	0
1	1
0	0
1	0
0	1
0	0
0	2
8	5
0	1
0	0
0	0
4	1
6	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	0
33	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
10	0
0	0
0	1
0	0
3	0
0	0
36	44
0	0
3	1
51	7
0	0
0	0
3	0
3	0
2	0
13	5
0	26
1	0
4	3
0	0
0	1
0	0
6	1
0	0
3	0
27	1
6	0
0	1
0	0
7	0
0	1
0	186
1	216
0	186
0	186
26	21
9	7
0	21
1	0
0	0
6	0
6	0
0	0
31	0
0	0
0	0
0	0
0	0
3	43
12	13
11	45
5	6
2	0
24	66
0	79
0	83
2	97
27	102
0	0
9	0
2	0
0	0
0	0
26	16
0	0
29	3
0	1
0	0
0	4
0	0
0	9
23	10
0	0
1	0
0	9
2	9
1	1
0	0
182	11159
3	19
0	19
2	0
0	0
0	0
10	5
0	0
0	0
0	0
1003	486
0	0
0	3
0	3
3	0
1	0
12	4
3	3
2	2
0	0
0	0
0	0
0	0
11	0
0	0
0	7313
4	7566
7	0
8	186
4	73
0	0
0	0
0	0
5	10
2	0
1	6
0	1
0	0
3	1
0	0
1	1
701	1106
5	91
31	168
67	229
0	641
0	167
0	7
0	2
183	531
2	0
0	0
8	0
11	36
0	4
0	0
0	0
0	117
2	153
188	183
21	227
2	84
9	10
0	3
29	9
1	0
47	26
0	0
16	502
8	5
0	0
0	0
1	7
3	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	27
4	25
45	10
18	4
0	0
233	65
1	7
0	5
2	15
0	0
1	1
5	1
0	0
0	6
0	0
13	8
15	0
0	0
4	1
0	0
0	0
0	0
1	0
7	4
16	18
0	0
3	1
0	0
2	0
0	81
43	91
3	1
1	0
3	0
16	0
3	0
0	0
0	2
0	2
0	0
0	1
0	1
8	0
0	0
1	0
0	0
0	0
1	0
0	0
118	30
0	96
97	120
0	88
2	3
0	27
2	36
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
3	0
5	0
0	5
12	2
2	113
6	5
4	150
9	131
30	387
1	2
40	201
5	14
2	25
1	1
11	126
0	61
181	1817
0	1750
4	11
15	24
42	226
3	0
4	0
53	134
0	31
5	17
10	221
2	222
0	1
4	6
0	0
8	3
5	0
0	0
0	0
0	0
4	3
3	1
23	505
2	204
6	1
0	0
0	0
0	0
0	0
5	2
1	1
1	0
6	1
11	0
10	0
8	0
0	0
7	0
0	0
0	0
29	2494
425	5816
3	359
0	6
0	188
3067	4488
0	0
1	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	54
4	53
15	9
3	7
0	3
5	4
6	3
3	353
1	605
127	627
6	440
0	0
4	0
5	0
21	2
2	5
0	1
0	0
0	0
0	0
0	1
0	1
0	1
14	2
4	0
0	0
0	0
18	15
2	3
2	2
0	249
0	528
4	291
91	571
0	570
15	620
0	228
2	0
7	2
108	108
36	61
50	90
12	4
3	4
0	10
0	10
0	10
2	14
0	14
0	0
3	0
2	1
0	4
2	4
0	15
0	0
0	0
0	0
0	0
1	11
6	0
0	0
0	0
0	0
29	3
3	1
3	12
1	41
1	0
3	2
0	0
2	0
2	4
0	0
0	3
3	61
16	12
40	65
8	2
187	1
180	2
0	6
0	0
7	1
0	0
0	2
0	1
1	2
0	0
0	0
16	1
2	0
0	0
9	0
1	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	140
0	137
0	42
0	104
0	31
59	11
10	5
118	277
0	59
0	5
25	27
23	43
11	0
2	4
4	10
0	2
1	0
0	0
0	3
0	0
0	47
0	49
0	23
0	0
0	0
1	0
0	0
0	30
0	10
0	30
0	46
2	41
0	48
0	9
0	27
0	0
0	0
5	0
0	5
0	10
1	1
95	93
315	162
0	0
7	9
1	0
1	0
0	12
7	12
0	0
4	1
0	0
0	0
81	4
0	8
2	5
0	0
0	167
0	191
1	130
2	180
0	8
4	2
7	10
3	10
43	3
4	7
4	0
0	3
0	3
2	3
0	1
2	2
0	5
0	0
1	0
0	0
3	0
0	0
2	1
0	0
4	1
10	52
13	52
3	3
2	1
3	5
7	8
2	1
0	2
2	1
1	7
0	10
0	0
1	0
15	57
5	0
0	0
291	139
1	1
0	0
2	22
0	77
2	61
3	51
0	40
0	2
0	2
1	2
0	0
2	3
0	0
1	1
2	2
1	0
0	0
3	0
4	1
0	0
45	0
0	0
2	5
1	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	9
5	9
0	4
0	0
3	3
4	14
11	0
0	0
0	0
0	0
7	3
3	1
18	13
0	0
2	14
0	2
14	4
0	0
20	1
0	101
2	101
0	0
0	0
9	1
1	0
0	2
4	12
0	0
0	0
0	0
1	4
33	424
4	3
0	4
7	4
2	12
1	0
24	34
1	16
1	35
1	0
2	37
29	214
4	3
17	29
7	67
0	93
21	109
6	0
1	1
5	19
3	0
32	181
0	28
5	15
93	159
0	145
0	0
15	18
0	0
0	1
0	0
0	3
0	3
0	0
6	2
35	17
15	2
1	0
0	0
2	3
1	0
85	0
0	0
0	0
0	0
2	9
2	0
1	1
1	1
2	0
0	12
2	5
0	4
0	0
0	0
7	1
2	16
7	11
1	0
0	0
0	0
0	0
20	39
5	33
0	0
5	48
0	2
2	11
0	45
0	0
0	3
10	6
9	26
0	26
0	0
0	1
4	3
0	0
4	4
33	33
2	0
0	38
2	6
5	7
31	25
3	4
0	2
13	0
8	1
7	11
0	10
2	1
1	1
2	0
0	0
0	3
0	1
0	3
0	2
0	0
11	93
0	0
0	0
8	1
37	2
0	0
8	7
0	0
8	0
6	6
12	4
4	7
6	8
9	1
0	2
0	1
1	0
1	3
11	8
3	0
2	0
68	363
8	207
43	362
1	0
12	143
0	0
1	62
4	5
1	90
4	2
4	8
0	2
0	0
9	28
0	3
1	59
0	59
15	1
1	25
19	29
9	16
0	15
0	6
1	6
9	1
1	0
0	0
0	0
0	0
1	1
0	0
2	45
0	0
1	0
4	1
2	0
0	4
0	0
3	1
1	1
0	0
2	0
10	0
0	1
0	0
12	44
11	0
17	98
0	98
1	4
5	1
0	4
0	4
0	0
0	11
2	0
6	0
32	18
1	0
0	0
2	0
9	3
0	0
0	11
40	18
0	0
1	4
3	3
0	0
0	0
0	1
0	0
0	0
1	0
0	0
8	70
9	2
2	5
0	0
0	0
2	1
0	0
0	0
3	1
0	19
12	1
1	17
1	16
5	17
0	1
11	1
7	0
3	1
0	0
0	0
0	0
3	19
1078	10
37	57
55	104
3	13
6	1
0	6
0	2
1	3
0	0
2	1
6	1
0	0
0	0
5	1
8	10
10	8
10	0
36	27
3	1
1	0
1	0
0	0
0	0
1	1
4	376
0	96
1	381
5	372
0	0
8	0
0	0
0	0
3	4
0	0
0	0
366	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	2
0	0
2	0
1	0
0	0
11	8
3	0
3	6
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	3
32	36
3	2
0	0
6	0
3	0
0	1
0	0
0	0
0	0
0	0
5	3
0	1
64	1
0	3
0	0
0	0
2	4
3	0
0	0
37	6
102	86
1	0
6	1
1	1
0	0
0	0
0	0
1	1
0	1
1	0
2	7
0	2
43	1
0	0
0	0
7	0
4	0
5	2
1	7
0	0
27	4
4	4
7	26
0	21
15	37
21	13
13	11
4	17
0	2
9	0
0	0
0	2
0	0
0	2
0	0
1	3
1	0
0	0
0	0
0	4
3	2
0	4
3	2
53	0
4	0
0	0
3	2
0	6
1	7
44	0
15	1
3	5
5	5
0	1
0	0
2	37
3	5
0	0
5	26
0	19
0	19
5	0
0	0
0	0
0	0
4	0
1	0
5	69
3	82
0	0
16	787
1	10
0	817
30	54
27	1773
8	293
0	0
0	0
10	1
1	5
2	0
1	0
2	1
0	15
6	14
6	1
4	35
0	34
0	0
1	0
0	0
9	4
51	286
3	251
0	0
5	0
7	0
0	0
0	1
0	1
0	0
1	0
7	0
14	6
16	1
2	3
25	4
0	0
31	17
4	17
42	0
0	393
0	401
0	374
0	382
3	21
0	0
1	0
81	3
10	1
1	1
4	2
6	0
1	5
0	5
0	5
0	0
3	2
0	1
1	12
13	3
1	6
8	7
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	1
13	8
0	0
7	19
2	0
0	0
10	0
10	0
2	6
2	30
0	7
0	2
0	2
0	4
5	9
0	0
9	2
6	89
27	138
14	18
1	0
0	0
8	3
2	3
4	5
0	2
0	2
1	2
3	27
32	9
1	0
0	1
17	12
0	0
3	2
0	0
8	5
1	10
2	9
2	2
18	9
2	3
7	0
0	0
1	0
9	0
0	1
1	10
0	1
0	10
0	0
7	35
0	27
7	28
16	0
17	31
0	0
6	3
11	0
15	12
3	0
2	0
22	4
0	0
30	3
14	2
1	2
0	18
10	37
0	0
0	0
0	7
3	10
0	0
1	1
13	196
1	10
1	170
0	0
7	0
1	0
0	0
1	0
0	0
0	13
0	81
0	0
1	0
12	0
0	0
11	1
5	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
3	2
0	1
3	0
3	5
0	1
1	0
2	2
0	0
0	0
0	0
0	0
0	0
9	0
0	2
0	1
0	1
3	1
3	13
0	75
4	75
0	0
0	0
0	0
0	0
4	1
18	903
1	0
5	0
4	3
17	20
9	0
3	1
2	3
253	1287
84	54
2	4
85	216
0	4
0	21
39	35
0	6
3	4
254	144
0	0
8	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
1	10
0	2
1	3
1	11
0	9
7	1
0	0
2	2
6	2
0	4
25	0
1	0
1	0
8	1
2	10
0	10
2	0
3	0
0	0
11	126
3	134
21	1
5	2
1	1
4	0
4	0
0	0
1	0
0	0
5	2
1	0
0	7
14	9
878	615
1	2
0	0
1	0
4	0
12	1
0	1
5	98
12	627
14	1
3	1
0	4
1	4
0	0
7	2
12	14
0	10
0	10
2	0
5	3
0	27
1	39
0	32
0	34
24	3
0	1
0	2
0	0
0	0
0	2
7	10
2	10
0	0
0	0
6	0
26	6
10	4
0	1
2	2
0	0
0	0
0	0
0	0
10	411
0	411
5	38
0	53
0	49
0	55
0	47
1	12
0	0
1	2
3	33
21	15
0	14
0	0
1	0
1	0
1	0
0	0
0	0
1	0
9	2
11	0
9	2
2	0
2	0
7	7
7	0
13	0
4	0
0	0
2	0
0	0
0	0
0	0
90	91
8	49
1	4
0	1
2	2
8	2
0	1
6	2
2	3
0	4
0	4
2	21
0	62
0	26
0	1
9	6
222	181
13	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
70	31
98	408
0	0
1	1
3	1
2	0
0	1
1	0
0	0
0	0
0	0
0	1
2	4
0	0
0	0
0	3
0	3
1	3
12	0
0	0
0	0
0	283
6	28
1	143
34	291
3	4
10	0
0	0
0	0
0	0
304	587
11	0
41	3
39	192
0	0
9	1
10	1
0	0
5	3
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
1	1
0	0
2	10
1	0
0	0
0	0
1	3
0	0
0	0
1	0
0	0
0	0
7	4
2	3
0	1
2	1
0	27
0	21
0	23
15	21
0	0
1	0
9	0
14	2
4	0
0	2
1	2
1	0
9	11
0	0
0	0
20	1
0	0
73	47
0	0
1	6
0	42
1	38
3	47
0	2
0	0
3	0
0	0
0	0
2	13
3	61
0	0
1	0
0	12
7	10
0	9
0	6
0	0
0	123
0	0
3	0
0	123
6	689
1	626
3	1
1	0
0	0
1	3
2	12
7	5
0	12
1	0
0	0
13	0
6	260
0	258
0	239
0	240
13	266
0	0
0	0
1	0
0	3
1	4
6	0
116	733
175	474
0	390
1	340
167	108
30	91
10	77
0	0
4	11
2	11
10	7
0	51
3	171
0	130
6	0
15	44
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
11	50
15	30
21	32
2	3
0	1
1	1
2	1
1	0
1	0
0	0
0	1
0	0
0	0
0	186
1	473
1	19
11	129
31	215
0	22
0	302
20	512
1	2
1	0
4	15
0	0
7	0
1	0
14	5
0	1
0	0
0	0
0	0
421	7587
25	2870
3	9
189	3545
0	3852
2	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
9	25
56	72
12	5
36	20
9	9
12	7
6	0
4	0
0	2
0	0
0	0
0	0
1	0
1	2
9	0
0	0
12	0
4	0
36	23
1	3
2	3
3	0
3	1
5	0
1	0
0	0
1	0
3	14
1	15
5	0
0	0
0	2
0	0
0	0
8	0
11	0
0	0
0	0
16	0
2	4
1	15
0	20
0	0
2	20
0	0
0	32
0	22
4	32
3	10
0	0
6	0
7	0
0	0
0	4
0	0
1	0
0	1
6	1
0	0
0	0
0	0
13	20
1	15
11	22
26	32
1	32
71	32
0	0
3	0
44	42
0	0
1	3
3	5
37	92
0	71
1	69
6	22
0	1
0	0
0	0
0	0
0	0
1	1
0	0
32	527
190	840
35	836
0	0
8	2
0	130
0	131
80	459
0	429
0	0
1	1
0	0
1	0
1	0
1	0
1	1
5	0
0	0
0	0
2	0
0	0
4	1
0	1
3	4
3	4
0	0
8	72
0	72
2	7
1	10
6	70
0	0
14	0
1	1
0	0
0	3
2	4
0	0
0	4
1	0
1	0
0	3
0	1
5	2
5	4
0	0
2	0
0	44
0	37
0	9
8	96
2	63
2	113
4	1
0	0
4	1
3	25
23	44
0	10
0	1
0	11
8	0
0	5
2	0
0	4
0	3
0	43
0	47
0	9
8	16
7	7
0	16
0	48
0	14
21	52
0	19
0	48
32	101
0	13
6	62
2	8
0	3
6	2
38	54
0	0
0	0
8	0
0	0
0	0
0	2
12	0
2	1
1	2
0	2
25	2
5	6
5	0
0	0
0	0
0	31
12	34
1	11
13	3
0	1
1	6
1	5
2	4
0	6
28	268
6	0
10	4
3	0
8	1
3	1
0	0
62	7
0	0
12	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
6	3
1	2
18	12
16	0
0	0
0	0
3	0
1	14
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
2	0
2	0
1	0
2	9
0	0
0	1
0	0
1	65
0	111
2	103
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
12	0
2	0
0	2
1	0
13	38
3	15
0	22
3	1
0	1
6	4
1	0
0	0
0	0
0	0
0	0
1	1
0	0
4	2
0	0
3	0
3	1
11	5
0	0
7	1
15	59
24	254
0	11
63	476
17	343
0	0
0	7
4	14
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
2	0
44	297
0	0
2	0
12	0
0	6
1	0
4	1
6	4
0	0
1	0
9	0
0	0
0	0
16	1
0	0
1	8
15	13
0	10
3	2
4	9
0	1
0	0
2	0
3	8
8	114
57	38
2	0
8	0
4	1
0	0
1	2
9	32
7	0
11	0
2	0
2	0
4	0
71	22
21	29
1	0
0	0
1	0
0	1
3	12
0	0
7	9
0	0
7	2
27	4
3	1
1	2
0	0
3	1
0	0
35	5
5	1
0	0
3	0
6	0
3	9
18	8
47	13
3	5
121	124
2	0
7	5
0	0
0	0
0	2
0	0
0	0
1	0
2	0
24	2
45	209
5	2
3	0
3	3
0	19
0	17
0	0
0	0
6	1
1	0
0	0
0	0
8	14
0	13
7	4
30	29
0	0
0	1
0	0
1	0
0	0
0	10
0	49
1	0
12	0
18	3
6	7
79	24
0	5
0	0
14	11
8	2
0	0
3	0
2	1
1	1
0	0
1	0
1	0
5	0
0	0
0	0
0	0
13	1
0	3
5	5
0	0
1	3
0	0
0	0
3	2
0	0
11	2
3	0
1	1
0	0
5	4
0	0
1	0
18	2
26	0
0	0
3	3
0	3
0	9
13	9
9	6
294	1
6	8
0	0
2	3
2	0
6	6
0	0
2	0
0	34
15	0
5	40
40	66
4	1
0	1
0	0
3	3
0	0
0	0
1	0
1533	4739
415	5009
29	0
1	0
2	2
1	0
0	0
0	0
1	0
126	1
0	0
0	0
2	0
1	0
0	1
0	0
18	28
0	0
0	99
5	2
43	98
0	316
0	0
1	0
9	0
0	7
1	0
0	2
36	7
14	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
1	0
1	22
0	0
0	0
0	0
0	0
0	4
10	0
1	53
0	65
1	63
0	30
6	61
0	0
0	39
2	0
15	19
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	1
1	1
11	2
0	0
0	0
0	0
0	0
9	0
9	15
70	220
31	269
7	111
75	134
60	119
167	223
3	41
1	47
44	17
0	135
0	0
3	1
0	0
17	4
1	4
0	0
0	0
2	2
0	1
0	0
0	0
4	0
0	0
34	28
7	12
2	10
4	0
0	0
62	10
0	0
34	203
1	5
3	2
3	5
0	0
2	1
0	0
0	0
2	0
8	6
2	0
5	0
7	1
5	1
18	0
0	58
1	32
0	56
0	18
0	0
0	1
3	42
0	0
0	0
5	4
3	3
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
5	5
9	2
0	1
0	0
1	0
3	0
5	2
2	1
0	0
23	173
0	0
2	185
3	869
115	1519
95	152
0	5
0	4
5	5
0	314
4	271
24	311
0	239
0	15
0	314
0	1
0	25
52	95
2	2
0	0
1	0
1	0
0	0
3	0
0	0
9	0
1	2
4	2
4	0
0	0
9	3
14	1
19	2
0	0
0	0
1	0
1	11
4	7
1	0
0	0
0	0
19	42
3	33
0	0
0	0
0	0
16	8
0	0
2	0
4	0
0	0
30	22
17	36
0	0
0	1
0	2
4	1
0	0
40	54
0	1
0	0
3	5
0	0
3	18
1	18
3	2
0	3
4	2
0	3
4	0
1	2
22	19
0	0
78	29
3	488
18	268
0	147
1	487
0	529
0	551
23	169
18	252
344	1026
168	802
1	17
10	18
0	5
0	6
1	0
1	0
2	1
1	18
0	16
20	14
2	11
0	0
0	0
4	0
28	0
3	0
7	0
7	0
5	0
2	1
4	1
0	1
2	10
8	46
4	0
5	1
0	0
2	0
0	0
0	0
0	0
6	1
2	0
0	1
0	18
1	66
2	68
0	16
0	0
1	0
8	2
5	0
15	9
7	4
0	8
13	2
0	0
0	0
1	0
0	0
0	0
0	1
0	0
4	2
14	6
0	5
4	1
0	5
2	3
9	3
0	19
0	1
4	7
0	4
11	0
10	0
1	0
78	5
0	0
3	0
0	1
0	2
0	0
5	1
0	0
0	0
1	0
1	0
3	1
70	70
1	0
10	0
3	198
2	27
0	238
0	0
35	101
5	2
5	4
0	0
4	3
0	0
3	0
2	0
2	0
0	0
3	0
2	0
2	1
0	0
85	903
2	845
0	24
6	3
1	26
0	1
0	0
0	0
2	9
2	9
0	0
3	2
9	0
0	2
395	109
1	1
0	0
0	0
0	0
3	8
0	0
0	0
1	3
0	9
1	11
1	3
4	5
0	0
0	0
20	0
0	0
0	0
0	0
0	0
4	0
35	2
0	5
0	0
0	0
0	0
0	3
1	0
0	0
3	37
0	36
2	40
0	45
4	0
0	5
8	5
0	0
0	0
0	0
2	0
3	3
0	1
6	53
0	44
1	83
0	0
1	45
0	0
1	27
0	0
6	6
0	2
0	0
0	2
4	3
0	4
8	15
1	4
2	3
0	0
0	3
1	0
0	1
0	0
0	0
0	2
1	0
0	1
0	0
0	0
14	2
3	0
330	3
16	1
4	1
5	0
0	4
3	4
0	2
0	0
0	0
5	3
1	3
0	0
0	0
2	3
4	2
4	5
0	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	43
8	58
0	46
0	44
2	49
0	44
0	46
0	0
4	0
11	0
0	0
4	1
0	0
9	3
0	1
0	0
0	1
2	5
16	0
20	28
0	0
0	23
0	20
0	0
0	0
1	1
0	0
0	1
0	0
7	0
0	0
0	0
0	0
2	0
0	0
1	0
2	2
14	18
17	5
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
4	7
0	5
0	0
1	6
0	0
0	0
16	29
0	26
1	0
2	2
0	3
11	5
2	6
0	0
0	2
0	0
0	0
9	0
0	0
0	0
15	1
0	0
0	6
2	13
1	7
3	3
0	12
10	8
0	6
1	0
0	0
0	0
17	0
0	0
14	14
0	0
0	0
14	0
1	0
417	2438
4	92
0	97
0	0
0	0
0	0
1	4
3	3
0	0
0	0
1	0
0	0
8	0
0	8
0	3
4	7
12	0
0	0
0	326
0	180
0	0
0	264
0	342
0	22
0	360
0	257
19	108
5	146
1	10
4	0
0	0
0	0
3	4
0	0
0	0
0	0
13	8
2	0
9	1
16	0
0	0
0	16
0	20
0	0
0	0
13	2
0	1
1	17
0	16
0	36
1	28
35	95
0	0
4	0
0	0
19	1
3	1
2	3
0	2
0	4
0	0
15	0
1	1
1	1
0	0
2	0
0	1
0	8
1	10
16	7
9	0
0	0
6	50
8	67
0	0
4	2
1	0
0	0
0	0
0	9
5	1
0	15
0	0
5	6
6	6
0	1
5	2
24	39
0	41
3	4
1	0
3	0
6	0
7	0
0	1
1	1
0	0
1	6
1	0
3	0
0	0
0	0
0	0
0	0
0	0
992	72
1	0
0	0
3	0
1	4
1	0
5	0
1	0
3	0
43	126
2	1
0	0
3	17
0	0
1	4
0	0
0	0
0	0
4	0
0	0
1	0
0	42
9	42
4	67
41	75
3	7
0	6
0	4
0	4
0	82
2	15
2	237
0	244
19	102
1	2
0	199
14	124
2	0
8	13
33	11
0	0
2	9
34	17
0	1
0	0
3	0
1	4
1	24
1	64
0	46
1	2
2	3
20	1
7	3
12	59
6	77
15	80
0	0
8	3
0	0
0	0
0	0
9	1
0	0
2	0
0	0
0	0
6	6
5	6
1	3
0	0
3	1
5	20
0	0
39	12
0	0
0	0
17	283
0	275
0	0
2	3
5	29
2	18
4	70
24	3
11	1
19	0
2	0
3	0
0	0
11	43
1	9
62	100
3	3
4	2
13	13
1	3
4	7
0	9
0	3
4	13
5	0
0	1
0	1
6	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
1	1
0	3
20	22
3	26
5	45
24	47
0	1
0	0
0	0
0	2
4	0
29	4
10	0
4	0
8	1
0	6
0	0
0	0
1	1
2	1
1	1
3	0
0	0
0	0
3	6
0	2
1	2
0	8
2	8
0	0
0	0
0	0
7	0
16	1
6	0
9	6
6	173
0	173
0	170
5	14
5	10
0	10
4	2
0	0
3	2
0	0
0	0
3	0
0	0
2	0
0	0
0	0
6	5
0	0
0	0
